,drama_title,date,blog_title,writer,contents
12,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,"¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ ÀÌ¹Î±â, ÀÌÀ¯¿µ ÆÐ¼Ç",¸®¾ÆÀÇ °¨¼º´Ù¶ô,"ÁÖ¸» µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸»~!! 10¿ù 12ÀÏ Åä¿äÀÏ ¹ã 10½Ã 30ºÐ, Ã¹ ¹æ¼ÛÀ» ¾ÕµÎ°í ÀÖÁÒ ¾Æ¹öÁöÀÇ °©ÀÛ½º·¯¿î Á×À½ ÀÌÈÄ ½ÇÁ¾µÈ ³²ÆíÀ» ±¸ÇÏ±â À§ÇØ ±¹È¸ÀÇ¿øÀÌ µÇ´Â ¿©ÀÚ¿Í..."
13,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ ÁÙ°Å¸® °á¸» ¸îºÎÀÛ?,¶ó´ÏÀÇ ´ÞÄÞÇÑ¼¼»óÀÌ...,"¸ðµÎÀÇ °ÅÁþ¸» OCN »õ Åä.ÀÏµå¶ó¸¶ 2019.10.12 Ã¹¹æ¼Û Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼Ó ¸ðµÎÀÇ °ÅÁþ¸» ¿¬Ãâ ÀÌÀ±Á¤ Ãâ¿¬ ÀÌ¹Î±â, ÀÌÀ¯¿µ, À±Á¾¼®, ¿ÂÁÖ¿Ï, ÀÌÁØÇõ, ±è½ÃÀº, ±èÁ¾¼ö..."
14,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼ÓÀÛ <¸ðµÎÀÇ °ÅÁþ¸» ¿¹°í ¹× ¿¹»ó>,mangzam´ÔÀÇºí·Î±×,- ±×·¸´Ù¸é ¸ðµÎÀÇ °ÅÁþ¸»Àº ¾î¶°ÇÑ µå¶ó¸¶°¡ µÉ °ÍÀÌ°í ¾î´À ¸¸Å­ÀÇ ÈïÇàÀ» ÀÌ²ø¾î ³¾ °ÍÀÎÁö º»°Ý Æ÷½ºÆÃ ½ÃÀÛÇØ º¸°Ú½À´Ï´Ù! °øÈ¨¿¡ ¿Ã¶ó ¿Â °£´ÜÇÑ...
15,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ¸îºÎÀÛ/ÈÄ¼Ó µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ÀÌ¹Î±â ÀÌÀ¯¿µ ÀÎ¹°°ü°èµµ,»õº®´ÞÀÇ °¨¼º´Ù¶ô¹æ,#Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ¸îºÎÀÛ/ÈÄ¼Ó µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ÀÌ¹Î±â ÀÌÀ¯¿µ ÀÎ¹°°ü°èµµ ÀÓ½Ã¿Ï ±º Á¦´ë º¹±ÍÀÛ ÀÌµ¿¿í Ã¹ Àå¸£¹°·Î ÁÖ¸ñ¹Þ¾Ò´ø µå¶ó¸¶ 'Å¸ÀÎÀº Áö¿ÁÀÌ´Ù...
16,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,OCN Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼ÓÀÛ '¸ðµÎÀÇ °ÅÁþ¸»' ½ºÆ©µð¿À µå·¡°ï Á¦ÀÛ!! ±â´ëµË´Ï´Ù.,SJÅ©¸° ¢Î010-7181-...,"'Å¸ÀÎÀº Áö¿ÁÀÌ´Ù' ÈÄ¼ÓÀÛ '¸ðµÎÀÇ °ÅÁþ¸»' ÁÖ¿¬ : ÀÌ¹Î±â, ÀÌÀ¯¿µ, ¿ÂÁÖ¿Ï Á¶ÅÂ½Ä... ½ºÆ©µð¿À µå·¡°ï Á¦ÀÛ µå¶ó¸¶ 3³âµ¿¾È ²÷ÀÓ¾øÀÌ ¸¸µé¾î ³½ ´ëÀÛµé!! ´ëºÎºÐ Á¦°¡..."
17,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» Àç¹æ¼Û ´Ù½Ãº¸±â ÀÌ¹Î±â ÀÌÀ¯¿µ ½ÃÅ©¸´ ½º¸±·¯ ¹üÀÎÀº ´©±¸ÀÎ°¡? ¸îºÎÀÛ ÀÎ¹°°ü°èµµ,ÀÌÁ¦ °ð ½ÃÀÛÀÌ°í ½Ã...,ÈÄ¼ÓÀÛÀ¸·Î '¸ðµÎÀÇ °ÅÁþ¸»'ÀÌ ¹æ¼ÛµË´Ï´Ù. ÀÌ¹Î±â ÀÌÀ¯¿µ ÁÖ¿¬ÀÇ µå¶ó¸¶·Î... ¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶ÀÇ ÁÙ°Å¸®´Â ¾Æ¹öÁöÀÇ °©ÀÛ½º·¯¿î Á×À½ ÀÌÈÄ ½ÇÁ¾µÈ ³²ÆíÀ»...
19,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,»óÀÚ¿¡ ´ã±ä Áø½Ç ¼Ò¸§ ³¢Ä¡´Â Ä§¹¬ ¸ðµÎÀÇ °ÅÁþ¸» OCNÁÖ¸»µå¶ó¸¶,½ÃÃ»¾ÆÀÌÆù¼ö¸®,`¼Ò¸§ ³¢Ä¡´Â Ä§¹¬` `Áø½ÇÀ» ¼û±â±â À§ÇÑ ÀÛÀº °ÅÁþ¸»ÀÇ ½ÃÀÛ` »õ·Î ½ÃÀÛÇÏ´Â OCNÁÖ¸»µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ±â´ëµÇ³×¿ä!! ¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ ¸ðµÎÀÇ °ÅÁþ¸» 1È­...
20,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» µîÀåÀÎ¹°°ü°èµµ : ÀÌ¹Î±â ÀÌÀ¯¿µ,º°ÇÏ's °¨¼ºµå¶ó¸¶&...,#µå¶ó¸¶¸ðµÎÀÇ°ÅÁþ¸» Æ¼Àú¸¦ º¸´Ï ¹º°¡ ¹¦ÇÑ ºÐÀ§±â¿¡ °è¼Ó ±Ã±ÝÇÏ°Ô ¸¸µç´Þ±î¿ä? ºäÆ¼ÀÎ»çÀÌµå ¶§ ´Ù½Ã È£°¨ÀÌ µÈ ÀÌ¹Î±â ´ÔÀÌ ³ª¿À½Å´Ù°í ÇØ¼­ ½Å±âÇÏ°í ¹Ý°¡¿ü°í...
21,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,"OCNÅäÀÏµå¶ó¸¶ Å¸ÀÎÀº Áö¿ÁÀÌ´Ù 10È¸/ÃÖÁ¾È­ÁÙ°Å¸®, ÈÄ¼ÓÀÛ(¸ðµÎÀÇ °ÅÁþ¸»)¿¹°í!(°¡½º¶óÀÌÆÃ)",BY JUNE,"OCNÅäÀÏµå¶ó¸¶ Å¸ÀÎÀº Áö¿ÁÀÌ´Ù 10È¸/ÃÖÁ¾È­ÁÙ°Å¸®, ÈÄ¼ÓÀÛ(¸ðµÎÀÇ °ÅÁþ¸»)¿¹°í! °¡½º¶óÀÌÆÃ-»óÈ²Á¶ÀÛÀ¸·Î ÇÇÇØÀÚ¿¡°Ô Áö¹è·ÂÀ» Çà»ç, °á±¹ ÆÄ±¹À¸·Î ¸ô¾Æ°¡Áö¸¸..."
22,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,OCN <¸ðµÎÀÇ °ÅÁþ¸»> ¿¹°í,³¯¾Æ¼­ °£´Ù,"<¸ðµÎÀÇ °ÅÁþ¸»> OCN 2019.10.12 ¹æ¿µ ¿¹Á¤ (Åä, ÀÏ) ¿ÀÈÄ 10:30 ¸ðµÎÀÇ °ÅÁþ¸» ¿¬Ãâ... ³²³à ÁÖÀÎ°øÀº..?? µå¶ó¸¶¸¦ ºÁ¾ß°ÚÁö¸¸.. ¿¹°íÆí¿¡¼­´Â ³ª»ÚÁö ¾Ê´Ù."
24,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ : ÀÌ¹Î±â ÀÌÀ¯¿µ,ÁúÁÖº»´É :),10¿ù 12ÀÏ Åä¿äÀÏ¿¡ Ã¹¹æ¼ÛÀ» ½ÃÀÛÇÏ´Â OCN #µå¶ó¸¶ #¸ðµÎÀÇ°ÅÁþ¸» ÀÔ´Ï´Ù. ÀÌ µå¶ó¸¶´Â Å¸ÀÎÀº Áö¿ÁÀÌ´Ù°¡ ³¡³ª°í ³ª¼­ ÈÄ¼ÓÀ¸·Î ¹æ¿µµÇ´Â ÀÛÇ°À¸·Î #ÀÌ¹Î±â #ÀÌÀ¯¿µ...
25,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,¸ðµÎÀÇ °ÅÁþ¸» ÀÎ¹°°ü°èµµ µîÀåÀÎ¹° ÀÌ¹Î±â ÀÌÀ¯¿µ ¿ÂÁÖ¿Ï,Ã¼¸®º°,"µå¶ó¸¶´Â ¸ðµÎÀÇ °ÅÁþ¸»ÀÔ´Ï´Ù. ¸ðµÎÀÇ °ÅÁþ¸»Àº ÃÑ 16ºÎÀÛÀ¸·Î ¹æ¿µÀÌ µË´Ï´Ù. ¸ðµÎÀÇ °ÅÁþ¸»Àº ÀÌ¹Î±â, ÀÌÀ¯¿µ, ¿ÂÁÖ¿Ï µîÀÇ ¹è¿ìµéÀÌ Ãâ¿¬À» ÇÏ°Ô µË´Ï´Ù. ¹«¾ùº¸´Ù..."
26,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,ÀÌÀ¯¿µ ³ªÀÌ ÇÐ±³ ±èÁÖÇõ ¿µÈ­ ³ëÃâ ¸ðµÎÀÇ °ÅÁþ¸» ÀÔ¼úÀº ¾ÈµÅ¿ä,±Þ»ó½Â°Ë»ö¾î,"ÀÌÀ¯¿µ Â÷±âÀÛ µå¶ó¸¶, ¿µÈ­ OCN »õµå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' ÀÌÀ¯¿µ ÀÌ¹Î±â ¹è¿ì (ÃâÃ³-¸ðµÎÀÇ °ÅÁþ¸» OCN 2019) ÀÌÀ¯¿µ ¹è¿ì´Â 2019³â 9¿ù 12ÀÏ 10½Ã30ºÐ Ã¹ ¹æ¿µµÇ´Â OCN..."
27,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,'¸ðµÎÀÇ °ÅÁþ¸»' ÀÌ¹Î±â°¡ ±¤¼ö´ë Çü»ç·Î º¯½ÅÇÑ´Ù.,µå¶ó¸¶´öÈÄ´Ï,OCN »õ ÅäÀÏµå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»'Àº ¾Æ¹öÁöÀÇ °©ÀÛ½º·± Á×À½ ÀÌÈÄ ½ÇÁ¾µÈ ³²ÆíÀ» ±¸ÇÏ±â À§ÇØ ±¹È¸ÀÇ¿øÀÌ µÇ´Â ±è¼­Èñ(ÀÌÀ¯¿µ ºÐ)¿Í ´Ü ÇÑ¸íÀÇ Á×À½µµ ³Ñ±æ ¼ö ¾ø´Â...
28,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,ÀÌÀ¯¿µ ³ªÀÌ ³ëÃâ Â÷±âÀÛÀº ¸ðµÎÀÇ °ÅÁþ¸»,26rm8a3hk4q´ÔÀÇºí·Î...,"µå¶ó¸¶ <¸ðµÎÀÇ °ÅÁþ¸»>Àº ÇÑ¸¶µð·Î Á¤¸®ÇÏ±â´Â ¾î·ÆÁö¸¸ ±Ø Áß ÀÌÀ¯¿µÀº 4¼± ±¹È¸ÀÇ¿ø ºÎÀãÁýÀÇ µÑÂ° µþ '±è¼­Èñ' ¿ªÀ¸·Î Ãâ¿¬ÇÑ´Ù°í ÇØ¿ä ±³¼ö, »ç¹ý¿¬¼ö¿ø, °æÂû¼­..."
29,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,"""ÀÇ¹® ÀÖÁö¸¸""¡¦'¸ðµÎÀÇ °ÅÁþ¸»', ·ÎÄÚ PDÀÇ ½º¸±·¯´Â?(Á¾ÇÕ)",¿¡µðÅÍ½º,"ÀÌÀ±Á¤ PD´Â 1ÀÏ ¼­¿ï °­³²±¸ ³íÇöµ¿ ÀÓÇÇ¸®¾óÆÓ¸®½º¿¡¼­ ¿­¸° OCN »õ ÁÖ¸»µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»'(±Øº» Àü¿µ½Å, ¿¬Ãâ ÀÌÀ±Á¤) Á¦ÀÛ¹ßÇ¥È¸¿¡¼­ Àå¸£¹°¿¡ Ã³À½À¸·Î..."
30,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,ocnÁÖ¸»µå¶ó¸¶ ¸ðµÎÀÇ°ÅÁþ¸»,µå¶ó¸¶¿¡Ú¸Ä£³²ÀÚ´Ô...,"pdÀÌÀ±Á¤(Ä¡ÁîÀÎ´õÆ®·¦,ÇÏÆ®ÅõÇÏÆ®) ±Øº» Àü¿µ½Å °üÀüÆ÷ÀÎÆ®: ÀÌ¹Î±â¿ÍÀÌÀ¯¿µÀÇ¿¬±âº¯½ÅÀÌ°üÀüÆ÷ÀÎÆ®ÀÌ´Ù Àå¸£µµ ½º¸±·¯¹°ÀÌ¾î¼­ º¸´Â Àç¹Ì°¡ ÀÖÀ»°ÍÀÌ´Ù."
31,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,³²Æí ±¸ÇÏ·Á ±Ý¹èÁö ´Ü ¿©ÀÚ¡¦OCN '¸ðµÎÀÇ °ÅÁþ¸»',Ø¹éÆïÍ,"ÁÖ¸»µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' Á¦ÀÛ¹ßÇ¥È¸¿¡¼­ Æ÷Áî¸¦ ÃëÇÏ°í ÀÖ´Ù. 2019.10.1 *****@***.**.** (¼­¿ï=¿¬ÇÕ´º½º) ÀÌÁ¤Çö ±âÀÚ = 4¼± ±¹È¸ÀÇ¿ø ºÎÀãÁý µÑÂ° µþ, ±×·¯³ª ´©±¸º¸´Ù..."
32,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» Àç¹æ¼Û ´Ù½Ãº¸±â 1È¸ºÎÅÍ ¹«·á½ÃÃ» ¿©±â¼­ º¸¼¼¿ä µîÀåÀÎ¹°°ü°èµµ ÁÙ°Å¸® ¸îºÎÀÛ ÀÌ¹Î±â ÀÌÀ¯¿µ ¿ÂÁÖ¿Ï,Living information,ÀÌ¹Î±â°¡ ¸ÃÀº Á¶ÅÂ½ÄÀº ±¤¼ö´ë °æÀ§·Î Á¤ÀÇ·Ó´ø.. www.yeonnjuhyun.com #¸ðµÎÀÇ°ÅÁþ¸» #Àç¹æ¼Û #´Ù½Ãº¸±â #ÁÖ¸»µå¶ó¸¶ #OCN #µîÀåÀÎ¹° #ÀÎ¹°°ü°èµµ #ÁÙ°Å¸® #¸îºÎÀÛ
33,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¸ðµÎÀÇ °ÅÁþ¸» ¸îºÎÀÛ µîÀåÀÎ¹° ±âÈ¹ÀÇµµ,¿©¿ì¶û º¹µùÀÌ¶û,""" JQ±×±Á Ã¢¾÷ÁÖ Á¤¿µ¹® (¹®Ã¢±æ) OCNµå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»'Àº 9¿ù 12ÀÏ (Åä, ÀÏ) ¿ÀÈÄ 10½Ã 30ºÐ¿¡ Ã¹ ¹æ¼ÛµÈ´Ù. ÃÑ 16ºÎÀÛÀ¸·Î Æí¼ºµÇ¾î ÀÖ´Ù. #µå¶ó¸¶ #OCN #¸ðµÎÀÇ°ÅÁþ¸»..."
35,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,¸ðµÎÀÇ °ÅÁþ¸» ost ³ë·¡¸ðÀ½,À½¾ÇÁýÇÕ¼Ò ½ºÅ¸ÆËÀÇ...,ÁÖ¸» µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ost ³ë·¡¸ðÀ½ÀÔ´Ï´Ù ÀÌ µå¶ó¸¶ÀÇ Àå¸£´Â¿ä ½ÃÅ©¸´ ½º¸±·¯ÀÌ±¸¿ä µå¶ó¸¶ÀÇ Á¦ÀÛÀº È£ÅÚ µ¨·ç³ªÀÇ Á¦ÀÛ»ç ½ºÆ©µð¿À µå·¡°ï¿¡¼­ Á¦ÀÛÇß´Ù°í...
36,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,·ê·ç±¹¾î,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù ÀÛ°¡ ¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷ ÃâÆÇ ´õÄù½ºÆ® ¹ß¸Å 2018.06.17... ½ÇÁ¦·Î´Â ´ëºÎºÐÀÌ Áý¿¡¼­ È¥ÀÚ ³ÝÇÃ¸¯½º µå¶ó¸¶¸¦ ¸ô¾Æº»´Ù. (179ÂÊ) ÀÎ°£ÀÌ...
37,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,Å¸ÀÎÀº Áö¿ÁÀÌ´Ù °á¸»À» ÅëÇØ º» µå¶ó¸¶/À¥Å÷ Ä³¸¯ÅÍ Â÷ÀÌ,±èÁö±ÝÀÇ S+,"(¿øÀÛ Á¾¿ì´Â cctv ¾ø´Â °Í±îÁö È®ÀÎÇÑ ÈÄ, Å« ÇÇÇØ ¾øÀÌ 3¸íÀ» ¸ðµÎ ¶§·ÁÀâ´Â´Ù)... °Ç °ÅÁþ¸»), µå¶ó¸¶ ÁöÀºÀÌ´Â ½ÇÁ¦·Î ÀâÇô Á¾¿ì¸¦ ÈæÈ­ÇÏ°Ô ÇÑ´Ù. 7. »çÀå Çü / ½ÅÀçÈ£..."
38,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,"'¸ðµÎÀÇ °ÅÁþ¸»' ÀÌÀ¯¿µ, ½Ã¼± »ç·ÎÀâ´Â ½ÃÅ©¸´ Ã¹ ½ºÆ¿ °ø°³",½ºÆ÷Ã÷Å¸ ¼Ò½ÄÀº - ...,"'¸ðµÎÀÇ °ÅÁþ¸»'Àº Àü¿µ½Å, ¿øÀ¯Á¤ ÀÛ°¡¿Í °¨°¢ÀûÀÎ ¿¬ÃâÀ» ÀÚ¶ûÇÏ´Â ÀÌÀ±Á¤ °¨µ¶ÀÌ ÀÇ±âÅõÇÕÇÑ ÀÛÇ°ÀÌ´Ù. OCN µå¶ó¸¶Æ½ ½Ã³×¸¶ 'Å¸ÀÎÀº Áö¿ÁÀÌ´Ù' ÈÄ¼ÓÀ¸·Î ¿À´Â 10¿ù..."
