,drama_title,date,blog_title,writer,contents
35,"60일, 지정생존자 드라마",2019.08.25.,"[60일,지정 생존자] 최고의 명장면은?  : 지금의 대한민국 정치가 아주 조금은 성장하기를 바라는 마음입니다",핌비의 BOOK 큐레이...,"ambroo, 출처 Pixabay 정치적 토론을 원하는 포스팅이 아닌 관계로 댓글은 비활성화 ~ ★ #60일지정생존자 #보는내내씁쓸했던드라마 #대다수국민들은아주잘하고있다"
36,"60일, 지정생존자 드라마",2019.08.26.,<60일 지정 생존자>,아름다운 단풍국,"뭐랄까...대한민국의 가장들의 애환을 잘 담아낸, 그러한 사람들의 냄새가 잘 베여진 드라마였다. 이번에 새로 보게 된 <60일 지정생존자>는 요즘 내가 대한민국의 정치에..."
37,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 시즌2 나올까? vip 결말 후속 위대한 쇼,에바그린님의 블로그,vip 결말 후속 위대한 쇼 안녕하세요~오늘은 tvN 월화드라마 60일 지정생존자 최종회 결말에 대한 소식을 전해드릴께요~미드를 원작으로 한 60일 지정생존자가 오늘...
38,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자(스포),감자한 하루,"한국의 기득권을 믿지 않는, 북한보다 일본을 더 싫어하는 내게 <60일 지정생존자>는 세상 찰떡같이 딱 어울리고 잘 맞는 드라마다. 양진만 대통령을 볼 때는 너무나..."
39,"60일, 지정생존자 드라마",2019.08.21.,60일지정생존자 란 드라마를 보며...,원주스팀세차,"그런점에서 60일지정생존자 는 성공한 드라마임에는 틀림이 없는듯하다 .. 첫화부터 박진감과 기대감, 그리고 혹 이런상황이 우리 나라에도 생겼음 하면서 속으로 생각한..."
40,"60일, 지정생존자 드라마",2019.08.22.,"60일 지정생존자 끝, 전체 감상평",L A N G I S E D | ...,"#지정생존자 #대통령권한대행 #에니어그램 미드 '지정생존자'를 시즌 1,2,3을 한번에 몰아서 보고 바로 이어서 한국 드라마 '60일 지정생존자'를 생방으로 너무 재미있게..."
41,"60일, 지정생존자 드라마",2019.08.21.,"60일 지정생존자 지진희 패션 : 수트, 브리프케이스 가방, 펜 #듀퐁 (16회)",톡톡튀는 스타일,"어느새 60일 지정생존자가 16회, 마지막회를 맞이하게되었네요 정말 재미있게 봤던 드라마라서 그런지 아쉬워요 ㅎㅎ! 허나, 이번 드라마를 통해서 재미는 물론이거니와..."
42,"60일, 지정생존자 드라마",2019.08.27.,"60일 지적생존자60일, 지정생존자 - 책임을 요즘 대세죠~!",충무로 돌쇠,"진행되고 [60일, 이야기가 넘어가는 아직도 선사하고 드라마에는 이 있다. 중이다. 이제 후반전으로 했으니 가 16부 놀라움을 지정생존자] 답답함을 한쪽에서는 이야기가..."
43,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 보고 느낀 문재인대통령의 가치,그리폰의 돈이야기,60일 지정생존자 시즌1이 끝이났다. 나는 이 드라마를 보면서 대통령이라는 직책에 대해서 다시 한번 생각하게 되었다. 모든 사회는 갈등이라는게 존재하게 마련이다....
44,"60일, 지정생존자 드라마",2019.08.21.,"60일, 지정생존자 명대사: 그 어떤 순간에도 대한민국은 저와 여러분의 자부심이어야 합니다!!",詩마루,"<갈수록 흥미진진했던 드라마 60일, 지정생존자가 끝이 났다. 끝까지 극중 vip의 존재가 누군지 기를 쓰며 추리하게 만든 드라마. 처음부터 얼핏 혹, 한주승(허준호)이..."
45,"60일, 지정생존자 드라마",2019.08.27.,60일 지정생존자 OST Part.1 My Hope,세차의요정 출장세차...,"hope 60일 지정생존자 드라마를 보신다면 꼭한번 들어고 가세요! ⓒ geralt, 출처 Pixabay 60일, 지정생존자 OST Part 1 아티스트 차여울..."
46,"60일, 지정생존자 드라마",2019.08.21.,"배우 강한나가 드라마 ‘60일, 지정생존자’의 종영을 맞이한 소감을 전했다.",최적화블로그꿀벌 나...,"강한나는 지난 20일(화) 종영한 tvN 월화드라마 ‘60일, 지정생존자’에서 국정원 대테러팀 분석관 한나경을 맡아 국회 테러 배후 추적을 위한 대활약을 펼쳤다. 첫..."
47,"60일, 지정생존자 드라마",2019.08.22.,60일 지정 생존자 촬영지!진주성 촉석루와 진양호 전망대 다녀왔어요!,Rainbow,이번에60일 지정 생존자에서 드라마에 배경장소로 노출되었던 촉석루와 진양호!! 재미있게 보는 드라마라 별 생각없이 봤는데 우아 내가 자주 보던 그곳이 드라마...
48,"60일, 지정생존자 드라마",2019.08.21.,"합천 가볼만한곳 :) 합천영상테마파크(미스터선샤인, 60일 지정생존자, 호텔델루나 촬영지)",이미지,"미스터선샤인, 암살, 역적, 말모이, 태극기휘날리며, 써니, 택시운전사, 60일지정생존자, 호텔델루나 등 유명한 영화,드라마 촬영지더라구요~!! 영화에서 나왔던 장면..."
49,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자 최윤영 원피스 패션 러브패리스였네~,싱그러운 나나로그 ...,이 상품 역시 60일 지정생존자 최윤영 패션으로 계속 나왔던 러브패리스 원피스였습니다. 자세한 상세페이지를 못찾아서 사진만 첨부해요 이렇게 저의 차애 드라마...
50,"60일, 지정생존자 드라마",2019.08.28.,가족여행으로 둘러본 60일 지정 생존자 촬영지 합천영상테마파크 청와대 세트,산은 지리산(부제: 사진으로...,지난주 막을 내린 TVN 월화 드라마 60일 지정 생존자의 청와대 장면 촬영지가 합천영상테마파크였더군요. 종강 후 이 드라마에 꽂힌 딸이 여길 꼭 보고 싶다고 졸라...
51,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자에 나왔던 가을여행지 진주성 촉석루 와 진양호 전망대,gsaction님의블로그,경남가볼만한곳 가을여행지로 좋은 곳이 있답니다 TVN에서 방영하는 60일 지정생존자 드라마에 배경장소로 나왔던 곳이기도 한데요 경남 진주시의 진주성과 진양호...
52,"60일, 지정생존자 드라마",2019.08.21.,"데뷔 20년을 앞둔 배우 지진희가 지난 20일 종영한 tvN 월화드라마 ‘60일, 지정생존자’를 통해 연기파 배우로 자리매김했다.",드라마덕후니,"데뷔 20년을 앞둔 배우 #지진희가 지난 20일 종영한 tvN 월화드라마 ‘ #60일, #지정생존자’를 통해 #연기파 #배우로 #자리매김했다. 대통령 권한대행 박무진 역으로..."
53,"60일, 지정생존자 드라마",2019.08.21.,"[드라마 리뷰] 60일, 지정생존자","취미는 여행, 특기는...","척척했지만 60일 지정생존자는 드라마로라도 보여주고 싶었던 이야기가 뚜렷했던 거 같다. ""좋은 사람이 대표자가 되는 세상"" 또 한 가지 내가 느낀 것은 ""자기만의..."
54,"60일, 지정생존자 드라마",2019.08.22.,"60일 지정생존자 16회(마지막회) 김규리 옷, 패션 @지고트 블라우스 우아해",톡톡튀는 스타일,지고트 (JIGOTT) 라인 배색 쉬폰 카라 블라우스 특히나 드라마 보는 내내 김규리... 캡쳐 #김규리패션 #김규리블라우스 #60일지정생존자김규리패션...
55,"60일, 지정생존자 드라마",2019.08.21.,이준혁 나이 키 60일지정생존자 오영석 멋져,튼튼누수탐지,이준혁 나이 키 60일지정생존자 오영석 멋져 이준혁나이는 1984년생으로... 2006년에 타이푼의 <기다릴게> 뮤직 비디오에 출연하면서 연예계에 입문하였고 드라마시티를...
56,"60일, 지정생존자 드라마",2019.08.22.,가을여행지로 60일 지정생존자도 찾았던 촉석루와 진양호 딱이예요~,여니비니의 행복일상,TVN 60일 지정생존자 드라마 장소로도 나왔네요~ 주인공 박문진이 전망대에서 호수를 보면서 생각을 하는 장면입니다~ 여기는 진주성안에 있는 촉석루 전경입니다....
57,"60일, 지정생존자 드라마",2019.09.03.,"60일 지적생존자60일,지정생존 안보면 후회할꺼에요~",노는아이 엔터테이먼...,"60일 지적생존자60일,지정생존 안보면 후회할꺼에요~ 일까지 막판에 꽤 뒤로... 좋았는데...벌써 처음에는 지정생존자는 드라마 싶었는데 생겨서 매력이 말았습니다...."
58,"60일, 지정생존자 드라마",2019.08.28.,60일 지정생존자 OST Part.2 최고은-내일,세차의요정 출장세차...,드라마 60일지정생존자 의 유명한 OST중 하나인 최고은-내일 Part.2 2번쨰 시간을 가져볼게요 초반에 국가재난의 많은 장면에 사용되었던 노래인데요 잔잔하면서...
59,"60일, 지정생존자 드라마",2019.08.24.,"60일 지정생존자에 나온 진주성, 진양호 가을진주여행 어때요?",노랑하트,"TVN 월,화드라마로 방영된 60일 지정 생존자에서 드라마 배경장소로 진주성과 진양호전망대가 나왔거든요 제가 가본곳이라 어찌나 반갑던지!! 진주는 참 예쁜도시예요..."
60,"60일, 지정생존자 드라마",2019.08.28.,"‘60일, 지정 생존자’이어 tvN 월화드라마 ‘위대한 쇼’까지 진주시에서 제작 지원",영남연합뉴스,"http://www.ynyonhapnews.com/news/articleView.html?idxno=15247 (영남연합뉴스=백승훈 기자) 진주시는 앞서 종영된 ‘60일, 지정 생존자’에 이어 두 번째로 tvN 월화드라마 ‘위대한..."
61,"60일, 지정생존자 드라마",2019.08.21.,[60일 지정 생존자] 착한 정치가 무엇인지에 대한 물음을 던진 드라마,지후니의 야구 매거...,좋아요 - 댓글달기 4 미국의 드라마를 원작으로 한 드라마 60일 지정 생존자가 8월 20일 16부로 막을 내렸다. 이 드라마는 미국 드라마와 같이 국회의사당 테러로 대통령을...
62,"60일, 지정생존자 드라마",2019.08.21.,"TVN 60일, 지정생존자 16회 마지막회 최윤영 셋업수트 (모조에스핀)",스타패션 매거진,"TVN 60일, 지정생존자 16회 마지막회 최윤영 셋업수트 (모조에스핀) 미드 지정생존자를 리메이크하여 화제를 모았던 드라마죠 ㅠㅠ 벌써 종영이라니 너무 재밋게 봤던..."
63,"60일, 지정생존자 드라마",2019.08.23.,가을여행지로 60일 지정생존자에서 나온 진주성 촉석루 와 진양호 전망대 강추합니다,별사탕,요즘 TVN에서 월/화 로 방영하는 60일 지정생존자 드라마 8월13일 14화/15화 때에 배경장소로 노출되었던 경남 진주성 촉석루 와 진양호 전망대가 요즘 아주 핫하게...
64,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자에서 나왔던  가을여행지 촉석루/진양호로 떠나보실래요!,zzicky님의 블로그,여행가기 딱 좋은 가을이 다가오고 있어요 다들 어디로 갈지 고민을 하실텐대요 얼마전 tvn 60일 지정생존자 드라마에 배경장소로 나왔던 진주성 촉석루 와 진양호...
65,"60일, 지정생존자 드라마",2019.09.01.,"60일, 지정생존자(2019) 감상 : 매운 맛 로컬라이징의 정석",우주의 온도,"<60일, 지정생존자>의 원작은 미국 드라마다. 명실상부 세계에서 가장 강한 국가를 배경으로 하는 원작과 달리 리메이크판 <60일, 지정생존자>는 우리나라, 복잡한 정세의..."
66,"60일, 지정생존자 드라마",2019.08.22.,"60일, 지정생존자 15회",But In Your arms t...,"정말 재미있게 챙겨봤던 드라마인만큼, 가슴에 꽉꽉 아프게 박혀오는 대사들도... 이 드라마를 보면서 나를 많이 탓했다. 오영석 장관이 국회테러와 쿠데타에 모의하는..."
67,"60일, 지정생존자 드라마",2019.08.26.,"끝났다... 60일,지정생존자",One Fine Day ...,"끝이 없기를 바란 드라마였다. #60일,지정생존자... 최고의 드라마가 아니었나 싶다. 이제 어디에 정을 붙여야 할지 허전한 마음이다. 시즌2 가면 안되나요? ? - 정치는..."
68,"60일, 지정생존자 드라마",2019.08.23.,60일지정생존자에도 나온 가을여행지  경남 진주로 오세요,웰컴 투 슬기월드 :...,"최근에 지진희배우가 나오는 월화드라마 60일지정생존자를 너무 재미있게 봤어요. 처음엔 드라마 소재가 특이해서 관심있게 보다가, 제가 좋아하는 지진희님이..."
69,"60일, 지정생존자 드라마",2019.08.23.,2019년 경남 가볼만한 곳으로 60일 지정생존자에서 나온 곳 추천!,니하의 일상,2019년 경남 가볼만한 곳으로 60일 지정생존자에서 나온 곳 추천! 올 가을 국내여행... 여기는 왜 드라마에서 보면 학당? 부잣집 도련들이 자주 나오는 곳처럼 생겼어요...
70,"60일, 지정생존자 드라마",2019.08.22.,가을여행지 진주성 촉석루와 진양호 전망대 60일 지정생존자에도 등장한 핫한곳!,Rae의 일상로그♥,"TVN에서 월,화 드라마로 방영 중인 60일 지정생존자 드라마에서 배경장소로 노출되었던 곳을 알려드릴게요~ 보면서도 아 풍경 너무 좋다고 생각했는데 내부에서 대화를..."
71,"60일, 지정생존자 드라마",2019.08.21.,"60일 지정생존자 막방,좋은 사람이라서 이기는  세상",글쓰는 한량 입니다...,"좋은 사람이라서 이기는 세상, 보고 싶어졌습니다 60일 지정생존자 중에서 60일... 0 시작과 끝은 좋았으나 중간이 아쉬웠던 드라마 단 허준호 손석구 이무생 등 엄청난..."
72,"60일, 지정생존자 드라마",2019.08.23.,"경남 여행지로 60일 지정생존자에 나왔던 진주성, 진양호 어떠세요?",빨간색캔디,여기가 60일 지정생존자 드라마의 촬영지인 진주성내 촉석루예요 미국CNN에서 선정한 한국방문시 아름다운곳 50선중 한곳! 촉석루예요!! 진주성은 진주시민이면 무료...
73,"60일, 지정생존자 드라마",2019.08.23.,드라마 60일지정생존자 강한나패션 정보 :: 시에로티셔츠,"데이트리퍼, Be Mor...",60일지정생존자 드라마 모두들 너무 재밌게 즐기셨나요? 지진희가 '좋은사람이라 이기는 세상' 이라는 희망을 남기며 대통령 권한대행의 대장정을 마쳤는데요. 자체...
74,"60일, 지정생존자 드라마",2019.08.22.,다가오는 가을여행지로 60일지정생존자에서 나왔던곳 어떨까요?,긍정에너지,방영하는 60일 지정생존자 드라마에서 배경장소로 나왔더라구요 진주성과 진양호도 나오고 전 얼마전에 다녀왔는데 드라마를 보는데 가봤던곳이라 그런지 너무...
75,"60일, 지정생존자 드라마",2019.08.25.,60일 지정생존자,바다가 좋은 육지동...,"60일, 지정생존자 연출 유종선 출연 지진희, 김규리, 허준호, 강한나, 손석구... 아닌 드라마 참 오랜만... 오랜만에 드라마 하나에 푹 빠져서 봤다 진짜 재밌음^^.. 정치..."
76,"60일, 지정생존자 드라마",2019.08.26.,백수일기 시즌3 / 나에게 영감을 주는 것들 / 방탄소년단 / 60일 지정생존자 / 효리네 민박 / 아이유,we all deserve it,"있다 60일 지정생존자 이 드라마와 방탄을 통해 깨우친 두 번째 가치는, '집단 내 목표 달성 과정의 동기화' 이다. 아무리 작은 일이라도, '되게' 하려면 그 일에 참여하는..."
77,"60일, 지정생존자 드라마",2019.08.22.,"'60일, 지정생존자' 속 영상퀴즈 이벤트",법제처 공식 블로그,"'60일, 지정생존자' 속 영상퀴즈 이벤트 드라마 <60 일 , 지정생존자 > 속 법률 탄생기 ! ‘ 차별금지법 ’ 을 제정하려는 박대행 ( 지진희 ) 이 비서관에게 법령안을..."
78,"60일, 지정생존자 드라마",2019.08.21.,"tvN '60일, 지정생존자' 마지막회 손석구 메신저백_아메리칸 투어리스터",스타패션 매거진,"tvN '60일, 지정생존자' 마지막회 손석구 메신저백_아메리칸 투어리스터 요즘 가장 핫한 드라마인 지정생존자!! 스토리가 흥미진진해서 너무 재밌더라구요~ 어제가..."
79,"60일, 지정생존자 드라마",2019.08.22.,"60일 지정생존자 16회(마지막회) 김규리 패션, 옷 @지고트 블라우스 매력있네",MAY CLOSET,"60일 지정생존자 마지막회, 김규리 블라우스는 지고트 (JIGOTT) 제품이라는 점 ~ 마지막까지 드라마 보는 내내 김규리 패션 보는 재미가 쏠쏠했네유 ㅎㅎ 시즌 2 언넝언넝..."
80,"60일, 지정생존자 드라마",2019.08.22.,강한나 60일 지정생존자 종방연 가방은?_루에브르 토트백 화이트멀티,딩딩이의 딩딩라이프,"오늘은 끝까지 너무나 재미있었던 드라마 ""60일 지정생존자"" 종방연 패션에 대해 알아볼텐데요! 제가 오늘 알려드릴 스타는 8개월동안 국정원 소속 대테러팀 분석관..."
81,"60일, 지정생존자 드라마",2019.08.22.,올 가을 국내여행지는 60일 지정생존자에 나온 촉석루와 진양호 전망대로 고우~,"Always, Neul","올 가을 국내여행지는 60일 지정생존자에 나온 촉석루와 진양호 전망대로 고우... 드라마에 나왔던 경남 진주시의 진주성, 진양호도 좋지만 진주에는 그 외에도 먹을거리..."
