,drama_title,date,blog_title,writer,contents
19,사이코메트리 그녀석 드라마,2019.05.10.,"사이코메트리 그녀석 he is psychometric,2019",love2d의블로그,"사이코메트리 그녀석 he is psychometric,2019 장르 : 드라마 편성 : 16부작 줄거리 사물이 가진 기억을 읽는 '사이코메트리' 능력을 지닌 이안이 자신의 능력을..."
20,사이코메트리 그녀석 드라마,2019.05.02.,사이코메트리 그녀석,_ recordant?a,"사이코메트리 그녀석 연출 김병수 출연 진영, 신예은, 김다솜, 노종현, 고윤정... 진영의 연기가 어땠는지는 눈에 들어오지도 않았다.(그래도 드라마는 다봤... 커헉) 그..."
21,사이코메트리 그녀석 드라마,2019.05.02.,190430 TVN 사이코메트리 그녀석 16회 신예은 자켓 셔츠 인터뷰스토어 (르윗),스타패션 매거진,190430 TVN 사이코메트리 그녀석 16회 신예은 자켓 셔츠 인터뷰스토어 (르윗) 지난 30일 사이코메트리 그녀석이 최종화 였죠~ 저도 정말 재밋게 본 드라마였는데요...
22,사이코메트리 그녀석 드라마,2019.05.01.,"tvn월화드라마 사이코메트리 그녀석 16화/최종화줄거리, 후속작 어비스!(너의 과거와 현재와 미래를 망쳐서 미안!)",BY JUNE,"tvn월화드라마 사이코메트리 그녀석 16화/최종화줄거리, 후속작 어비스! 너의 과거와 현재와 미래를 망쳐서 미안! 재인아, 여기서 사람들을 죽이고 불을 지른건..."
23,사이코메트리 그녀석 드라마,2019.05.03.,사이코메트리 그녀석 마지막회 신예은 운동화 패션 #렉켄 스니커즈,김초코의 치키차카초,그녀석' 비밀을 읽어내는 사이코 메트리 능력이라는 신박한 연출과 함께 갓세븐 진영과 신예은 의 케미로 많은 사랑을 받았는데요 ! 특히 웹드라마 에이틴에서...
24,사이코메트리 그녀석 드라마,2019.05.10.,갓세븐 진영 사이코메트리 그녀석 트렌치코트,balance_wood,바로 tvN의 드라마 사이코 메트리 그녀석에서 갓세븐 진영이 입은 밸런스우드 트렌치코트(BW-S2-JK103-2C)이다. 이 코트는 이미 많은 셀럽들이 착용했고...
25,사이코메트리 그녀석 드라마,2019.05.07.,사이코메트리 그녀석,AAmBroSiAA,그 혼자 했다면 좋았을걸... 그랬다면 마지막 은형사는 어떻게 될지 모르겠지만서도 형동생하며 서로서로 해피엔딩이였을텐데...... 이 드라마의 주인공은 사이코메트리...
26,사이코메트리 그녀석 드라마,2019.05.03.,사이코메트리그녀석 마지막회 신예은 패션 옷 봄 청바지 @판도라핏,오덕오덕해,지난 30일 사이코메트리그녀석이 최종회로 막을 내렸어용 요즘 제가 즐겨보는 드라마가 다 끝나고 있어서 넘 아쉬워여ㅠ 전 사실 사이코메트리그녀석...
27,사이코메트리 그녀석 드라마,2019.05.02.,"사이코메트리 그녀석 갓세븐 진영 패션. 마지막회에서 착용한 가죽 디테일의 연청 데님 자켓, 청자켓은 콜릿 제품! 데이트 룩 코디로 딱!",자안 커뮤니케이션즈,갓세븐 진영이 주인공으로 활약한 사이코메트리 그 녀석이 이번주 방송을... 청춘 드라마에 딱 어울리는 컬러와 핏이 아닐 수 없네요 *_* (굿굿) 사이코메트리 그녀석...
28,사이코메트리 그녀석 드라마,2019.05.07.,사이코메트리 그녀석 종방연 갓세븐 진영 사복 패션(옷) #쟈딕앤볼테르 티셔츠,또 닝,있었던 사이코메트리 그녀석 종방연 현장 !! 재미있게 봤던 드라마라서 종방연도 궁금하더라구요 ♥ 사이코메트리 그녀석 종방연 기사를 찾아보다가 이날 갓세븐...
29,사이코메트리 그녀석 드라마,2019.05.01.,사이코메트리 그녀석 16화 갓세븐 진영 움짤,쯔옌로그♬,의료사고 사이코메트리 수사기 본격적으로 시작해야하는거 아님???? (마지막회 현실부정) 아아아아아악 벌써 종방이라니...! 말도 안돼..!!!!! . . . 첨에 진영이 드라마...
30,사이코메트리 그녀석 드라마,2019.05.07.,"사이코메트리 그녀석 종방연 갓세븐 진영 옷, 패션 @쟈딕앤볼테르 티셔츠 :: 남자 연예인 사복 코디",PANDORE,멤버였는데 드라마에 주연으로 출연하기도 하고 연기도 넘 잘해서 놀랐다는 ! 지난 4월 30일 사이코메트리 그녀석 종방연이 있었는데 깔끔한 체크 자켓에 화이트...
31,사이코메트리 그녀석 드라마,2019.05.08.,[리복] tvN 사이코메트리 그녀석 다솜 신발,드림컴퍼니,Dream Company [리복] tvN 사이코메트리 그녀석 다솜 신발 / CN7836 tvN 드라마 사이코메트리 그녀석에 출연자인 다솜씨가 리복 제품을 착용하였습니다. 다솜씨가...
32,사이코메트리 그녀석 드라마,2019.05.14.,신예은 시즌1에서 누적 재생수 2억을 돌파하며 국내 웹드라마 역대 최고 기록을 세운 ‘에이틴’ 시리즈가 시작 사이코메트리 그녀석 주연까지 꿰차며 상승세,다옴스토리,tvN 드라마 ‘사이코메트리 그녀석’을 통해 처음으로 주연을 맡은 배우 신예은.... ‘그녀석’을 촬영하면서 몰랐던 것도 배우고 연기도 성장할 수 있었습니다. 그...
33,사이코메트리 그녀석 드라마,2019.05.07.,tvN 사이코메트리 그녀석 진영 팬츠 정보 (PLAC),스타패션 매거진,tvN 사이코메트리 그녀석 진영 팬츠 정보 '플랙 (PLAC)' 드라마 사이코메트리 그녀석 최종화에서 산뜻한 데이트룩 패션을 선보인 갓세븐 진영씨! 핑크 후드에 생지...
34,사이코메트리 그녀석 드라마,2019.05.01.,"‘사이코메트리 그녀석’, 폭주하는 강성모 막을까? - 시사매거진",뉴스브릿지,시사매거진 - 2019-05-01 03:00 [시사매거진=박한나 기자] tvN 월화드라마 ‘사이코메트리 그녀석’이 인기를 끌고 있다. 지난 4월 29일 방송분에서는 폭주하는 김권...
35,사이코메트리 그녀석 드라마,2019.05.10.,"사이코메트리 마지막회까지 끝, 닥터씽크 협찬 드라마의 마지막은?",닥터씽크 블로그입니...,저는 최근 tvN의 월화드라마 사이코메트리 그녀석을 계속 챙겨봤는데요 이번 16회를 마지막으로 사이코메트리그녀석이 저의 곁을 떠나갑니다 ㅠㅠ 배우님들의 연기를...
36,사이코메트리 그녀석 드라마,2019.05.04.,'사이코메트리 그녀석' (2019),"순간의 기록, my wo...",인물설정과 스토리 연출이 잘 맞아서 의미전달 시너지가 크다고 느낀 드라마 불편한 과거를 비로소 마주볼 때 우리는 고통스럽지만 그 상처를 통해 한걸음 나아간다...
37,사이코메트리 그녀석 드라마,2019.05.02.,사이코메트리 그녀석 메이킹(Jus2'S GIFT) 갓세븐 진영 움짤,쯔옌로그♬,ㅠㅠㅠㅠ 드라마 들어가면서 볼살 넘 많이 빠져서 안쓰러웠는데 아.. 이제는 컴백 준비 하느라 또 관리 들어가려나..? 8ㅅ8 Jus2한테 커피차 받고 본인은 Jus2한테 (얼음)...
38,사이코메트리 그녀석 드라마,2019.05.02.,190430 TVN 사이코메트리 그녀석 신예은 자켓 정보 (케네스 레이디 / Kenneth lady),스타패션 매거진,190430 TVN 사이코메트리 그녀석 신예은 자켓 정보 (케네스 레이디 / Kenneth lady) 아쉽게 끝나버린 tvN 드라마 사이코메트리 그녀석 ㅠㅠ 요즘 날씨에...
39,사이코메트리 그녀석 드라마,2019.05.04.,사이코메트리 그녀석 메이킹(15-16화) 갓세븐 진영 움짤,쯔옌로그♬,이제 드라마 종영도 했구.. tvN에서 주는 메이킹은 이제 끝났겠구나 싶었는데 이번주 토요일에도 어김 없이 메이킹 영상을 풀어준 tvN 감사합니다 T▽T ㅋㅋㅋㅋㅋㅋㅋ...
40,사이코메트리 그녀석 드라마,2019.05.10.,종영드라마추천/싸이코메트리 그녀석/tvN드라마/tvN/박진영/신예은/김권/다솜/노종현,하데스의 인생공부,"그녀석'이라는 드라마 입니다. 사이코메트리 그녀석 2019.03 ~ 2019. 04 총16부작 소개... 이 4명들이 모여서 하나씩 사건을 파헤치게 되고, 그 사건과 연관되어있는 최초..."
41,사이코메트리 그녀석 드라마,2019.05.01.,"싸이코메트리 그녀석 16화 : 형벌과 심판, 그리고 세커플?",publicFR,"나오고, 극본 양진아 연출 김병수 오승열.. publicfr.tistory.com #사이코메트리그녀석 #사메그결말 #사메그마지막회 #드라마 #박진영 #신예은 #김권 #다솜 #싸이코메트리"
42,사이코메트리 그녀석 드라마,2019.05.05.,"2019, 5월 신작드라마 라인업",슬 픈 중 독 자,"월화드라마, 16부작 /사이코메트리 그 녀석 후속 5월 6일 첫방송 초미녀 검사와 역대급 추남이 죽었다가 어비스(영혼소생구슬)을 통해 전혀 다른 모습으로 다시 부활해..."
43,사이코메트리 그녀석 드라마,2019.05.05.,[어비스] 인물관계도 등장인물 몇부작 박보영 안효섭 드라마 어비스뜻 영혼소생구슬  tvN월화드라마,정연아 이미지테크,월화드라마 '사이코메트리 그녀석' 후속으로 드라마 '어비스'가 5월 6일 월요일 밤... 어비스' 그 구슬로 나는 '첫사랑'과 '살인마'를 살렸다....
44,사이코메트리 그녀석 드라마,2019.05.07.,자백 최도현 모음 (Feat. 강성모),Dreameater,텐데 그 점도 걱정이 되고요 이번 주가 마지막인데 통쾌한 한방을 썩은 대가리들에게 날려줬으면 하네요 P.S: 제가 사이코메트리 그녀석의 강성모를 같이 올린 이유는...
45,사이코메트리 그녀석 드라마,2019.05.07.,"해치 , 사이코 메트리 그녀석 막방 후기 ,  초면에 사랑합니다 , 어비스  첫방 후기",몽글몽글한 하루,좋은 드라마 였어요 모든 배우님들 수고하셨구 다른 작품에서 만나요 #사이코메트리그녀석 ㅠㅠㅠㅠ 은지수 왜 죽여요 ㅠㅠㅠㅠ 아 ㅠㅠㅠ 넘 슬픔 범인 강성모 로 자진...
46,사이코메트리 그녀석 드라마,2019.05.02.,"2019년 4월 한국 지상파, 케이블 드라마 시청률 순위",디자인몽 | 제주 인...,이번에는 한국 케이블 드라마 2019년 4월 시청률 순위 입니다 1위 tvN 자백 2위 tvN 사이코메트리 그 녀석 3위 tvN 막돼먹은 영애씨 시즌 17 OCN 드라마 빙의와 킬잇은 4....
47,사이코메트리 그녀석 드라마,2019.05.07.,어비스 1회 : 연쇄 살인마를 추적하는 영혼소생된 두 남녀~ 떡밥만 엄청 쏟아냈네!!,주니준이의 온리뷰(...,"월화드라마 어비스 1회를 보았다. 전작 사이코메트리 그녀석을 보다가 멈춘터라... 상태인데, 그 또한 개별적으로 연쇄살인마를 쫓는것인지 모르겠지만 변수의 캐릭터긴..."
48,사이코메트리 그녀석 드라마,2019.05.01.,연도별 기억나는 드라마,풍운지가,연도별 기억나는 드라마(1년 이상 장편은 중복 표기) -1987 토지/사랑이 꽃피는... 부시게/사이코메트리 그녀석/자백/해치/황후의 품격/닥터 프리즈너/더 뱅커/이몽...
49,사이코메트리 그녀석 드라마,2019.05.06.,어비스 드라마 등장인물관계도 몇부작 영혼소생구슬 줄거리 재방송 tvn 월화드라마 김사랑,에바그린님의 블로그,월화드라마 전작 사이코메트리 그녀석 후속 방송으로 오늘 오후 09:30분부터... 어비스 그 구슬로 나는 첫사랑과 살인마를 살렸다 당신의 눈앞에서 한 남자가 죽어가고...
50,사이코메트리 그녀석 드라마,2019.05.06.,tvn 월화드라마 어비스 박보영 안효섭 김사랑 이성재 인물관계도/줄거리/몇부작,새벽달의 감성다락방,[tvn 5월 드라마 어비스 영혼소생구슬 줄거리/몇부작/인물관계도/등장인물 박보영 안효섭 김사랑 안세하 이성재 이시언] '사이코메트리 그녀석 ' 후속으로 오늘밤(6일)...
51,사이코메트리 그녀석 드라마,2019.05.02.,2019년 4월 4주차 드라마 순위,굿데이터,"2 위는 tvN ‘그녀의 사생활’로 , 3 주 연속 드라마 2 위 자리를 지켰다 . 극중... 5 위는 3 주 연속 tvN ‘사이코메트리 그녀석’가 차지했다 . 극중 범죄를 막으려다..."
52,사이코메트리 그녀석 드라마,2019.05.09.,2019년 5월 1주차 드라마 순위,굿데이터,드라마 부문 1 위는 tvN ‘그녀의 사생활’이었다 . 극중 이별을 맞이한 박민영과... 5 위는 4 주 연속 tvN ‘사이코메트리 그녀석’이 차지했다 . 극중 박진영과...
53,사이코메트리 그녀석 드라마,2019.05.05.,"tvN 월화드라마 어비스 (박보영, 안효섭 주연) 5월 6일 첫방 - 노바마루",노바마루 원목마루,"저번주를 끝으로 tvN 월화드라마 '사이코메트리 그녀석'이 드디어 끝이났죠? 그런데, 이 후속작으로 방영을 시작하는 tvN 월화드라마 어비스에 노바마루가 또 협찬이..."
54,사이코메트리 그녀석 드라마,2019.05.02.,[연예인/사복] 고윤정,슈기의 술로그,"com tvN 드라마, 사이코메트리 그녀석의 김소현 역 고윤정?? 여주인공인 신예은의 소꿉친구로 비중이 크진 않지만 독보적인 존재감으로 이미 많은 사람들에게..."
55,사이코메트리 그녀석 드라마,2019.05.06.,드라마 어비스 등장인물 & 인물관계도 박보영 안효섭 소개합니다,뚱이뚱이의 드라마&...,소식은 사이코메트리 그녀석 후속으로 박보영 안효섭 주연의 드라마 어비스입니다... 드라마 어비스 기획의도 어느 날 외계인이 주고 간 영혼 소생 구슬 어비스 그...
56,사이코메트리 그녀석 드라마,2019.05.02.,tvn 드라마 어비스 뜻 인물관계도/ 박보영 안효섭 서인국 특별출연 김사랑 영혼소생구슬!,황금돼지의 드라마통...,드라마통 황금돼지랍니다 tvn드라마 사이코메트리 그녀석 후속으로... 고세연과 차민이 영혼소생구슬인 어비스를 가지고 그 꼬여버린 인생과 세상을 바로잡아가며...
57,사이코메트리 그녀석 드라마,2019.05.05.,tvn 드라마 어비스 박보영 안효섭 갤러리 인물관계도 줄거리 ~! 김사랑 서인국 깜짝 출연했네요 :),달빛아래,tvN 새드라마 '어비스'가 이제 내일이죠 5월 6일 월요일 밤 9시 30분에 첫방송을 하게 됬네요!! '사이코메트리 그녀석'의 후속작 인데요!! 이번 감독은 유제원 PD가 연출을...
58,사이코메트리 그녀석 드라마,2019.05.09.,4월 정산 + 후기와 잡담,Welcome to NETFLIX...,"정말 그 드라마의 캐릭터에 빠진 사람들이 대다수이기 때문에 새로운 매니아가... 그녀석 사이코메트리 그녀석 연출 김병수 출연 진영, 신예은, 김다솜, 노종현..."
59,사이코메트리 그녀석 드라마,2019.05.06.,언어교환 2일차,Perdre son chemin,그 (베이컨)작업실이 열려있는지 확인해봐 그리고 거기에 작품은... 저는 '사이코메트리 그녀석'이라는 드라마를 보는 중이에요....
60,사이코메트리 그녀석 드라마,2019.05.03.,영혼 소생 구슬’ 어비스를 통해 생전과 180도 다른 ‘반전 비주얼’로 부활한 두 남녀 자신을 죽인 살인자를 쫓는 반전 비주얼 판타지,SSAULABI스토리 블로...,월화드라마 ‘어비스’ 제작발표회에서 “안효섭은 정말 선한 사람”이라고... ‘사이코메트리 그녀석’ 후속으로 6일 오후 9시 30분 첫 방송을 앞두고 있다.
61,사이코메트리 그녀석 드라마,2019.05.07.,"어비스 서인국 정소민, 시청률 우려스러운 이유",S-97 미디어 비평,사이코메트리 그녀석의 다음 작품이라 할 수 있는 어비스에 서인국과 정소민이 떴습니다. 사실 그들의 이름이 이번 어비스의 메인 타이틀이 아니기 때문에 드라마...
62,사이코메트리 그녀석 드라마,2019.05.10.,백예린 스며들기 좋은 오늘 가사/MV,호빵규's diary,종영한 사이코메트리 그녀석에서 주연으로 나온 ㅎㅎ 그리고 김동희도 에이틴이 데뷔작이었고요 심지어 그 담에 나온 스카이캐슬도 대박남 에이프릴 나은도 이걸로...
63,사이코메트리 그녀석 드라마,2019.05.09.,신예은 “박진영과 키스신 긴장해 NG 엄청 났죠”,Gimseongho's salon,신예은 “박진영과 키스신 긴장해 NG 엄청 났죠” 드라마 ‘사이코메트리 그녀석’... 마쳤다.” ‘사이코메트리 그 녀석’은 신체가 닿는 순간 상대방이 감추고 있는...
64,사이코메트리 그녀석 드라마,2019.05.01.,후이엔이 4월의 기록_ HOOENE NOTE 4,후엔터테인먼트 루동...,"tvN 드라마 '사이코메트리 그녀석'에서 이승준 배우의 어린시절을 연기한 원성연... 출처 - naver tv 구해줘2 예고 궁지에 몰린 마을을 구원한 헛된 믿음, 그 믿음에..."
65,사이코메트리 그녀석 드라마,2019.05.01.,"어비스 영혼소생구슬 인물관계도 , 박보영,이성재 출연",하루이틀삼일_,사이코메트리 그녀석이 끝나고 후속 드라마로 어비스 영혼소생구슬 이라는 독특한 소재의 드라마가 방영이 될 예정이에요. 먼저 어비스에는 좋아하는 배우 박보영이...
66,사이코메트리 그녀석 드라마,2019.05.11.,"나혼자산다 조병규 나이,아빠회사,김보라,출연작,인스타",오목천역 TOP 탑,"‘SKY 캐슬’에 이어 최근 드라마 ‘사이코메트리 그녀석’, 영화 ‘걸캅스’ 등에 출연한 조병규의 등장이 예고됐다. 조병규가 리얼 예능에 도전하기는 처음. 최근..."
67,사이코메트리 그녀석 드라마,2019.05.08.,4月 16日 - 5月 7日 (칩거생활),무작정,아니고 그 냥 창 문 이라고요 약간 저녁때 주방불만 키고 침대에서 숨만쉬기... 또 드라마보기 사이코메트리 그녀석 ㅋ 보는데 진영존잘.. 드라마는 내스타일아녔지만...
68,사이코메트리 그녀석 드라마,2019.05.09.,흠.,A U Happy?,"내가 너무 나를 과대평가하긴 했다ㅠㅜㅡㅠ + 드라마를 새로 시작했습니다. 녹두꽃은 꾸준히 보고있고, 사이코메트리 그 녀석은 시작했습니다. 생각보다 재미져서..."
69,사이코메트리 그녀석 드라마,2019.05.06.,[월간 걸그룹 제28호(2019.04)] Over the Top,던질 공이 네 인생 ...,"공개한 드라마 ""사이코메트리 그녀석"" 의 OST 로 기획사 ""WM Ent"" 소속 '오마이걸' 의 '승희' 가 부른 노래다. https://youtu.be/yo6RRySvNSg ""Sunny Day"" 는 '제인스..."
70,사이코메트리 그녀석 드라마,2019.05.09.,190509 신예은 매체인터뷰 원피스 잇미샤 (it MICHAA),스타패션 매거진,190509 신예은 매체인터뷰 원피스 잇미샤 (it MICHAA) 얼마 전 종영한 드라마 '사이코메트리 그녀석'에서 경찰 윤재인 역할로 큰 사랑을 받으셨던 신예은씨...
71,사이코메트리 그녀석 드라마,2019.05.02.,탤런트 노종현,행운,ㅎ 오늘 소개할 분은 어제 끝이 났던 사이코메트리 그녀석에 나오셨던 노종현배우!! 이 분을 처음 알게된게 라이프 온 마스 라는 드라마 였는대요. 귀엽고 되게...
72,사이코메트리 그녀석 드라마,2019.05.13.,이몽(2019) 촬영지,외계인 지구별을 탐...,"촬영 드라마, 영화 : 이몽(2019) , 사이코메트리 그녀석(2019) 운보의 집 운보... 공감 공유하기 글 요소 구독하기 외계인 지구별을 탐하다 저작자표시 비영리 변경금지"
73,사이코메트리 그녀석 드라마,2019.05.14.,[신예은] 3주용 다이어트 식단?,김씨의 이야기,최근 서울 강남구 논현동에서 tvN '사이코메트리 그녀석' 종영 행사가 열렸습니다. 신예은도 참석했는데요. 신예은은 이번 드라마 촬영 중 다이어트를 했었다며 안 해도...
74,사이코메트리 그녀석 드라마,2019.05.02.,기미크림 포기하고 네브셀 먹다 보니 정말 없어져요!,케이,그 만큼 피부를 밝게 하는 것에 비해 잡티를 없애는 건 더 어려운 일인가 봐요.... 완료 사이코메트리는번에 싶네여 호박네 거예요 신고 쉽고 한 가 김태곤 플레이 나오고...
75,사이코메트리 그녀석 드라마,2019.05.09.,"신예은 ""교복 입을 수 있을 때까지 입고 싶어요""",晩聳亭,웹드라마 '에이틴'의 도하나 역으로 10대들의 워너비(wannabe)가 된 배우 신예은(21)을 8일 광화문에서 만났다. 최근 종영한 tvN 월화극 '사이코메트리 그녀석' 속...
76,사이코메트리 그녀석 드라마,2019.05.14.,뽀블리가 돌아왔다!! tvN 드라마 <어비스>,데굴데굴 ?(^o^)?,"그 드라마는 바로!! #사이코메트리그녀석 후속작인 #어비스 인데요~ tvN 드라마이구요 매주 월,화 밤 9시 30분에 합니다!! 제가 학기중에는 본방사수가 어려워서 드라마를..."
77,사이코메트리 그녀석 드라마,2019.05.06.,영혼소생구슬 어비스 인물관계도 박보영 안효섭 등장인물 살펴보기,깐꽁이의 깐깐한 일...,월화드라마로 재미있게 보던 사이코메트리 그녀석이 지난주로 끝이 났어요... 완벽함 그 자체였었으나~ 어느날 살인사건으로 인해 돌연 사망하게 되곤 차민에 의해 다시...
78,사이코메트리 그녀석 드라마,2019.05.01.,오늘은여기다!! 푸드페스타2019를 소개합니다~,뜽이의 블로그,어제 날짜로 종영한 사이코메트리의 윤순경을 연기한 신예은 배우님과 에이프릴 나은과 스카이캐슬에 서준역인 동휘배우님이 나오는 웹드라마입니다!! 이 이야기를...
79,사이코메트리 그녀석 드라마,2019.05.12.,최송현 나이 아나운서 감자별 아나운서 나이,하이드락,"몸매 사이코메트리 그녀석 ▶김희원 나이 키 결혼 호주 이민, 빅이슈 선데이 통신, 눈이 부시게 ▶드라마 빅이슈 최송현 아나운서 나이 몸매 집안 아버지 인스타그램..."
80,사이코메트리 그녀석 드라마,2019.05.02.,[드라마] 범죄 수사물 추천: 사이코메트리 그녀석,가성비의 모든 것,강성모 사이코메트리 그녀석 은지수 초반에 주인공이 학생으로 나오고 청춘드라마?같은 내용도 나와서 약간 유치한 부분이 조금 있었지만 점점 진지한 내용으로...
