,drama_title,date,blog_title,writer,contents
10,타인은 지옥이다 드라마,2019.10.09.,[OCN 드라마] 타인은 지옥이다 9화 줄거리 및 리뷰,정보제공 블로그~!,그동안 살인하는 모습이 나오지 않았던 타인은 지옥이다 였는데 잔인한 장면들이 조금씩은... 나오더라고요. 한편으로는 잔인한 드라마가 대중들에게 어떠한 영향을...
11,타인은 지옥이다 드라마,2019.10.07.,[드라마] 타인은 지옥이다 (feat. 진짜 결말),지메의 맛있는 하루,그렇다보니 만화나 #웹툰원작 인 드라마도 너무 재미있는 경우가 많은데 10월 6일에 끝난 #웹툰드라마 #타인은지옥이다 많이들 보셨죠? #드라마종방 후 톡방을 봤는데...
12,타인은 지옥이다 드라마,2019.10.08.,드라마 <타인은 지옥이다> 유기혁 팬아트,쓸만한 잡동사니 작...,드라마 <타인은 지옥이다>에서 제일 좋아하는 캐릭터는 유기혁. 비록 비중은 많지 않았고 진짜 왕눈이도 아니었지만 처음 봤을 때 원작 왕눈이랑 싱크로율이 높아서...
13,타인은 지옥이다 드라마,2019.10.16.,"드라마 타인은 지옥이다, 청일전자 미쓰리, 배가본드 감상평",뽀얀남자 요세프의 ...,"그래서 드라마를 보는겁니다...^^; 타인은 지옥이다 연출 이창희 출연 임시완, 이동욱, 이정은, 이현욱, 박종환, 이중옥, 현봉식, 안은진, 김지은, 이주원, 차래형, 김한종..."
14,타인은 지옥이다 드라마,2019.10.07.,[타인은 지옥이다] 결말: 죽어! 죽어!! 죽어!!! 죽어!!! 죽어!!!!! 죽어!!!!!!!,키쓰쫑쫑 오늘도 청...,"드디어 보는 내내 온몸 뻐근하게(?) 만들었던 드라마 타인은 지옥이다가 끝이 났습니다요 (근디 끝나고나니 더 찜찜해 ;;) ""이건 .. 내가 고시원에 살면서 쓰기 시작한..."
15,타인은 지옥이다 드라마,2019.10.09.,"드라마 리뷰 '동백꽃 필 무렵, 녹두전, 청일전자 미쓰리, 배가본드, 타인은 지옥이다'",하늘로 가는 길,"+ 드라마 리뷰 '동백꽃 필 무렵, 녹두전, 청일전자 미쓰리, 배가본드, 타인은 지옥이다' + 간만에 드라마로 돌아온 공효진의 저력은 여전한 것 같다. 세상 박복한 사연들은..."
16,타인은 지옥이다 드라마,2019.10.07.,드라마 <타인은 지옥이다> : 뒤늦은 감상문,:ß,"5주간의 여정을 마친 드라마 타인은 지옥이다. 이제는 떠나보내며, 재미있게 봤다. 하루에 다 몰아보면 꿀잼일거 같다. 10화는 짧았다. 아쉽다!! ㅠㅠ"
17,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 결말,달구의 망태기,"타인은 지옥이다 결말 타인은 지옥이다 캡쳐, 움짤 OCN드라마 타인은 지옥이다가 종영을 했는 데요. 결말을 두고 서문조(이동욱)가 죽은 거다. 아니다로 얘기가 나오는 것..."
18,타인은 지옥이다 드라마,2019.10.07.,10월 6일 타인은 지옥이다 드라마가 끝이 났습니다..!,Always With You,그리고서 조금 오래된 기억이었기에 대강의 스토리와 막화의 결말만 대충 생각이 났었고 그 상태에서 드라마 '타인은 지옥이다' 첫방을 봤던 기억이 납니다...ㅎㅎ...
19,타인은 지옥이다 드라마,2019.10.08.,{한드} 타인은 지옥이다 (2019),세상은 넓고 꽃미남...,"OCN 드라마 타인은 지옥이다 별 점 : ★★★★ ""사람 조심해라 사람이 제일 무섭다"" 주인공인 윤종우(임시완)의 엄마가 늘 달고 사는 말입니다. 드라마를 다 본 시점에서......"
20,타인은 지옥이다 드라마,2019.10.07.,드라마 타인은 지옥이다 결막 마지막회 리뷰,Feeling it...,제가 평소에 자주 즐겨보던 주말드라마 타인은 지옥이다 결말을 아직도 사람들이 궁금해하고 마지막회에 장면에서 이해가 안되는 부분들이 많았는데 하나씩 알아보는...
21,타인은 지옥이다 드라마,2019.10.12.,[드라마] 타인은 지옥이다 후기,끄적끄적 조각조각 ...,드라마 '타인은 지옥이다' '타인은 지옥이다' 라는 작품에 대해 애정을 가지고 있어 드라마로 나온다고 했을 때 설렜습니다. 바쁜 일정 속에 제 때 보지 못한 것이...
22,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다,Fly To The Dream,최근에 재미있게 본 드라마 '타인은 지옥이다'가 끝이 났다. 호감형의 두 남자 이동욱과 임시완을 주인공으로 앞세워 여성들에게 더욱 인기를 모았던 것 같다. 하지만...
23,타인은 지옥이다 드라마,2019.10.09.,[OCN 드라마] 타인은 지옥이다 10화 줄거리 및 리뷰,정보제공 블로그~!,앞으로 어떤 드라마나 영화를 만드실지는 모르겠지만 타인은 지옥이다 제작진들의 영화나 드라마라면 믿고 볼 수 있을 것 같습니다. 사실 저는 마지막 부분의 종우에게...
24,타인은 지옥이다 드라마,2019.10.07.,[드라마]타인은 지옥이다 결말 요약,행복한 통나무집~,"OCN드라마 타인은 지옥이다 꼬박꼬박 찾아봤었던 네이버 인기웹툰 ""타인은 지옥이다"" 캐스팅부터 완벽해서 꽤 기대하고 보았던 드라마.. 연출로 인해 웹툰내용이 약간..."
25,타인은 지옥이다 드라마,2019.10.07.,[유튜브펌] 드라마 <타인은 지옥이다> 몰아보기,쓸만한 잡동사니 작...,드라마 끝난 지 이제 하루 지났는데 벌써 몰아보기 영상이? 하면서 재생 눌렀습니다. 결말이 많이 피폐하긴 했지만 그래도 진짜 몰입도쩌는 드라마였음. 주인공과...
26,타인은 지옥이다 드라마,2019.10.10.,[OCN 드라마] 타인은 지옥이다 최종화(10화) 줄거리 및 리뷰,"콩팥, 그것이 알고싶...",[OCN 드라마] 타인은 지옥이다 9화 줄거리 및 리뷰 안녕하세요~댕키입니다!막바지를 향해달려가는 타인은 지옥이다9화 리뷰를 시작하겠습니다.드라마를 보... blog.naver.com...
27,타인은 지옥이다 드라마,2019.10.07.,스릴러 드라마 <타인은 지옥이다 10회 최종화 리뷰 및 결말 해석>,mangzam님의블로그,- 저는 웹툰 원작이었던 '타인은 지옥이다'를 마지막 제작진의 해석과 결말로 명작으로 마무리 지을 수 있었다 생각합니다. - 늘 좋은 드라마를 만들어 주시는 많은...
28,타인은 지옥이다 드라마,2019.10.14.,드라마 / 웹툰 / 추천 / 타인은지옥이다 / 등장인물 / 줄거리 / 후기,옥상 (옥이의 일상),"타인은지옥이다 리뷰 티빙 다시보기 타인은 지옥이다 / 결말, 반전에 대한 스포 X... 그리 유익한 드라마는 아니에요 ㅋㅋㅋ 굳이 얻으려 애써보면 ㅋㅋ 사회적약자들이..."
29,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다  차래형,천장사,연극과 영화에서 활약하다보니 연기력은 좋은 배우 같습니다. 앞으로도 드라마에서 많이 봤으면 합니다. 타인은 지옥이다 차래형
30,타인은 지옥이다 드라마,2019.10.08.,"[OCN 드라마] 타인은 지옥이다(2019) ? 소름 돋는 반전결말, 우리는 정말 ‘지옥’에서 살고 있는가","순간의 글, 순간의 ...","“타인은 정말로 지옥인가” 웹툰은 재미나게 봤지만 드라마를 볼 생각은 없었는데, 1화를 본 죄로 어쩌다보니 끝까지 보게 됐다. 사실 너무 무서워서 10부작..."
31,타인은 지옥이다 드라마,2019.10.07.,"OCN 드라마 타인은 지옥이다 막방(19세) 했잖아,,",본 이야기,"드라마는 드라마일 뿐,, #타인은지옥이다부제 타인은 정말로 지옥인가 지옥이지예,, 결말 그럴듯한 궁예 일리가 있어 일리 가아!!!!!!!!!! 서문조는 암튼,, 윤종우 살려준..."
32,타인은 지옥이다 드라마,2019.10.12.,모두의 거짓말 등장인물관계도 몇부작 줄거리 재방송 OCN 주말드라마 타인은지옥이다 후속,에바그린님의 블로그,모두의 거짓말 등장인물관계도 몇부작 줄거리 재방송 OCN 주말드라마 타인은지옥이다 후속 안녕하세요~오늘은 OCN 토일 주말드라마 전작 타인은 지옥이다 후속...
33,타인은 지옥이다 드라마,2019.10.10.,임시완키/타인은지옥이다/임시완패션/임시완머리/임시완드라마/윤종우,청개군의 리뷰 블로...,ㅎㅎ 임시완 타인은지옥이다 최근 OCN화제의 드라마였죠? 타인은 지옥이다에서 임시완씨는 윤종우 역을 맡으면서 고시원에서 점점 미쳐가는 윤종우의 역할을 정말 잘...
34,타인은 지옥이다 드라마,2019.10.13.,[드라마] 타인은 지옥이다 마지막화 내용 & 해석,끄적끄적 조각조각 ...,분들 애정합니다 ♥ #타인은지옥이다 #타인은지옥이다마지막화 #타인은지옥이다결말 #타인은지옥이다해석 #임시완 #이동욱 #드라마 #스릴러 #공포 #타인은정말로지옥일까
35,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 결말 해석 서문조의 가스라이팅 성공!!,오늘의 추천아이템,결말을 어떻게 낼까 궁금했는데 아쉬운 부분도 있으면서 또 드라마 나름대로 깔끔한 마무리 였던 것 같습니다. 이번 타인은 지옥이다는 웹툰에서 없는 캐릭터가...
36,타인은 지옥이다 드라마,2019.10.10.,"불안과 신경증의 세계 -연출 이창희, 극본 정이도 OCN 드라마 <타인은 지옥이다> (2019)",영화트렌드,OCN 드라마 <타인은 지옥이다>는 웹툰을 원작으로 한다. 작품은 웹툰의 과장되고 그로테스크한 분위기를 그대로 반영하고 있으며 주인공 종우가 사회와 부딪히며 겪게...
37,타인은 지옥이다 드라마,2019.10.17.,타인은지옥이다 줄거리 결말 (타인은지옥일까),g1e의 데일리 로그~...,"변득종,변득수 역의 박종환님 (306호) '키위'라고 불리는 이 캐릭터 역시 원작과 다르기 때문에 무비스타일 드라마인 타인은지옥이다가 오히려 독립적인 작품으로 보일..."
38,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 1~10부작 종영,달빛따라,인기 웹툰 `타인은 지옥이다`을 원작으로 해 방영 전부터 임시완 복귀작으로도 유명세를 이끈 드라마 `타인은 지옥이다`가 성공적인 종영을 맞았다. 10부작이란 짧은...
39,타인은 지옥이다 드라마,2019.10.07.,심리학으로 분석하는 드라마 [타인은 지옥이다],생각하는 인문학,어제 드디어 타인은 지옥이다 드라마의 결말이 났다. 일단 드라마 자체의 선정성이나 작품의 완성도에 대한 논란은 원작 자체가 빈틈이 많아 따로 언급하기로 한다. 일단...
40,타인은 지옥이다 드라마,2019.10.11.,"[삼성비지니스솔루션]OCN 토일드라마""타인은지옥이다"" 9~마지막회 복합기협찬 캡쳐화면입니다.",삼성비지니스솔루션...,"OCN 토일드라마""타인은지옥이다"" 9~마지막회 복합기협찬 캡쳐화면입니다. 저희 삼성비지니스솔루션은 A3디지털복합기 1대, 소형복합기1대를 협찬하였습니다...."
41,타인은 지옥이다 드라마,2019.10.09.,[OCN 드라마] 타인은 지옥이다 9화 줄거리 및 리뷰,"콩팥, 그것이 알고싶...",[OCN 드라마] 타인은 지옥이다 8화 줄거리 및 리뷰 안녕하세요~댕키입니다!방금 막 보고 온8화 리뷰 들어갑니다~!드라마를 보지 않은 분들에게는스포일러... blog.naver.com...
42,타인은 지옥이다 드라마,2019.10.17.,OCN 주말드라마 『 타인은 지옥이다 』 7화 스틸컷 - PAGE127,유니크하고 감각적인...,종우가 점점 미쳐갈 수록 저도 같이 정신 분열 올거같아요ㅠㅠ 그럼 이제 막바지를 향해 달려가는 타인은 지옥이다! 물론 본방은 끝났지만..^^ 끝까지 마무리 잘 해...
43,타인은 지옥이다 드라마,2019.10.07.,[한국/OCN 드라마 추천] ' 타인은 지옥이다 ' 개인적인 후기 + 웹툰 드라마 비교 차이점,혼자 잘노는 스앙꼬...,0 고시원생활 끝났으니 꽃길만 걸으렴 #타인은지옥이다 #웹툰타인은지옥이다 #드라마타인은지옥이다 #타인은지옥이다후기 #타인은지옥이다줄거리...
44,타인은 지옥이다 드라마,2019.10.20.,<타인은 지옥이다>의 유기혁 배우 본체가 나온 반도체 광고,쓸만한 잡동사니 작...,댓글에서도 찾아보면 <타인은 지옥이다> 이야기가 언급되는 중... 비중은 적었는데 사람들 눈에 진심 인상이 깊게 남았나 보다. 난 드라마 보면서 최애였기도...
45,타인은 지옥이다 드라마,2019.10.07.,"[OCN 타인은지옥이다_결말] 임시완 x 이동욱 , 에덴 고시원의 최후는 ?",CJ ENM E&M 부문,오늘은 인기리에 종영된 화제의 그 드라마! OCN 타인은지옥이다 의 종영소식을 전해드리려고 합니다! 무더운 여름 밤 우리들을 섬뜩하게 만들어 줬던 타인은지옥이다...
46,타인은 지옥이다 드라마,2019.10.07.,드라마 타인은 지옥이다 8회 “옥죄는 목소리들 ” 줄거리 / 리뷰 / 다시보기,★.Seize the day,#드라마추천 #드라마리뷰 #타인은지옥이다 #웹툰 #원작 #OCN #드라마추천 타인은 지옥이다 8화 줄거리 부제 옥죄는 목소리들 내용 PC방에서 시비가 붙은 학생들을 폭행해...
47,타인은 지옥이다 드라마,2019.10.09.,"타인은 지옥이다 이동욱, 임시완 움짤",달구의 망태기,"타인은 지옥이다 이동욱, 임시완 움짤 저번주 OCN드라마 타인은 지옥이다가 종영을 했는 데요. 최종화가 워낙에 임팩트가 커서 그런지 드라마가 종영한뒤에도 여전히 그..."
48,타인은 지옥이다 드라마,2019.10.07.,드라마 '타인은 지옥이다' 진짜 완전 추천,아름답다 산초루,"최근에 본게 미스터션샤인으로서 좀 최근이긴한데, 뭔가 매주 챙겨보기도 귀찮고 그래서 드라마를 잘 안본다. 근데 이번에 타인은 지옥이다가 임시완 복귀작으로..."
49,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다 결말 - 가스라이팅 무엇?,아낌없이주는 효르,시즌2가 만약 나온다면 윤종우의 살인적인 연기가 또 한번 이어나가겠죠? #타인은지옥이다 #타인은지옥이다결말 #가스라이팅 #드라마타인은지옥이다 #임시완 #이동욱
50,타인은 지옥이다 드라마,2019.10.12.,BEFORE 타인은지옥이다 by 채터려,g1e의 데일리 로그~...,"역시 웰메이드드라마와 시청률을 무관!!! 타인은지옥이다 웹툰은 전혀 몰랐던 1인으로서, 원작은 별로 중요하지 않기에 (원작은 바탕이되 다른 매체로 재창조되는..."
51,타인은 지옥이다 드라마,2019.10.16.,[OCN] 타인은 지옥이다,복PD X 복피디 Blog,- 복피디 한국 드라마 잘 안보지만 이만한 분위기 있었나? - 약간 좀 오글거리는... OCN #타인은지옥이다 #타인은지옥이다드라마 #OCN #OCN타인은지옥이다 #타인은지옥맞지뭐
52,타인은 지옥이다 드라마,2019.10.16.,타인은 지옥이다 - 타인은 정말로 지옥인가?,오롯이 나를 알기 위...,"타인은 지옥이다 연출 이창희 출연 임시완, 이동욱, 이정은, 이현욱, 박종환... 있었던 지옥, 아니 새로운 지옥의 시작 드라마가 제작되기도 전에 네이버 웹툰에서 연재를..."
53,타인은 지옥이다 드라마,2019.10.08.,"[삼성비지니스솔루션]OCN 토일드라마""타인은지옥이다"" 7~8회 복합기협찬 캡쳐화면입니다.",삼성비지니스솔루션...,"OCN 토일드라마""타인은지옥이다"" 7~8회 복합기협찬 캡쳐화면입니다. 저희 삼성비지니스솔루션은 A3디지털복합기 1대, 소형복합기1대를 협찬하였습니다...."
54,타인은 지옥이다 드라마,2019.10.07.,한국드라마 타인은 지옥이다,콤보마스터,드라마 타인은 지옥이다 윤종우가 서울에서 지낼 고시원을 알아본다 가격이 저렴한 곳을 찾아 고시원에서 지낸다 윤종우는 고시원 사람들한테 이상함을 느낀다...
55,타인은 지옥이다 드라마,2019.10.08.,[OCN 드라마] 타인은 지옥이다 8화 줄거리 및 리뷰,"콩팥, 그것이 알고싶...",[OCN 드라마] 타인은 지옥이다 7화 줄거리 및 리뷰 안녕하세요~댕키입니다!어젯밤에 7화를 보고바로 리뷰를 쓰려다가너무 졸려 잠들었네요ㅎㅎ기억을 더듬어 7... blog.naver....
56,타인은 지옥이다 드라마,2019.10.08.,드라마 타인은 지옥이다,주이의 일상기록,즐겨보던 #타인은지옥이다 가 완결났다. #타지옥 결말에 대해서 의견이 분분하다.... 왜 드라마에서는 호감이냐고 별로 무섭지도 않고ㅠㅠㅋㅋ 근데 웃다가 정색할 때...
57,타인은 지옥이다 드라마,2019.10.07.,타인은지옥이다 결말 해석 - 가스라이팅 뜻을 알면 이해하기 쉬워진다,공부하고 일상적는 ...,타인은지옥이다 최종화 해석 타인은지옥이다 제10화 줄거리 (마지막화 줄거리... 드라마 전개 내내 임시완(윤종우)은 '여기 있으니까 내가 더 이상해지는것 같아. 빨리...
58,타인은 지옥이다 드라마,2019.10.14.,OCN 드라마 ‘타인은 지옥이다’ 앱코 광축키보드&마우스 협찬,"IT, mobile Compute...",OCN 드라마 ‘타인은 지옥이다’ 앱코 광축키보드&마우스 협찬 OCN 드라마 ‘타인은 지옥이다’ 앱코 광축키보드&마우스 협찬 국내 로컬 기업으로서 글로벌 시장에...
59,타인은 지옥이다 드라마,2019.10.07.,드라마 타인은 지옥이다 7회 “지하실의 공포 ” 줄거리 / 리뷰 / 다시보기,★.Seize the day,#드라마추천 #드라마리뷰 #타인은지옥이다 #웹툰 #원작 #OCN 타인은 지옥이다 7화 줄거리 부제 지하실의 공포 내용 종우는 고시원에 새로 입주하게 된 또래 석윤을 만나...
60,타인은 지옥이다 드라마,2019.10.08.,드라마 타인은 지옥이다 9회 “인지 부조화” 줄거리 / 리뷰 / 다시보기,★.Seize the day,"#드라마추천 #드라마리뷰 #타인은지옥이다 #웹툰 타인은 지옥이다 9화 줄거리 부제 인지 부조화 내용 종우는 환각에 시달리다가 민지은에게 상처를 입히고, 지은은..."
61,타인은 지옥이다 드라마,2019.10.08.,[K-Drama] 타인은 지옥이다,0,드라마 각색이 잘 못 된 캐릭터: 병민이 - 병민이 캐릭터 각색한 거 너무 웃김. 예민지랄 떠는 사람은 머리가 모자라거나 특별히 못돼서 그러는게 아님. 타인이 지옥이라...
62,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다 움짤,shww890801님의블로...,하던 드라마 타인은 지옥이다 움짤을 만들어서 왔는데 ㅠㅠ 너무 소름 끼치는 드라마 였어요 다시 보기로 다시봐도 너무 소름 연기가 너무 실제 상황 같은 스릴감과...
63,타인은 지옥이다 드라마,2019.10.07.,서문조 (타인은 지옥이다 이동욱),86440초의 설레임.♡,타인은 지옥이다 최종화 극악무도한 이 남자... 싸이코패스 살인마의 소름끼치는... 아...이 드라마가 정녕 스릴러드라마인가... 아님 로맨스드라마인가... 주..주사기.....
64,타인은 지옥이다 드라마,2019.10.10.,"[ 191010 일상 기록 ] 별이 된 아기고양이, 타인은 지옥이다, 계곡",울산 소호 힐링 산골...,타인은 지옥이다 中 OCN 드라마 <타인은 지옥이다>가 막을 내렸다. 웹툰만큼의 완성도는 아니었지만 10화라는 짧은 분량 안에 제법 잘 마무리지었단 생각이 들었다....
65,타인은 지옥이다 드라마,2019.10.15.,"타인은 지옥이다,",Lina Kim's Story,"애가 없으니 애때문에 억지로 엄마들과 어울리지 않아도 되는게 얼마나 다행인지, 오랫만에 '타인은 지옥이다'라는 드라마를 정주행했다. 장르가 공포인가??했는데 내가..."
66,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다 / 2019,"적당한 이기심으로,",그도 그럴 것이 웹툰을 바탕으로 만든 드라마/영화들 중에 잘된 경우가 거의 없으니까... 그런데 <타인은 지옥이다>는 그런 점에서 웹툰 이상의 짜릿함을 선사한 것 같다....
67,타인은 지옥이다 드라마,2019.10.08.,타인은 지옥이다 9회(9화) 줄거리/리뷰 : 석윤의 죽음과 지은의 위기,Monroe's Daily Rec...,"마지막으로 타인은 지옥이다 9회(9화) 드라마가 끝이난다. 이번 타인은 지옥이다... 이번 타인은 지옥이다 드라마, 종방까지 1회가 남았는데 아직 보질않아서 드라마..."
68,타인은 지옥이다 드라마,2019.10.07.,[드라마] 타인은 지옥이다 - 부제 : 타인은 정말로 지옥인가,Pura Vida,가스라이팅 타인은 정말로 지옥인가 오랜만에 정말 재미있게 본 드라마 캡쳐해줘서 고마워^-^ 드라마 통 틀어서 9화에 석윤이가 형 제발 저랑 같이 있어요 하면서...
69,타인은 지옥이다 드라마,2019.10.07.,타인은 지옥이다,먼 산,"네이버에 ""타인은 지옥이다""이다라는 말이 뜬게 보였다. 드라마원작 웹툰, 구미가 당겨서 조금 보니 내 생각과 다르다. 사르뜨르가 타인은 지옥이라고..."
70,타인은 지옥이다 드라마,2019.10.09.,레고 타인은 지옥이다 드라마 명장면 패러디,에느의 레고 공간,주의 잔인한 장면과 스포가 포함되어 있습니다 웹툰과는 다른 결말로 드라마의 결말은 충격적이었습니다 왕눈이는 종우에게 고벤져스 멤버들을 다 죽이면 살려준다고...
71,타인은 지옥이다 드라마,2019.10.09.,드라마 '타인은 지옥이다'는 웹툰 원작 드라마 교과서,끄적끄적,#웹툰 #웹툰산업 #웹툰원작드라마 #타인은지옥이다 #종영 #네이버웹툰 ※드라마 스포일러가 포함돼있습니다. 드라마 '타인은 지옥이다'가 종영했다. 괜찮은 성적이다....
72,타인은 지옥이다 드라마,2019.10.07.,OCN 타인은 지옥이다... 평범한 삶을 살고 있다는게 감사하네요~,[무협찬]봄이아빠의...,방영전부터 [복양]이 웹툰 괜찮았다며 이게 드라마로 나온다며 쫑알쫑알 대던 타인은 지옥이다! 첫화보고 아 너무 뭔가 찝찝하더라구요... 가뜩이나 월요일 우울한데...
73,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다를 읽다(191003),쉬어가기,"ㅎㅎ 타인은 지옥이다 를 읽게 되었다! 1,2,3권이 첨부터 있으면 좋으련만...1권은... 2-3-1 순으로 보게됨 ㅋㅋㅋㅋ 드라마가 엄청 무섭다고 해서 만화도 그런가 싶었는데..."
74,타인은 지옥이다 드라마,2019.10.08.,드라마 타인은 지옥이다 10회 최종화 “가스라이팅(Gas-lighting)” 줄거리 / 리뷰 / 다시보기,★.Seize the day,OCN #드라마추천 #드라마리뷰 #타인은지옥이다 #마지막화 #최종회 타인은 지옥이다 마지막화 10화 줄거리 부제 가스라이팅(Gas-lighting) 내용 종우는 우연히 만난 군대...
75,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다 ;;;; (다소 스포 있음),워킹맘 하이로사의 ...,"타인은 지옥이다 ocn에서 잘 만든 드라마들은 보다보면 영화 같아요. '보이스', '구해줘' 등 시즌제로 나오는 드라마들 재밌게 보고 있었어요. 특히 '구해줘' 시즌2는 마을..."
76,타인은 지옥이다 드라마,2019.10.07.,[드라마 리뷰] '타인은 지옥이다' 마지막화 결말 그리고 해석 (스포O),Everyday with you ...,(2화에서 실패작이라며 유기혁을 죽인것과 대비) 드라마에서 처음에는 서문조가... 결국 '타인은 지옥이다' #타인은지옥이다 #타인은지옥이다결말 #타인은지옥이다해석...
77,타인은 지옥이다 드라마,2019.10.16.,"권상우 화보, 타인은 지옥이다 이동욱 패션! 빠흐(PARS) 데일리 맨투맨, 후드티",쭈's Diary,※ 출처: OCN 타인은 지옥이다 9회(이하 동일) 원작을 봤었기에 더욱 기대가 되었던 OCN 드라마 타인은 지옥이다 속에서는 블랙 컬러의 맨투맨을 착용했는데요! 타인은...
78,타인은 지옥이다 드라마,2019.10.10.,타인은 지옥이다 10회(10화) 줄거리/리뷰 : 리얼한 잔인함과 혼란한 결말,Monroe's Daily Rec...,"blog.naver.com 드디어 최종화에 다다른 타인은 지옥이다 드라마 리뷰! 이번 화에서는... 타인은 지옥이다 10회(10화), 웹툰도 원래 재밌게 봤던 만큼 드라마도 재밌게 봤다...."
79,타인은 지옥이다 드라마,2019.10.07.,스타트업 대표가 '타인은 지옥이다' 제작진에 따진 사연(실화),고방 공식블로그,고시원을 이용하는 사람도 이용하려던 사람도 꺼리게 하는 '타인은 지옥이다'라는 드라마가 반가울리 없을테고..(실제로 방송금지 가처분 신청에 대한 얘기까지...
80,타인은 지옥이다 드라마,2019.10.14.,"권상우 화보, 타인은 지옥이다 이동욱 패션 X  빠흐(PARS) 데일리 맨투맨 커플 후드티",ⓒ 2017. 슈아 all ...,이번에는 빠흐하면 빠질 수 없는 이동욱도 요즘 한창 작품 활동중인 드라마에서도 입어주었더라구요 ㅎ 바로 타인은 지옥이나 이동욱 맨투맨:) 출처 : OCN 타인은...
