,drama_title,date,blog_title,writer,contents
25,왕이 된 남자 드라마,2019.03.05.,[드라마] 왕이 된 남자 리뷰 / 여진구,꽁양,"다들 연기파^^ 드라마가 끝나고 난 후 마지막에 뜨는 검은 스크린에 흰 글자 '왕이 된 남자'를 보면 늘 영화 한 편을 본 것 같아 여운이 남기도 했고, 짜증나는 월요일의..."
26,왕이 된 남자 드라마,2019.03.05.,[드라마] 왕이 된 남자가 종방하다...,"사비노의 시골풍경,...","마지막 드라마인 왕이 된 남자가 종방이 되었네여... 알함브라의 궁전과 남자친구, 그리고 왕이 된 남자가... 즐겨보던 드라마였는 데... 이젠 왕이 된 남자까지 끝나......"
27,왕이 된 남자 드라마,2019.03.11.,"사이코메트리 그녀석 김권 김다솜 인물관계도 등장인물, 왕이 된 남자 후속, 월화드라마","생활정보, 드라마, ...","사이코메트리 그녀석 김권 김다솜 인물관계도 등장인물, 왕이 된 남자 후속, 월화드라마 tvN '왕이 된 남자 종영' 후속으로 새롭게 시작하는 '사이코메트리 그녀석'은..."
28,왕이 된 남자 드라마,2019.03.07.,[컬러즈] 왕이 된 남자 | 퍼스널 컬러 분석기,큐포라 얼라이언스 ...,드라마는 하나인데 남주는 여러 명인 그 드라마!!!! 왕이 된 남자!! 극중 여진구는 광대인 하선과 임금인 이헌 1인 2역을 맡았는데요 팬들은 이를 짭구(짝퉁 임금 하선)...
29,왕이 된 남자 드라마,2019.03.16.,성시경 니 곁이라면(왕이된 남자 ost) 뮤비감상,가장 중요한 존재,"독보적인 시청률로 월화드라마 군주 자리를 굳건히 지켜 나가고 있는 tvN ""왕이 된 남자""는 드라마의 중반부를 넘어서며 진실을 마주한 소운(이세영 분)의..."
30,왕이 된 남자 드라마,2019.03.07.,《왕이 된 남자 소설&포토에세이》 예약판매 이벤트!,북라이프BookLife,화제의 드라마 <왕이 된 남자 포토에세이&소설집>의 예약판매가 시작되었습니다 (? ´ヮ´)?*:?? 퇴폐미 왕구와 소년미 광구를 내 눈에 저장~♥ 할 수 있는...
31,왕이 된 남자 드라마,2019.03.05.,"왕이 된 남자 결말, 마지막회",먹기 위해 사는 위장...,아까 그 사람이 왕 됐음. 전하 소인도 전하를 따라나가면 안 되겠습니까 아니되오... 하 역시 k-드라마 결말 스타일 따라가는 왕이 된 남자 결말.. 달래 잘 지내요...
32,왕이 된 남자 드라마,2019.03.08.,왕이 된 남자 총평,진실은 저 멀리에,드라마 왕이 된 남자 역시 비슷한 설정에서 시작된다. 그러나 영화에 없던 조연들... 특히 정확히 절반인 8회 막판에 이르러선 무려 도승지 이규가 진짜 왕 이헌을...
33,왕이 된 남자 드라마,2019.03.12.,"[서평] 역랑, 이주호 (* 광해, 왕이 된 남자 작가)",여행을 통해 세상을...,바로 이주호 작가의 세번째 소설 '광해 왕이 된 남자' 였다. 드라마와 영화 모두 소설과 동일한 제목. 제목까지 원작을 따라했다는 것은 그만큼 원작이 인정받았기...
34,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 최종회 : 엔딩... 이게 최선입니까?,덕질의 향연 : 다락...,"왕이 된 남자이긴 한데... 1. 이 드라마가 내가 원하던 방향과 애저녁에 틀어진 것은... 그래도 얼추 한 5~7년은 왕 노릇 했나 보지.라고 생각했는데,(후궁 들이라며 주상의..."
35,왕이 된 남자 드라마,2019.03.07.,"[방송협찬 - 드라마] 종방연 쫑파티, tvN 드라마, 왕이 된 남자, 더 단장, 전통장신구 협찬, 노리개 협찬, 악세서리 협찬, 노리개 대여, 장신구 대여, 악세서리 대여","고급 한복 장신구, ...",[드라마 협찬] tvN 드라마 <왕이 된 남자> 종방연 쫑파티 프리미엄 장신구 브랜드 '더 단장' 과 함께한 tvN 드라마 <왕이 된 남자>가 성황리에 엄청난 시청률을 자랑하며...
36,왕이 된 남자 드라마,2019.03.10.,왕이된남자 남사예담촌 부부회화나무 가보고 싶어요!,초록뱀의하루일기,고민하던 중 얼마 전 정말 재미나게 본 드라마 왕의된남자의 촬영지에 가보고... 이상 된 나무들이 많아서 멋스럽게 볼 수 있는데요 또한 산청에서의 숙박도 한옥에서 할...
37,왕이 된 남자 드라마,2019.03.18.,왕이 된 남자 제작지원한 남자속옷 라쉬반,뷰스타 행갱 솔직리...,왕이 된 남자 뿐만 아니라 많은 드라마에도 제작지원을 하고 있어서 확실히 많이 보이는것만큼 더 친숙해지는건 어쩔 수가 없는가봐요 디자인도 디자인이지만 착용감도...
38,왕이 된 남자 드라마,2019.03.06.,"왕이 된 남자 OST- 백호 그 날, 우리 가사 듣기",예술 문화,"tvN 월화드라마 “왕이 된 남자” OST Part.2 백호 (뉴이스트) ‘그날, 우리', 하선과 소운의 아름다운 클래식 브금 세레나데(Serenade) 2019년 1월 7일 첫 방영부터..."
39,왕이 된 남자 드라마,2019.03.05.,"드라마 왕이 된 남자, 장무관.. 장무영",rose Peach,내일 눈 뜨면 이어서 쓸지 모르겠다만... 아니... 아무리 그래도 도승지 죽이고 장무관 죽이고.. 다 죽이시면 어떡합니까... 사망 루트 제대로 확보하기 위해 등 베이고 칼...
40,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 종영,안녕하신가요?,4일 오후 방송된 tvN 월화드라마 '왕이 된 남자' 마지막 회에서는 임금 하선(여진구 분)이 반란군 naver.me 왕이 된 남자 12화 말미에서 신치수에게 광대임을 드러낼 때부터...
41,왕이 된 남자 드라마,2019.03.18.,왕이 된 남자 속옷 라쉬반 선물해보았어요,리얼로 휘젓고 다니...,보는 드라마에 이게 그렇게 나오더라구요 그래서 오 신상이구나 하고 또... 또 왕이 된 남자 드라마에 협찬품 이더라구요~ 이거 끝났는데...ㅠㅠㅠ 왕이 된 남자 보신분...
42,왕이 된 남자 드라마,2019.03.11.,왕이 된 남자,하늘 별천지의 이야...,이 드라마의 마력 ㅋㅋㅋㅋ 왕이 된 남자는 일단 스토리가 굉장히 창의적이었지 왕과 얼굴이 닮았다는 이유로 하루아침에 광대가 왕으로 되어버리는 그런 이야기가 이...
43,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 마지막 회 줄거리 찜찜한 결말 기성군 누구,생각되로 Ting♡,월화드라마 왕이 된 남자 그러나 몇 회차 부터 점점 더딘듯 보였고 질질 끄는 듯한 모습이 없지 않아 있었습니다. 진짜 왕 이지만 백성을 생각하는 마음은 눈꼽 만큼도...
44,왕이 된 남자 드라마,2019.03.11.,"영화에서 드라마로 ""왕이 된 남자"" 리메이크 성공",WOOFF,"지난 5일 tvN 월화드라마 ""왕이 된 남자""가 종영이 되었습니다 드라마 자체 최고 성적인 12.8%를 기록하며 대단원의 막을 내렸습니다 5일 마지막 방송에서는 여진구 배우가..."
45,왕이 된 남자 드라마,2019.03.13.,왕이 된 남자 E16,행복한 사람 되는 중,"왕이 된 남자 E16 [왕이 된 남자] 나의 최애드라마였던 '왕이 된 남자'. 끝난지 일주일이 지나 드디어 쓰는 마지막회 포스팅, 바로 시작! 후금에게 보낸 밀서를 조작한..."
46,왕이 된 남자 드라마,2019.03.05.,"왕이 된 남자 16화(최종화), 결국 살아남은 것은 '로맨스'",吉凶無常 惟人所召,극중에서 묘사된 진짜 왕 이헌의 모습은 실제 광해군의 모습과 놀랍도록... 시청자들의 허를 찌르는 대단한 결단력이나 계책을 가진 이는 이 드라마에 전혀 없습니다....
47,왕이 된 남자 드라마,2019.03.05.,[2019] 왕이 된 남자 OST,숲속나라 무지개?,왕이 된 남자 OST 영화 “광해”의 드라마 버전으로 방영 전부터 수많은 화제를 나았던 tvN 월화드라마 “왕이 된 남자”는 영화와는 다른 숨 막히는 스토리...
48,왕이 된 남자 드라마,2019.03.09.,"[드라마] tvN 드라마 '왕이 된 남자' 추천글 - ""광대 하선은 죽었다. 이제 네가 이 나라의 임금이다.""",오늘에서 내일을 가...,04)에 종영한 tvN 월화드라마 '왕이 된 남자'입니다! 저는 장르 및 소재 불문! 거의 모든 드라마를 좋아하지만 아... 특히 사극... 그런데 거기에다가 픽션 사극이라니... the...
49,왕이 된 남자 드라마,2019.03.06.,[왕이된남자10회] 왕이된남자 10회 내용및줄거리!!,쑤코치의 일상스토리...,이헌(왕)을 가둬놓은것을 보고 하선을 가둬놓았던것으로 착각한 달래에게 운심은... 영화와 다른 내용으로 흘러가는 드라마 왕이된남자 점점 내용이 흥미진진해지고...
50,왕이 된 남자 드라마,2019.03.13.,왕이 된 남자,AAmBroSiAA,"월화드라마 ""왕이 된 남자"" OST Part.1 오연준의 '다시 볼 수 있다면' 공개!! 2012년 개봉하여 광풍을 이끌어냈던 영화 ""광해""의 영광을 2019년 드라마 ""왕이 된 남자""로..."
51,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 이세영 프로필(키.나이.학력.작품.아역.데뷔스토리),동화★,대작의 드라마 리메이크 작품인 tvN왕이 된 남자에 여진구와 함께 출연중 이세영 데뷔스토리. 성격. 꿈 이세영이 태어나기 전부터 이세영의 모친은 딸이 연예계에서...
52,왕이 된 남자 드라마,2019.03.06.,왕이 된 남자 포토에세이 예판 이벤트 - 렌티큘러 포토카드 증정,행복한 샐리 :),"tvN 드라마 왕이 된 남자는 천만 관객을 동원한 영화 '광해'를 원작으로 한... 그린 드라마 목차 감독. 배우 인사말 시놉시스 등장인물 소개 1막 광대, 왕 놀음하다 1장..."
53,왕이 된 남자 드라마,2019.03.15.,왕이 된 남자 협찬 속옷브랜드 라쉬반 기능성속옷 좋아요,댕찌의 랄라스윗 ♪,여러 드라마에 제작지원을 한 브랜드더라고요 어쩐지 낯이 익다 했어!!! 어제... 왕이 된 남자에서도 제작지원을 했더라구요 그때는 라쉬반을 알기 전이라 그냥 심드렁...
54,왕이 된 남자 드라마,2019.03.11.,왕이 된 남자 한복,프라임에셋_보험리모...,"얼마전 종영한 TVN의 왕이 된 남자입니다. 영화를 보지는 않았지만, 동명의 영화를 리메이크한 시시끌렁한 드라마려니 했는데, 우연히 잠시 보게 되었답니다. 한창..."
55,왕이 된 남자 드라마,2019.03.05.,"왕이 된 남자 최종화 16회 줄거리 리뷰, 결말 다죽다-엔딩 봐야한다? 슬퍼진 개암나무 열매 이세영 소원 여진구, 특별출연 윤박 기성군 선위",퍼블릭에프알,극본 김선덕 신하은 연출 김희원 명현우 tvN 왕이 된 남자 최종화 tvN 왕이된남자... #왕이된남자줄거리 #왕이된남자리뷰 #왕이된남자16회 #이세영 #여진구 #드라마 #tvN...
56,왕이 된 남자 드라마,2019.03.05.,[한드/사극] 왕이 된 남자,오.늘.을.잊.지.말....,#사극 #왕이된남자 #여진구 #이세영 #광해 16부작인 이 드라마는 나에게 똥을 줬다.... 그것도 왕 역할로 돌아왔다. 같은 얼굴의 두 인물을 극히 다르게 잘 표현해냈다. 각...
57,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 ~16회(마지막회) : 갈대밭 속의 재회,::해왕성에서 지구로...,애당초 이 드라마는 역사를 '모티브'로 삼았기 때문에 굳이 역사를 따를 필요가... 왕 노릇 하는 동안 공부도 하고 연애도 하고 말투도 교정하고 정무도 어색함 없이...
58,왕이 된 남자 드라마,2019.03.08.,왕이된남자 명장면,플라워미각촌,연기짱 잘하신듯 잘생김 짱짱 참 단아한 이미지 넘 이쁨 연기진짜 잘하는 멋진왕자님 정말 왕이된남자 캐스팅 짱짱 쩔어^^ #왕이된남자명장면 #집중력 #늦공부 #드라마 #취미
59,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 최종회 모든 게 정상으로 돌아갔다. 하선의 현명한 판단으로,아 침 사 랑,예전 드라마들은 시청자들에게 상상의 여지를 주는 은근함이 있었지만 요즘은... 모두 수고 하셨어요 잘 봤습니다 ~~~♡♡♡ #왕이된남자최종회#왕이된남자
60,왕이 된 남자 드라마,2019.03.14.,왕이 된 남자의 국민 중전 이세영 인터뷰 원피스 정보 뭘 입어도 우아해,달콤한 로즈골드의 ...,얼마 전에 끝난 드라마 왕이 된 남자에서 사극의 신이란 타이틀을 얻은 여진구와 함께 국민 중전이라는 타이틀을 가진 이세영. 이미지 출처 왕이 된 남자 방송캡쳐 왕이...
61,왕이 된 남자 드라마,2019.03.05.,[20190305] 퇴사일기 #380 / 드라마 왕이 된 남자,PERFECT DAY,든다 드라마 자체도 연출이 너무 좋았고 리메이크 드라마 중 가장 만족감이 높았으며 매 회 엔딩이 이때까지 본 드라마 중 가장 좋았고 연기 구멍 하나 찾을 수 없이...
62,왕이 된 남자 드라마,2019.03.17.,왕이 된 남자 간단 줄거리와 덕분에 알게된 띵작! 라쉬반,이귀한곳에 누추한분...,요즘 정말 재밌게 보고 있는 드라마 중 하나 왕이 된 남자 몇주전에 완결이 났지요..ㅎㅎ 저는 아직 8화를 보고 있어요!ㅋㅋㅋ 저의 라이프스타일과 맞지 않는 시간대에...
63,왕이 된 남자 드라마,2019.03.05.,왕이된 남자(tvN),세계인이 되자!,"왕이 된 남자 연출 김희원 출연 여진구, 이세영, 김상경, 권해효, 장광... 왕이된 남자의 드라마 판.. 그 전이 광해군이라는 시기를 특정했다면.. 가상의..."
64,왕이 된 남자 드라마,2019.03.05.,"'왕이 된 남자' 이무생, 깊은 생각 돋보이는 종영소감 '이목 집중'",동포투데이,"이무생은 tvN 월화드라마 ‘왕이 된 남자’에서 야심이 가득한 진평군 역할에 도전했다. 왕위 찬탈을 위해서라면 어떤 위험도 불사하는 위협적인 모습으로 등장, 극의..."
65,왕이 된 남자 드라마,2019.03.05.,tvn드라마 왕이 된 남자 16화줄거리입니다!(너무 오래 기다리게 하여 미안하오!),BY JUNE,tvn드라마 왕이 된 남자 16화줄거리입니다! 너무 오래 기다리게 하여 미안하오.. 소신 약속을 지키지 못해 송구합니다.. 하선을 지키기 위해 목숨을 내던진 이규!...
66,왕이 된 남자 드라마,2019.03.11.,서울 강남 TVN  '' 왕이 된 남자 ''  종방연 65인치 TV 모니터 티비 2SET 출장 렌탈,서울 TV 렌탈 1588-...,오늘은 TVN에서 성황리에 종영이 된 TVN 드라마 '' 왕이 된 남자 '' 팀에서 TV렌탈 문의를 주셨습니다. '' 왕이 된 남자 '' 종방연 파티에 사용할 목적으로 렌탈 문의를...
67,왕이 된 남자 드라마,2019.03.07.,니 곁이라면-성시경 (왕이된 남자OST),감성발라드,https://youtu.be/Jq-rf3KnZFk 니 곁이라면 아티스트:성시경 앨범:왕이 된 남자 OST 발매일:2019.03.04 장르:드라마음악 작사:심현보 작곡:성시경 편곡:황성제 가사 단 한 번에...
68,왕이 된 남자 드라마,2019.03.05.,tvN 월화드라마 ::왕이된남자 정혜영 파트너 김상경 감사 종영 소감 어른 멜로 진수,마루한,배우 #정혜영 #왕이된남자 통해 #인생작 #경신 지난 4일 종영한 tvN 월화드라마 '왕이 된 남자' #극본김선덕 #연출김희원 #정혜영 시화에 능하고 가야금을 잘 타는 기생이자...
69,왕이 된 남자 드라마,2019.03.05.,"[독한TV] 역시 갓진구, tvN 왕이된남자 10.9% 자체 최고 기록으로 종영",경인문화신문,[경인문화신문=정채영 기자] tvN 드라마 ‘왕이 된 남자’ 여진구가 마지막까지 속 깊은 울림을 남겼다. 지난 4일 방송된 tvN 드라마 ‘왕이 된 남자’ 최종회에서는...
70,왕이 된 남자 드라마,2019.03.05.,"[드라마]왕이 된 남자 16회- 여진구로 풀어낸, 광해와 다른 이야기, 의미 재미 다 잡았다!",힘내라 맑은물,"무거운 주제 효과적으로 풀어낸 드라마, 이유 있는 성취 영화 <광해>를 원작으로 리메이크 한 드라마 <왕이 된 남자>가 16회로 종영되었다. 왕이란 무엇이고 왕의 역할은..."
71,왕이 된 남자 드라마,2019.03.05.,"월화드라마 시청률 순위, 1위 ‘왕이 된 남자’-2위 ‘눈이 부시게’…‘아이템’ 최하위",톱스타뉴스 공식 블로그 (T...,픽사베이 영화 ‘광해 - 왕이 된 남자’를 드라마로 리메이크한 본 작품은 공개 직후부터 큰 관심을 받았다. 지난 13회 방영 당시에는 10%의 시청률을 기록하기도 했을...
72,왕이 된 남자 드라마,2019.03.16.,왕이된남자OSTpart6/니곁이라면/성시경,콩닥콩닥 설레는 감...,아파도 그 곳이 니 곁이라면 왕이 된 남자 OST Part 6 아티스트 성시경 발매일 2019.... 거기에 보컬이 성시경이면 이미 게임 끝ㅋㅋ 좋아하는 드라마에 좋아하는...
73,왕이 된 남자 드라마,2019.03.12.,"♥♥♥ 요즘 설렘 곽팀장이 빠져있는 드라마 ""왕이된남자"" 종영드라마 '여진구'1인 2역 대박 ♥♥♥",설렘부동산 곽팀장,"♥♥♥ 요즘 설렘 곽팀장이 빠져있는 드라마 ""왕이된남자"" 종영드라마 '여진구' 1인... "" 왕이 된 남자"" 조선에서 가장 존귀한 자리가 임금이라면 가장 천한 자리는..."
74,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자,해피스타의 드라마 ...,왕이 된 남자 ’ 의 리메이크작 . 영화에선 광해가 주인공임을 확실히 했지만 이 드라마에서 가상의 왕 이현이란 설정이다 . 광해에 대한 평가는 다양한데 이 작품들은...
75,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 1,마당 깊은 집,기대했던 드라마였고 생각보다 훨씬 더 연기들이 좋았고(명연기의 향연) 놀라운 영상미로 보는 내내 눈과 귀가 즐거웠던 혹은 호사를 누렸던 드라마. 2. 영상미학이란...
76,왕이 된 남자 드라마,2019.03.10.,TvN 왕이 된 남자OST/ 니 곁이라면/ 성시경/ 예쁜노래가사/ 예쁜커플/ 감동글귀추천/ 설레는 따뜻한 봄/말랑말랑 애틋 감성손글씨/김천 구미 김천혁신도시 캘리그라피 MAEUM+,atelier MAEUM+ 모든...,성시경 [14화 예고] 백년해로를 약조하는 여진구♥이세영 왕이 된 남자 | tvN 월화드라마 ＜왕이 된 남자＞ ■편성 : 매주 [월화] 밤 9시 30분 방송 ■출연...
77,왕이 된 남자 드라마,2019.03.12.,왕이 된 남자 포토에세이,책세상,여진구X이세영X김상경 주연 화제의 드라마 <왕이 된 남자>를 포토에세이로 만나다! “판 가리며 놀면 광대가 아니지요!” 용안을 빼닮은 광대와 새로운 세상을...
78,왕이 된 남자 드라마,2019.03.05.,왕이 된 남자 16회-여진구로 풀어낸 광해와 다른 이야기 충분히 행복했다,자이미의 베드스토리...,영화 <광해>를 원작으로 리메이크 한 드라마 <왕이 된 남자>가 16회로 종영되었다. 왕이란 무엇이고 왕의 역할은 어때야 하는지 되묻는 이야기는 그래서 흥미로웠다....
79,왕이 된 남자 드라마,2019.03.09.,[왕이 된 남자 3회 (2)] gif & jpg 모음,쿙이의 블로그,사냥때문에 도승지x조내관 세상심각한데 하선인 홀로 태평ㅋㅋㅋㅋㅋㅋㅋ 이 드라마 개그코드 너무좋앜ㅋㅋㅋㅋㅋㅋㅋㅋ 둘이 저렇게 하선이 보니까...
80,왕이 된 남자 드라마,2019.03.10.,tvN ‘왕이 된 남자’ 열연 여진구 “장르 넘나드는 배우 되는 게 목표”,까미와 짱이는 사랑...,9%로 종영한 tvN 드라마 ‘왕이 된 남자’에서 1인 2역 연기를 성공적으로 마쳤다. 이병헌과는 또 다른 느낌으로 자신만의 색깔을 보여준 것. ‘왕이 된 남자’는 여진구를...
81,왕이 된 남자 드라마,2019.03.09.,왕이 된 남자 마지막회: 백성으로 돌아간 하선.,let it be!,"성군이 된 하선, 대동법도 잘 실행되고 나라는 태평성대죠. 대통을 이을 후궁을... 함께 하고자 했던 그의 소망처럼 되었네요~ 많은 여운을 남겼던 드라마.. 이제, 굿바이~"
