,drama_title,date,blog_title,writer,contents
19,트랩 드라마,2019.03.05.,"[드라마]트랩 종영- 흥미로운 화두 아쉬웠던 마무리, 완성도 높은 시즌2로 돌아오길",힘내라 맑은물,'이종'이라는 소제목으로 마지막 회를 마무리한 <트랩>은 '이종' 드라마였다. 분명 흥미로운 소재로 접근하기는 했다. 하지만 이를 제대로 풀어내는 방법에는 아쉬움이...
20,트랩 드라마,2019.03.04.,OCN토일드라마 트랩 7화/ 최종화줄거리입니다!(이종 異種),BY JUNE,OCN토일드라마 트랩 7화줄거리입니다! 이종 異種 간의 전쟁! 고동국의 전처를 찾아 온 강우현! 고동국형사와 연락이 안된다는 말에 잠수타는게 취미인 사람이라고 하는...
21,트랩 드라마,2019.03.04.,"막장 드라마의 무분별한 연장, '트랩'과 '눈이 부시게'를 본받아라",http://wanderingpo...,"그나마 다행스러운 건, <트랩>이나 <눈이 부시게>와 같이 전략적으로 잘 짜여진 드라마들이 등장하고 있다는 점이다. 이 소수의 드라마들의 선전은 매우 반가운 일이다...."
22,트랩 드라마,2019.03.04.,"[트랩] 사냥꾼과 사냥감이 된 두 사람, 치밀한 대립 끝의 최종 승자는?! OCN<트랩> 마지막회 리뷰!!",CJ ENM E&M 부문,오늘은 바로 7화를 끝으로 마지막까지 반전에 반전을 거듭한 충격적 결말의 추적 스릴러 드라마! OCN<트랩>의 최종회 ‘이종(異種)’ 리뷰 시작해 볼게요! 고동국...
23,트랩 드라마,2019.03.05.,{한드} 트랩 (2019),세상은 넓고 꽃미남...,영화같은 드라마를 표방한 OCN의 야심작 트랩 7부작이 대단원의 막을 내렸습니다.. 갠적으로 초반 몰입감이 굉장히 좋아서 기대감이 컸었던지라 후반부에는 조금 처지는...
24,트랩 드라마,2019.03.11.,트랩 디렉터스 컷 ? 정말 실망을 넘어 화가 난다.,레룩의 일상이야기,"[드라마] 트랩 정리 ""손"" 더 guset 이후 오랜만에 드라마를 다 본것 같다.스카이 캐슬조차 거의 안 봤으니..트랩... blog.naver.com 굉장히 뻘짓을 했다. 디렉터스 컷의..."
25,트랩 드라마,2019.03.05.,"'트랩'부터 '킹덤'까지.. 이것은 영화인가, 드라마인가",지예사랑,3일 4%(닐슨코리아)의 시청률로 호평 속에 종영한 드라마 ‘트랩’이 대표적이다. ‘인간 사냥’이라는 충격적 소재와 반전을 영화적 연출로 풀어낸 극은 OCN이 영화...
26,트랩 드라마,2019.03.12.,"[배우] OCN 트랩 5화 케이메카 전재현, 소윤호 출연",케이메카 엔터테인먼...,< OCN 트랩 방송국 스태프 역할 출연장면소개 > *케이메카 작품 출연 신청 : http://naver.me/5FJm7NNX OCN 드라마틱 시네마 트랩 OCN 드라마틱 시네마 '트렙'에는...
27,트랩 드라마,2019.03.06.,트랩 임화영 패션 그녀가 입은 셔츠가 궁금하다면?,쿠블리:) daily,특히 요즘은 ocn드라마 트랩에 빠져서ㅎㅎ 이거 다 열심히 즐기다보면? 깨끗하고 맑은 하늘을 볼 수 있는 날이 오겠쥬? 비록 7부작이지만ㅎㅎㅎ하나씩 보다보면 시간이...
28,트랩 드라마,2019.03.04.,"시즌2 종과의 전쟁? 트랩 마지막회 줄거리 리뷰, 2반전 결말 트랩7화, 트랩의 진짜 의미? 이서진 아내 살인 이유? 자백제, 최종화 성동일의 복수 방법? 지배주의 소름, 미군 탄저균? 이주빈",퍼블릭에프알,#트랩7회줄거리 #트랩7화 #트랩 #드라마트랩 #헌팅그라운드 #이서진 #성동일 #임화영 #OCN #트랩리뷰 좋아요 공감 공유하기 글 요소 구독하기 퍼블릭에프알 저작자표시...
29,트랩 드라마,2019.03.17.,"트랩 (2019년, OCN) - 우리나라에 적폐청산이 반드시 필요한 이유",게으르고 사치스럽게...,"""트랩"" - 방영 : OCN - 방송기간 : 2019년 2월 9일 ~ 3월 3일 - 방송편수 : 총 7부작 - 출연... 이렇게까지 드라마를 만들어야 하나라는 회의가 일기도 했으나 이 인간사냥꾼의..."
30,트랩 드라마,2019.03.04.,OCN 트랩 - 역대급으로 형편없는 각본 쓸데없이 잔인하기만 한 5류 음모론 드라마,철학숙제의 이것저것,좋아요 - 댓글달기 OCN 트랩 아---시간 아깝다! 이걸 왜 봤지? 형편없는 각본 대본... 정말 오랜만에 본 한국 드라마였는데 진짜 하얀 거탑 VOD 다시보기로 본 이후로...
31,트랩 드라마,2019.03.10.,여자독백-드라마[트랩]2부-김시현(이주빈) /정기성의 배우트레이닝,탤런트 정기성의 배...,#여자독백-드라마[ #트랩]2부- #김시현( #이주빈) /정기성의 배우트레이닝 (고형사에게 심문을 받는 김시현) 김시현:(고형사의 얘기를듣고)슬픈얘기네요. 종합해보면...
32,트랩 드라마,2019.03.05.,트랩 7화 줄거리 트랩 최종화 결말은 고동국이 이겼다 영화로 재탄생한 트랩 디렉터스 컷 3월 10일 10시 20분 방영,호정마미의 특별한 ...,"드라마 트랩 7화 트랩 최종화 2019년 3월 3일 10시 20분 방영 결말은 고동국이 이겼다 그러나 2편 가나? 트랩 연출 박신우 출연 이서진, 성동일, 임화영, 서영희, 김광규, 오륭..."
33,트랩 드라마,2019.03.06.,"2019, 3월 신작드라마 소개",슬 픈 중 독 자,"유재명 배우도^^ 킬잇 장기용, 나나 주연 OCN 토일 드라마, 트랩 후속 3월 23일 첫방송 와.. 내가 주목해서 보고있는 배우 둘이 나오네. 되게 멋진 장기용과.. 나나. 신선한..."
34,트랩 드라마,2019.03.04.,트랩 종영-인간사냥터가 된 대한민국의 현실 그럼에도 아쉬웠던 마무리,자이미의 베드스토리...,'이종'이라는 소제목으로 마지막 회를 마무리한 <트랩>은 스스로 '이종' 드라마였다. 과거 알려져 있던 수많은 클리셰들이 드라마를 지배하고 있었다. 분명 흥미로운...
35,트랩 드라마,2019.03.08.,드라마 치즈인더트랩 - 백인호 (서강준),쁠로끄_13,"그래서 너는 그걸 당하고만 있냐? 참... 하긴 네 인생자체가 좀 답답할 거 같더라니. 맨날 아니요. 괜찮아요. 예, 알겠습니다. 제가 열심히 하겠습니다. 너 이런 말만 달고..."
36,트랩 드라마,2019.03.04.,"'트랩' 성동일, 이서진에 독극물 복수로 마무리",A Story Note on the Commo...,3월 3일 방송된 OCN 주말드라마 ‘트랩’ 7회 (마지막회/극본 남상욱/연출 박신우)에서 고동국(성동일 분)은 강우현(이서진 분)을 응징했다. 강우현은 고동국 아내와 딸을...
37,트랩 드라마,2019.03.08.,트랩-시즌제가 싫은 이유,하루살이 (하루살이...,"트랩은 정말 잘 만들어진 드라마다. 하지만 결말의 아쉬움은 남는다. 마치 시즌2를 염두에 둔 듯 급하게 마무리 지어진 느낌이다. 그야말로 소시오패스로 뭉쳐진, 권력을..."
38,트랩 드라마,2019.03.04.,"트랩 7회, 최종회 리뷰",모찌의 책상,트랩 7회를 기대하며 봤습니다. 드라마를 기다리면 보는 것으론 요즘 이게 마지막이 되고 없어요. 다음에는 무엇을 볼지 고민 중입니다. 그러나 트랩은 많이...
39,트랩 드라마,2019.03.04.,"연예·스타일 > 방송 파격의 끝...영화+드라마 결합 '트랩', 시즌2 암시",지식 & 문화충전소,"연예·스타일 > 방송 파격의 끝...영화+드라마 결합 '트랩', 시즌2 암시 OCN 드라마틱 시네마 '트랩'(극본 남상욱, 연출 박신우)이 시즌2를 암시하며 종영했다. 지난 3일..."
40,트랩 드라마,2019.03.06.,OCN 드라마 빙의 영혼추적기 권혁현 나이 키 사진 인스타그램 아이오케이컴퍼니 소속사 트랩 후속,스타 인 포토,트랩 총 7 부작으로 기대한 만큼의 드라마는 아니었지만 좀 색다른 소재여서 관심 받기는 충분 했으나 전개의 혼란으로 다소 마이너스다 . 암튼 OCN 드라마는...
41,트랩 드라마,2019.03.04.,"OCN 드라마틱 시네마 <트랩>, 덫에 걸린 건 누구인가.",ミ☆ La vita e pi...,"<트랩>이 궁금하신 분들은 드라마를 정주행 하는 것도 좋지만, 이번주 일요일인 3월 10일 밤 10시 20분! 영화판인 '디렉터스컷'이 방송된다고 합니다. 드라마와는 또 다른..."
42,트랩 드라마,2019.03.07.,짧고 굵은 한국판 아메리칸 사이코 - 트랩,밝은햇살,"그런데 이번에 드라마 트랩을 보면서 아메리칸 사이코가 생각났다. 다시 한번 아메리칸 사이코를 시도해 봐야 할 것 같다. 트 랩 방영 : OCN, 2019년 2월 9일~3월 3일, 총 7부작..."
43,트랩 드라마,2019.03.05.,"‘트랩’ 이주빈, 트렌치코트로 완성한 봄맞이 룩…‘마지막회 결말은 어떻게 끝나나’",톱스타뉴스 공식 블로그 (T...,"조선족과 있다” 드라마 ‘트랩’ 이주빈, 촬영 현장 공개…김비서의 반전 매력 ‘트랩’ 이주빈, 신수항과 다정한 투 샷 눈길…‘트랩의 뜻은?’ [원본 기사 보기]"
44,트랩 드라마,2019.03.12.,트랩 (2019),쿠쿠다리 블로그,"트랩 연출 박신우 출연 이서진, 성동일, 임화영, 서영희, 김광규, 오륭, 윤경호, 조달환, 성혁, 변희봉, 이주빈, ... 방송 2019 OCN 평점 상세보기 OCN드라마, 총 7부작, 2019...."
45,트랩 드라마,2019.03.11.,임화영씨가 OCN 트랩 스페셜방송과 대본리딩에서 착용한 자켓과 니트는? 분더캄머(WNDERKAMMER),Item And Look,인기리에 방영중인 OCN 드라마 트랩! 임화영씨가 트랩 스페셜 방송과 대본리딩에서 분더캄머 제품을 착용했습니다~! 대본리딩에서 착용한 제품은...
46,트랩 드라마,2019.03.04.,[방송리뷰]트랩7화 트랩마지막회,yellgogo,ocn드라마는 대체적으로 다 잼있는데 시즌제로 갈것처럼 떡밥만 냄기고 사라진 드라마들이 너무도 많다는것. 트랩결말에서 일부러 강우현을 살려두고 이용하려는 생각을...
47,트랩 드라마,2019.03.08.,드라마 치즈인더트랩 - 홍설 (김고은),쁠로끄_13,왜요? 왜 제가 준이 때문에 휴학해야 되는데요? 지난 학기엔 준이 학비 보탠다고 자취방까지 뺐어요. 왕복 4시간 통학하면서 알바에 장학금에 저 혼자 해결해 왔어요....
48,트랩 드라마,2019.03.04.,"'트랩' 성동일, 악마 이서진에 자신만의 방법으로 복수했다",쩡이의 식탐 넘치는...,"3일 방송된 OCN 토일드라마 '트랩' 마지막회에서는 고동국(성동일 분)이 정신병원에 갇혔다. 이날 고동국은 의문의 주사를 맞은 후 ""내가 제일 후회하는 것은 그놈이..."
49,트랩 드라마,2019.03.05.,"""한국은 사냥터"".. '트랩' 이서진이란 괴물에 소름끼쳤던 건",더키앙,"남조선은 하나의 커다란 사냥터고, 너는 그냥 사육되는 사냥감에 불과하다.” OCN 드라마 <트랩>에서 한 조선족 출신 청부살인자는 자신을 붙잡아둔 형사들에게 그렇게..."
50,트랩 드라마,2019.03.16.,최근 웹툰 추천해보려고요 치인트(치즈인더트랩)!,일잘하고 열정적인 ...,"최근 웹툰 추천해보려고요 치인트(치즈인더트랩)! 치즈인더트랩 이라는 제목의... 영화, 드라마로도 나올 정도로 엄청난 인기가 있던 웹툰 이었습니다! 매주 월요일..."
51,트랩 드라마,2019.03.04.,트랩 7회 마지막회 이종(異種) 거짓말 괴사와 해독제 역전!,황금돼지의 드라마통...,드라마통 황금돼지랍니다. 오늘 #트랩마지막회를 방영해주네요 짧지만 굵은 인상을 주고 가는 #이서진과 #성동일의 트랩! 고동국이 강우현의 정체를 알아채자...
52,트랩 드라마,2019.03.04.,"트랩 마지막회 결말, 성동일→이서진에 탄저균 주입하며 복수!",All about Review,"킬잇은 동물을 살리는 수의사 킬러와 사람을 살리는 형사의 킬러액션 드라마로 장기용, 나나, 노정의, 이재원, 김현목이 출연한다고 하네요~ #트랩 마지막회 결말 #트랩..."
53,트랩 드라마,2019.03.06.,트랩 (2019),▒ 후크와 앵무새 ▒,트랩 (2019) ★ 사진과 줄거리에서 스포일러 있을 수 있음 ★ 요약 : OCN 드라마 / 2019.02.09 ~ 2019.03.03 (총 7부작) 제작진 : 박신우(연출) / 남상욱(극본) 배우...
54,트랩 드라마,2019.03.04.,‘트랩’ 임화영 “배우로서 한단계 발전…뜻깊고 감사” 종영 소감,오레오의 이야기,"OCN 드라마틱 시네마 ‘트랩'(극본 남상욱, 연출 박신우, 제작 필름몬스터, 총괄프로듀서 news-pick.com [조이뉴스24 유지희 기자] 배우 임화영이 OCN 드라마틱 시네마..."
55,트랩 드라마,2019.03.05.,"‘트랩’ 임화영, 7화로 종영 이후 전한 소감 “마지막까지 빛난 특급 존재감”",톱스타뉴스 공식 블로그 (T...,"OCN 드라마 ‘트랩’ 윤서영役 임화영, 비하인드 포토 눈길…‘트랩 인물관계도 및 뜻은?’ ‘트랩’ 성동일, 임화영의 단서로 이서진의 감춰진 1mm 찾고..."
56,트랩 드라마,2019.03.04.,트랩,은빛물결,트랩 7부完 ★★★☆ 무시무시한 소재 괜찮은 스토리 OCN다운 드라마였던듯
57,트랩 드라마,2019.03.04.,"종영 ‘트랩’ 김비서 이주빈, SNS서 종영 소감 전해…‘줄거리 궁금해’",톱스타뉴스 공식 블로그 (T...,"OCN 드라마 ‘트랩’ 윤서영役 임화영, 비하인드 포토 눈길…‘트랩 인물관계도 및 뜻은?’ ‘치즈인더트랩’ 오연서, 시크한 매력 넘치는 화보 공개…‘독보적..."
58,트랩 드라마,2019.03.13.,"트랩 (Trap, 2019)",▣ 모카커피 마시기...,"「알함브라 궁전의 추억」에 이어, 엔딩에 똥을 주는 드라마였다. 강우현이 싸이코 패스이며 모든 사건을 자작했다는 것이 밝혀진 뒤, 난 솔직이 첫 화에서 이렇지..."
59,트랩 드라마,2019.03.11.,스릴러 드라마 추천 한국 탑10 소름반전완성도 깔끔정리,365일취해있는 꼬얄...,"굽신굽신 인간사냥이라는 강렬한주제, 트랩 우선 최근에 본 드라마 트랩을 소개합니다. 즘 믿고보는 채널이 된 OCN의 드라마입니당ㅎ.ㅎ 7편이라는 짧은 드라마로..."
60,트랩 드라마,2019.03.06.,"[드라마소식] '킬잇' 장기용-나나, 비주얼 올킬 드라마 탄생!",콘텐츠그램 공식 블...,"드라마 '트랩' 후속작 OCN 새 토일 드라마 오리지널 '킬잇'은 과거를 간직한 채 수의사가 된 킬러와 연쇄살인 사건을 쫓는 형사의 시그니처 킬러 액션물로, 배우..."
61,트랩 드라마,2019.03.06.,월화드라마 시청률 ‘해치’ vs '아이템' vs ‘동네변호사 조들호’,날으는 거위,"지난일요일 7 회를 끝으로 OCN 에서 7 부작 주말 드라마로 방영 된 ‘ 트랩 ’ 이나 , 조금 내용면에서는 엉뚱하게 결말 없이 시즌 1 이끝나버린 6 부작 넷플릭스 ‘ 킹덤..."
62,트랩 드라마,2019.03.10.,[#드라마녀]Ep.2 단기속성! 단편드라마,EUNJOYFUL.COM,"※트랩은 Ocn첫 드라마틱 시네마 프로젝트였던만큼 종영이후에도 170분 특별 편성으로 영화 한편분량으로 재편집, 디렉스컷으로 방영했기 때문에 7부작이 길다면..."
63,트랩 드라마,2019.03.09.,제이콘텐트리 - 드라마·영화 제작사 ‘필름몬스터’ 인수 결정,퐁듀와 오복이 아빠,OCN 드라마 ‘트랩’ 등 2)박철수 대표 ㄱ)CJ엔터테인먼트 투자사업부장 @내부자들 문화전문회사 대표 역임 ㄱ)제작 투자 @늑대소년 @타워 @베를린 @고령화 가족...
64,트랩 드라마,2019.03.16.,OCN 드라마 킬잇 장기용 나나 인물관계도/등장인물/줄거리/몇부작,새벽달의 감성다락방,장르물의 명가 OCN 이 선택한 트랩 후속 드라마 킬잇은 3월 23일 밤 10시 20분에 첫방송되며 믿고 보는 OCN 채널이기에 이번에도 기대해 봅니다. ▼드라마 킬잇 첫방송...
65,트랩 드라마,2019.03.08.,드라마 속 그 테이블! 자코모 리프 월넛 테이블,JAKOMO 공식블로그,눈썰미가 좋으신 분들은 이미 알아채셨을수도 있어요~ 리프 월넛 테이블은 바로 OCN 드라마 트랩에 협찬되어 많은 분들의 문의를 받았던 제품이랍니다. 무늬목의 결이...
66,트랩 드라마,2019.03.09.,.. ..,그림자 하나...,"찾아야…'트랩'은 드라마가 적합"" 2 '페미 논란' 딛고 '캡틴 마블' 극장가 싹쓸이…평일 46만명 모아 3 방해꾼 오빠로부터 사랑 지키기 4 낚시 인구 증가에 롯데百 낚시..."
67,트랩 드라마,2019.03.04.,드라마 속 자코모 그 소파! 할인기획전,JAKOMO 공식블로그,긴장감 속에 펼쳐진 드라마 트랩이 지난 7회를 끝으로 종영했습니다! 도회적인 강우현의 집에 놓인 바로 그 소파 반전을 가진 인물 강우현을 연기한 배우 이서진씨의...
68,트랩 드라마,2019.03.17.,뉴트로가 대세! 을지로 힙플레이스 미팅룸,파란하늘닮기~,2층은 시끌벅적 손님이 많아서 3층으로 올라갔더니 얼마전 재밌게 봤던 드라마 트랩에나 나올법한 어두운 분위기의 공간이 나왔다. 우리는 한쪽에 자릴잡고 앉았는데 좀...
69,트랩 드라마,2019.03.10.,유럽여행 관문 영국 런던 히드로 공항,ITcools ⓒ Photo J...,* 최근 종영한 드라마 트랩을 보며 롯데가 생각나더라구요. 영국 런던 히드로 공항 이야기를 하려다 엉뚱한 이야기를 더 많이 한 것 같은데요. 어찌 되었던 유럽여행을...
70,트랩 드라마,2019.03.08.,한국 드라마,언제나 신선하고 언...,"웹드라마일듯 8. 왔다 장보리 - 오연서, 이유리 9. 시크릿 가든 - 하지원, 현빈 10. 왕이된 남자 - 여진구, 11. 트랩 - 2019..."
71,트랩 드라마,2019.03.17.,[드라마추천] 쉬는 날 드라마 정주행 3 <2016 드라마 BEST>,서박스SEOBOX : 영화...,"[아쉬운 작품] ?치즈인더트랩 출연 : 박해진, 김고은, 서강준, 이성경 -베스트 네이버 웹툰 순끼작가의 <치즈인더트랩>원작의 드라마에요. 초반부터 독자들의..."
72,트랩 드라마,2019.03.13.,"죽기전에꼭봐야할웹툰 추천, 재미있는 만화 한가득!",내맘을 아는 디자인...,치즈인더트랩 출처: 나무위키 한때 드라마로도 제작될 만큼 엄청난 인기를 누렸던 ‘치즈인더트랩’ 줄여서 사람들이 치인트라고 부르기도 했지요! 이 작품을 한마디로...
73,트랩 드라마,2019.03.05.,"3월 방영중드라마 추천! 드라마 소개, 등장인물",happy혜나,"드라마 소개, 등장인물 트랩 OCN (토, 일) 오후 10:20 알 수 없는 덫에 걸린 국민 앵커의 충격적인 전말을 그린 하드보일드 추적 스릴러 드라마 흥미진진해서 재밌게 보고..."
74,트랩 드라마,2019.03.07.,느낌과 표현 : 나무,"소소한 사진, 시시한...",얼마 전 종편TV OCN에서 방영한 드라마 ‘트랩’은 존경받는 유명 텔레비전 앵커가 주인공이다. 그는 강원도 산골로 휴가를 갔다가 잔혹한 인간사냥꾼들 손에 아들을...
75,트랩 드라마,2019.03.06.,김포 하성의 힐링 스팟 뱀부15-8 레스토랑,고품격 김포 부동산 저널,특히 tvN 드라마 <치즈인더트랩>의 촬영지로 알려져 더욱 사랑을 받고 있는 곳입니다. 치즈인더트랩 드라마 캡처 네이버에 뱀부15-8을 검색하면 밝은 대낮에 찍은...
76,트랩 드라마,2019.03.14.,"[공덕/마포 미용실] 마포 머리잘하는곳 , 히피펌 헤어바이반룬하우트",Happiest moment♡,결국엔 치즈인더트랩 드라마에 나왔던 김고은 머리 스타일(히피펌)로 해보기로 결정. 가장 먼저 이렇게 깔끔한 샴푸실에서 샴푸를 받았는데 샴푸를 해주시면서 두피...
77,트랩 드라마,2019.03.04.,"제이콘텐트리, 안정적 드라마 공급기반 확보  (증권일보.2019.03.04)",증권일보 블로그,"필름몬스터의 최근 작품은 ‘완벽한 타인’ 및 ‘트랩’. 이재규 대표는 영화 ‘완벽한 타인’, 드라마 ‘다모’의 연출자이며 박철수 대표는 영화 ‘늑대소년’..."
78,트랩 드라마,2019.03.12.,[D] 치즈 인 더 트랩,숨:,드라마의 6화까지였나.. 정말 미쳤다..라는 생각이 들 정도로 재미있게 봤지만 뒤로... 내 드라마 인생에 용두사미의 첫 장을 장식한 작품으로 남을 것 같다. 이 작품을...
79,트랩 드라마,2019.03.11.,"드라마 킬잇, 등장인물 인물관계도 장기용 나나",오이소기프트,드라마 킬잇은 트랩의 후속으로 방영이 되며 OCN 오리지널 드라마입니다. 드라마 킬잇 등장인물로는 장기용과 나나가 주연을 맡았습니다. 드라마 킬잇의 등장인물과...
80,트랩 드라마,2019.03.07.,"박해진×조보아, 드라마 '시크릿'으로 新로코 커플 탄생..이국적 외모로 외국아이로 오해받던 두 사람",배우 박해진의 길,출처_마운틴무브먼트/ 조보아님 인스타그램 영화 <치즈인더트랩> VIP 시사회// 출처_snapp/ topstarnews 일단 남녀 주연배우의 외적인 캐미는 최고!! 이제 막 시작된 드라마...
81,트랩 드라마,2019.03.16.,웹툰 재밌다,세상은 미소겹다,"명언 퍼레이드다 ㅜㅜ 치즈인더트랩_순끼_ 완결작_재연재 중 드라마로, 영화로 제작되었고 그만큼 매력적인 이야기인데 앞으로도 그 어떤 장르로 제작되어도 이 웹툰..."
82,트랩 드라마,2019.03.08.,양세종 나이 인스타그램 키 궁금궁금,<남양건업> 칸막이시...,드라마 <트랩>에서는 일인이역을 소화하면서 연기력을 인정받아 이후 주연급으로 급부상하였습니다. 드라마 <사랑의 온도>와 <서른이지만 열일곱입니다>를 통해서...
