,drama_title,date,blog_title,writer,contents
12,달리는 조사관 드라마,2019.11.03.,달리는 조사관 후속 없고 내년 드라마 루갈 편성,몽글몽글한 하루,"#루갈 #달리는조사관후속 올해 OCN 수목 오리지널 드라마는 더 이상 없다. 현재 방송 중인 ‘달리는 조사관’이 마지막이며, 내년 초 편성 예정인 ‘루갈’이 그..."
13,달리는 조사관 드라마,2019.11.11.,☆매니져먼트 율☆달리는조사관☆,www. starcoffee.mo...,"♂? 드라마 달리는 조사관 촬영 현장 ? #매니지먼트_율 이 억울한 사연을 가진 사람들을 위해 싸워나가는 "" #달리는조사관 "" 팀에게 한 여름 단비같은 별커피를..."
14,달리는 조사관 드라마,2019.11.01.,OCN 13회 달리는 조사관 이요원 구두 정보 (5months),스타패션 매거진,OCN 13회 달리는 조사관 이요원 구두 정보 (5months) 14회로 성황리에 종영한 드라마 <달리는 조사관>! 이번에 이요원 배우가 지난번 과는 다르게 캐주얼 룩으로 새로운...
15,달리는 조사관 드라마,2019.11.08.,오연 (OYEON) - 이대론 못 보내 / 가사 듣기 / 달리는 조사관 OST Part 9,행복공작소,"이대론 못 보내 ? 오연 OCN 수목 드라마 ‘달리는 조사관(연출 김용수, 극본 백정철, 이혜인)’ OST PART.9에 떠오르는 감성 보컬 ‘OYEON (오연)’이 참여했다. OCN..."
16,달리는 조사관 드라마,2019.11.07.,달리는 조사관 ost part 9 오연 - 이대론 못 보내,뚱이뚱이의 드라마&...,오늘 뚱이가 가져온 소식은 달리는 조사관 ost 아홉 번째 앨범입니다 감성 보컬 오연이 참여를 했다고 합니다 드라마가 종영이 되었지만 ost 발매가 되었습니다...
17,달리는 조사관 드라마,2019.11.01.,"배우 이주유, 'OCN 달리는 조사관, 종영 소감전해'",DY-포토매거진,"배우 이주우가 드라마를 끝낸 소감을 밝혔다. OCN '달리는 조사관' 이주우 ""즐거웠던 현장, 시청자 분들 덕 힘냈다"" 종영소감 이주우는 지난 31일 밤 종영한 OCN 수목..."
18,달리는 조사관 드라마,2019.11.02.,"‘달리는 조사관’ 최귀화, ‘신선한 충격’주는 연기로 완벽한 종영 맞았다!",스페셜타임스,표현력으로 드라마를 종영까지 완벽하게 이끌어갔다. 더해 조사를 진행할 때에는... 조사관’ 종영 후 차기작을 검토 중이다. #달리는조사관 #최귀화 원본 기사 보기
19,달리는 조사관 드라마,2019.11.08.,달리는조사관 이요원협찬♡화이트첼시부츠 스니커즈,미야공주 수제화제작,고고행진중 달리는조사관에서도 멋진 조사관역할로 감동 주셨어요 작년에... 샤♡진주부츠 ♡2018마린수제화 드라마보면서오~~~이뿌다...
20,달리는 조사관 드라마,2019.11.01.,이요원_OCN'달리는 조사관'13회 /이요원트렌치코트,패션팁 블로그,'달리는 조사관'에서 이요원씨가 입은 독특한 디자인의 트렌치코트는... 이번 드라마에서 한윤서 캐릭터를 맡아 최귀화씨와의 미친 케미를 보여주고 있죵 ㅎㅎㅎㅎ...
21,달리는 조사관 드라마,2019.11.10.,달리는조사관 이요원트렌치코트 이요원패션,BIKI.L의 fashion.시...,"#달리는조사관 #이요원패션 #이요원트렌치코트 #달리는조사관 에 나오는 이요원의... 의 제품입니다. 비키엘.패션.시선 사진.드라마화면, 1159스튜디오"
22,달리는 조사관 드라마,2019.11.04.,달리는조사관 13회 캡쳐 이요원 자켓 다크빅토리,비글스런 비글비글 ...,드라마에서 이요원님이 착용하셨던 제품으로 쇼핑몰 다크빅토리의 제품입니다. 컬러는 브라운 그레이 블랙 세가지로 나와있는 제품이에요. 세로로 깔끔하게 더해진...
23,달리는 조사관 드라마,2019.11.06.,첫 촬영부터 종영까지 장장? 달리는 조사관 - 농기자재신문,뉴스브릿지,농기자재신문 - 2019-11-06 21:52 [농기자재신문=정유진 기자] 31일 방송된 ocn 수목드라마 ‘달리는 조사관-최종회’ 에서는 25년 전 윤서(이요원)의 아버지 광호...
24,달리는 조사관 드라마,2019.11.01.,191030 OCN 달리는 조사관 이요원 가디건 패션 브랜드 정보 '더 캐시미어(THE CASHMERE)',스타패션 매거진,191030 OCN 달리는 조사관 이요원 가디건 패션 브랜드 정보 '더 캐시미어(THE CASHMERE)' OCN에서 방영하던 드라마 달리는 조사관이 방영종료 되었는데요 :) 너무 예쁘고...
25,달리는 조사관 드라마,2019.11.01.,박요나 - Beautiful Answer (뷰티플 앤서) / 가사 듣기 / 달리는 조사관 OST Part 8,행복공작소,"Beautiful Answer ? 박요나 OCN 수목 드라마 ‘달리는 조사관(연출 김용수, 극본 백정철, 이혜인)’ OST PART.8에 실력파 신예보컬 ‘박요나’가 참여했다. OCN 오리지널..."
26,달리는 조사관 드라마,2019.11.01.,Drako (드라코) - 위로 / 가사 듣기 뮤비 어쿠스틱 버전 / 달리는 조사관 OST Part 7,행복공작소,"위로 ? Drako (드라코) OCN 수목 드라마 ‘달리는 조사관(연출 김용수, 극본 백정철, 이혜인)’ OST PART.7에 가수 ‘Drako (드라코)’가 참여했다. OCN 오리지널 수목드라마..."
27,달리는 조사관 드라마,2019.11.07.,"2019년 11월 티빙, 넷플릭스 드라마, 영화, 예능","빵이, 그 난해한 일...",ㅋㅋ - 사이코패스.다이어리 (tvN 수목) ☆ 동백꽃 필 무렵 (KBS2 수목) ☆- 종결 (명작이었다) - 달리는 조사관 (OCN 수목) - 종결 (기대 많았는데 그냥 저냥 봤던 드라마)...
28,달리는 조사관 드라마,2019.11.01.,"31일 ‘달리는 조사-최종화’ 이요원, 연쇄살인마 이강우에게 “아버지 김뢰하 죽였습니까?”에 “어차피 7명에 한명 더 살해 한 것”",You Only Live Once,31일 방송된 ocn 수목드라마 ‘달리는 조사관-최종회’ 에서 윤서(이요원)은 소금 독에서 발견된 시신이 아버지(김뢰하)라고 확신하고 연쇄살인범 최철수(이강우)를...
29,달리는 조사관 드라마,2019.11.07.,[서울쇼룸_1159스튜디오] 이요원 착용 트렌치코트♥▽♥,서울쇼룸 Seoul Sho...,[OCN 드라마 '달리는 조사관' 이요원 착용] 배우 #이요원 님께서! 1159스튜디오의 트레치코트! [1159스튜디오] MH11 MODULE SHIRT TRENCHCOAT_BEIGE 를 착용해주셨네요!...
30,달리는 조사관 드라마,2019.11.10.,"2019 11,10/일요일/오늘의 생각N - 2019 드라마 연기 대상의 영예를 어떤 배우가 얻게 될까/2019 올해 재밌었던 드라마는?! - 시간만 없어서 리스트만 작성했어요",순수를 되살리고 싶...,기간제 달리는 조사관 MBN 수목드라마 최고의 치킨 로스타임 라이프:더 라스트 찬스 레벨업 우아한 가 올리브 은주의 방(2018~2019) JTBC 월화드라마 일단 뜨겁게...
31,달리는 조사관 드라마,2019.11.07.,"[부천] 24시 뼈해장국, 구수한 국물이 생각날땐 조마루감자탕",꽃언니의 여행을 떠나요~,"2018-12-14 조마루감자탕, KBS2 새 월화드라마 ‘조선로코-녹두전’ 공식 제작지원... 조마루감자탕, OCN 수목 오리지널 ‘달리는 조사관’ 제작지원 참여 | 공 ... www...."
32,달리는 조사관 드라마,2019.11.09.,수원입시연기학원.김구택연기학원.용인분당동탄입시연기학원.,김구택연기학원,(촬영장에서 원장님~ocn 드라마 달리는 조사관) 지도하시는 선생님들은 원장님을 비롯 해서 입시지도 15 년 이상의 베테랑 선생님들로 구성되어 있어요. 현장에서 풍부한...
33,달리는 조사관 드라마,2019.11.13.,이요원 나이 키 리즈 자녀 귀엽다,서대문 주방인테리어...,그래서 OCN에서 방영하는 다른 드라마도 관심이 생겼는데 지금 방영하고 있는 '달리는 조사관' 너무 작품 좋은 것 같습니다. 오늘은 여기에 등장하는 배우 이요원에...
34,달리는 조사관 드라마,2019.11.04.,"이요원, 소유, 전효성 여성 자켓 스타일 세컨플로어",데일리 혜니,"먼저, 달리는 조사관에서 모던한 스타일을 보여주는 이요원은 자켓을 많이 입고... 웹 드라마에서 이 제품을 입었다고 하는데 소유와 다른 느낌으로 이 코디는..."
35,달리는 조사관 드라마,2019.11.05.,"송시우 추리 미스터리 장편소설, '검은 개가 온다' 추천 리뷰",영화로운 뭅,"세 작품 모두 드라마화가 확정됐는데, 그중《달리는 조사관》은 2019년 9월 OCN에서 방송됐다. 2017년에는 단편집 《아이의 뼈》를 발표했다. 국가인권위원회에서 일하고..."
36,달리는 조사관 드라마,2019.11.06.,[CELEB] 로서울 배우 이요원 착용,ROH SEOUL,배우 이요원님이 드라마 <달리는 조사관>에서 착용한 에이라인 라지 숄더백은 기본 소지품은 물론 맥북 13인치가 들어가는 넉넉한 사이즈의...
37,달리는 조사관 드라마,2019.11.13.,#남자아이펌#매탄동미용실 아주대미용실 아주대코시헤어,코시헤어아주대점 홍원장,CF 드라마 영화에 출연도 햇답니다. 모델활동도 하고요. 최근에는 달리는조사관에 잠간 ^^ 촬영기간에는 펌을할수가 업엿는데 잠시나마 촬영끝나고 아직... 그래서...
38,달리는 조사관 드라마,2019.11.06.,VIP 장혁진 연기 변신,드라마덕후니,"지난주 첫 방송된 SBS 월화드라마 'VIP'는 백화점 상위 1% #VIP 고객을 관리하는 전담팀... 이렇듯 장혁진은 '달리는 조사관'에서는 정직 성실한 형사로, '배가본드'에서는..."
39,달리는 조사관 드라마,2019.11.03.,두 번은 없다,반야월 박회장,21:00) 달리는 조사관 ( / 23:00) 쌉니다 천리마마트 ( / (23:00) 모두의 거짓말 ( / 22:20) ● 방영 중 | 방영 예정 ● 틀의 과도한 확장을 방지하고자 자체제작 드라마만...
40,달리는 조사관 드라마,2019.11.12.,송자경_달리는 조사관 OST_'Take back my life' 듣기/가사/뮤비/MV♪,뷰플맘,[가사/듣기/뮤비(MV)/Audio/MP3] 송자경_'달리는 조사관 OST (OCN 수목드라마)' 2019.11.12 'Take back my life'♪ 뭐 때문에 그러는 건지 그래 봐야 아무 소용도 없지...
41,달리는 조사관 드라마,2019.11.04.,"달리는 조사관, 첫 촬영부터 종영까지 장장 4개월의 작업을!",충청매일,"OCN [충청매일=지효근 기자] 10월 31일 종영된 OCN 오리지널 드라마 ‘달리는 조사관’에서는 기업의 갑질 사건부터 경찰, 군부대, 노조, 아동 인권에 이르기까지 우리..."
42,달리는 조사관 드라마,2019.11.03.,연쇄살인범 최철수는 급성췌장암 말기 판정을… 달리는 조사관 - 광명지역신문,뉴스페이지,광명지역신문 - 2019-11-03 04:48 31일 방송된 ocn 수목드라마 달리는 조사관-최종회 에서 윤서(이요원)은 소금 독에서 발견된 시신이 아버지(김뢰하)라고 확신하고...
43,달리는 조사관 드라마,2019.11.02.,11월 3일 일요일 케이블 영화 편성표,오늘도 영화로운 블...,HD 드라마 11:20 달리는 조사관 (14회) 15 HD 드라마 12:40 본 아이덴티티 12 HD 영화 13:40 본 아이덴티티 12 HD 영화 15:00 본 슈프리머시 15 HD 영화 16:00 본...
44,달리는 조사관 드라마,2019.11.01.,11월 2일 토요일 케이블 영화 편성표,오늘도 영화로운 블...,HD 드라마 10:40 <재> 달리는 조사관 (14회) 15 HD 드라마 12:00 완벽한 타인 15 HD 영화 13:00 완벽한 타인 15 HD 영화 14:20 앤트맨 12 HD 자 영화 15:20 앤트맨...
