,drama_title,date,blog_title,writer,contents
19,로맨스는 별책부록 드라마,2019.03.18.,"씨이앤(Ce&)의 크리에티브 디렉터 고태용 디자이너, <로맨스는 별책부록>에 출연한 사연은?",CJ 오쇼핑 공식블로그,"고태용 디자이너> ""종석이가 <로맨스는 별책부록>을 찍으면서 씨이앤(Ce&)모델도 같이 하고 있는데, 드라마에서 모델과 디자이너라는 관계성을 살려 재미있는..."
20,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 마지막회 이나영 귀찌는? 이제 알게된 나이,프렌치팝콘의 더뷰티...,": ) 오늘은 지난주 마지막 회 로맨스는 별책부록 이나영 귀찌 정보와 반지, 주얼리까지 정리해서 보여 드리고 이제 이 드라마는 바이바이 하기로 해요. : ) 그리고.. 저....."
21,로맨스는 별책부록 드라마,2019.03.24.,[드라마] 로맨스는 별책부록,일상,"마지막화에서 실망시키는 드라마도 꽤 많은데 로맨스는 별책부록은 마지막까지 참 유쾌하고 깔끔하게 잘 마무리한 것 같다 특히, 개인적으로 맨마지막에 모든 스탭들과..."
22,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 마지막회/명언,미미홍의 정내나는 ...,로맨스는 별책부록 매주 챙겨보던 드라마가 끝났다. 공감되면서 슬프기도 했던 드라마였는데 이렇게 끝내기 아쉬워서 마지막회 마지막장면을 적어서 기억해야겠다....
23,로맨스는 별책부록 드라마,2019.03.25.,로맨스는 별책부록 명대사를 남기고 안녕./이종석/이나영/인생드라마,김아나의 스페셜티,"아 이젠 로맨스는 별책부록 드라마가 끝났으니, 또 인생드라마가 언제 나올지... 함께한 #로맨스는별책부록 #드라마 #명대사 ! 간혹 드라마가 책보다 나을 때가 많다..."
24,로맨스는 별책부록 드라마,2019.03.21.,[드라마 읽어주는 남자] 로맨스는 별책부록 16회 줄거리,읽어 주는 남자,로맨스는 별책부록이라는 드라마를 보며 그냥 평범한 로맨스 드라마일줄 알았는데.. 끝까지 시청하기를 잘했다는 생각을 한다. 여운이 많이 남을 듯 싶다.
25,로맨스는 별책부록 드라마,2019.03.28.,송지오 옴므 19SS 로맨스는 별책부록 이종석 패션 빛냈어,뷰티패션 블로거 샤...,"지난 3월 17일, 가슴 따뜻한 해피엔딩으로 종영한 로맨스는 별책부록의... 행복했던 드라마로 방송 내내 남주&여주의 달달한 로맨스는 물론 스타일까지 화제였다죠!..."
26,로맨스는 별책부록 드라마,2019.03.19.,"[로맨스는 별책부록] 책 만드는 이야기라서 좋아, 따뜻해서 더 좋아!",기르지 않는 농부,그후에 만난 드라마가 '로맨스는 별책부록'이다. 순전히 주관적인 인상으로 '이상한 나라의 앨리스'같다고 늘 생각해 온 이나영의 컴백 작품이라서 관심을 가졌다....
27,로맨스는 별책부록 드라마,2019.03.22.,드라마/20190321/로맨스는 별책부록,오늘도 내가 된다.....,"ㅋㅋ 남편이 드라마 제목대신 붙힌 가재 .... <로맨스는 별책부록> 제목 아날로그하고, 주인공들 만화 캐릭터 같고... 그나저나 이나영님은 좋겠네. 집에는 원빈님. 일터엔..."
28,로맨스는 별책부록 드라마,2019.03.20.,[드라마 7] 로맨스는 별책부록,Journey,Netflix에 실시간 올라온 로맨스는 별책부록. 매주 기다리기 싫어서 꾹 참고 3주에... 드라마니까! 송해린 대리. 최고로 너무 부러웠다. 그렇게 좋아하는 일을 하면서 돈을...
29,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 대리만족 작렬인 연애병 나는 드라마,썬썬's 쫑알쫑알,#이나영 #로맨스는별책부록 #드라마추천 #이종석 처음부터 끝까지 밝고 이쁜 드라마!!! 해피모드의 극치를 달리는 드라마!!! 감동까지~ 완전 내 스타일~~~ 로맨스는...
30,로맨스는 별책부록 드라마,2019.03.25.,로맨스는 별책부록 그 우동집! 성수동 맛집 소바식당,제법_in_girl,"그리고, 종영한 드라마인 로맨스는 별책부록에 우동집으로 나온 곳이었어요 :) 너무 재미나게 본 드라마인데 그래서 그런지 더 신이났어요 헤헤 출처: 네이버 이미지..."
31,로맨스는 별책부록 드라마,2019.03.26.,로맨스는 별책부록 15회 꼬리말,오래 보아야 사랑스...,이종석 드라마 <로맨스는 별책부록>의 꼬리말은 15회가 끝이다. 그래서 나의 꼬리말 포스팅도 이게 끝일 듯. 16회 꼬리말은 새로운 게 아닌 그동안의 꼬리말 중에서 책과...
32,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 이나영 미니크로스백 봄여행가방으로 pick,"쁘니롱 패션,뷰티,생...","하는 마음으로 보게 되는 달달한 드라마, 로맨스는 별책부록이 드디어 오늘로 마지막 회를 마감했어요. 이미 시작 전부터 이나영과 이종석이 주연이란 사실에 많은..."
33,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이나영 가방 컬러가 돋보이는 빨간 여성 버킷백 빈치스 노아백,게으름뱅이그녀의 패...,와중에도 #로맨스는별책부록 15회는 진짜 이 달달함..ㅠㅠ 내가 소장하고 싶소 !!!!!!!... ㅎㅎ 로맨스는 별책부록 드라마는 마무리 되었지만 그 달콤함은 계속 남아있을 것...
34,로맨스는 별책부록 드라마,2019.03.22.,"로맨스는 별책부록 (2019년, tvN)",게으르고 사치스럽게...,"""로맨스는 별책부록"" - 방영 : tvN - 방송기간 : 2019년 1월 26일 ~ 3월 17일 - 방송편수... 그런 이나영의 9년만에 드라마 복귀작이다. 상대역인 이종석도 비쥬얼 케미만 따지면..."
35,로맨스는 별책부록 드라마,2019.03.18.,로맨스는별책부록 이나영 가방 / 여자 크로스백 추천 @연예인패션,뷰스타 룡이 뷰티놀...,스트레치엔젤스 파니니백 요즘 핫한 금토드라마 #로맨스는별책부록 !! 요즘에는 이종석과 이나영의 케미가 너무 달달한거 있죠 ㅠ_ㅠ 특히 저는 드라마를 보면서...
36,로맨스는 별책부록 드라마,2019.03.28.,[드라마 속 커튼 커텐] 로맨스는 별책부록 인테리어 엿보기,울산 메종엘바라,"오늘은 최근에 tvn 종영한 드라마 !! ""로맨스는 별책부록"" 사랑스러운 로맨스에 맞춘 집안 분위기를 함께 엿보도록 할께요. 드라마를 보는 동안 시선을 많이 빼앗기는..."
37,로맨스는 별책부록 드라마,2019.03.18.,drama :: 드라마 로맨스는 별책부록 후기,seize the day ♡?...,뒤늦게 넷플릭스로 접한 로맨스는 별책부록. (이하 로별) 로맨스 드라마는 되도록이면 안 보려고 했었는데 이 드라마는 조금 달랐다. 책-출판사-서점 안에서 일어나는...
38,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 이나영 패션 가방 마이클코어스!,stranger의 어느 좋...,"지난 주말, 달콤한 해피엔딩을 맞이한 tvn 주말드라마 <로맨스는 별책부록>! 사랑스러운 그녀 배우 이나영의 컴백작이기도 하고 출판사를 배경으로 한 로맨스물답게..."
39,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 이나영 패션 속 화이트 트렌치코트 미샤 넘 예쁜 강단이 옷♥,블랙러시안의 문화&...,"ㅎㅎㅎㅎㅎㅎ 어찌 되었건 저에게는 넘나 아름다웠던 드라마여서 한동안 기억에 남을 것 같은데요, 마지막 회를 더욱 기억에 남게 만들어준 로맨스는 별책부록 이나영..."
40,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 이나영 가방, 여성 크로스백 패션 최종회까지 예뻐!","즐거운 생활, 미스정",오늘 그동안 즐겨보던 tvN 드라마 로맨스는 별책부록 최종회가 방송됐어요. 그동안 막장에 정신 혼란스러운 사건 사고 두마 라만 보다 몰랑 몰랑 한 권의 책 같은...
41,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 끝났으니 대본집 예약해서 기다리기,행복달의 선물같은 ...,로맨스는 별책부록 | 로별 꼬리말 출판사를 배경으로 책을 만드는 사람들의 이야기를 그린 드라마 로맨스는 별책부록 의 로별 꼬리말 메뉴 program.tving.com 나쓰메 소세키...
42,로맨스는 별책부록 드라마,2019.03.25.,[드라마] 로맨스는 별책부록,초매의 아름다운 세...,"로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철... 복귀한 드라마 작품이었다. 이종석은 군입대전 마지막 작품이었다. 게다가 이종석이..."
43,로맨스는 별책부록 드라마,2019.03.26.,<tvN 드라마> 로맨스는 별책부록 5화 꼬리말,010 - 2622 - 2424 ...,#로맨스는별책부록 #5화꼬리말 #나도궁금해내마음이 존재가 선물인 관계가 있다.... 이렇게 꼬리말을 정리하다 보니 드라마를 다시 보는 듯한 느낌이 들어 참 좋다. 처음...
44,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 - 부록에 적혀있는 것,모래로 지은 집,<로맨스는 별책부록>은 우리나라 드라마 작가 중 로맨스의 대가라 불릴 법한 정현정 작가가 오랜만에 들고 온 로맨틱 코미디물이다. 제목에 붙어있는 별책부록이라는...
45,로맨스는 별책부록 드라마,2019.03.23.,로맨스는 별책부록 - 출판사,천천히 꾸준히(Slow...,"로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철... 구성된 드라마였다. 편견일 수 있어도 결혼하고 아이 엄마가 된 이나영과 이종석의..."
46,로맨스는 별책부록 드라마,2019.03.21.,로맨스는 별책부록 이나영 안경 / 카린 제인 안경 (aka.강단이 안경) 나도 써봤다~~,Based on a true st...,로맨스는 별책부록 강단이 안경 카린 (CARIN) 제인 안경 내가 좋아하는 연예인 중 한명인 이나영 +_+ tvn드라마인 로맨스는 별책부록을 가끔가다 보다가 드라마 속 이나영이...
47,로맨스는 별책부록 드라마,2019.03.31.,로맨스는 별책부록~☆,CEO이수진,몇 주 전 #책 얘길하다 지인의 추천으로 꼬옥 보라는 드라마 한 편~ #로맨스별책부록 을 몰아서 보았다. #경단녀 강단이~의 인생스토리를 풀어놓은 드라마 어제부터...
48,로맨스는 별책부록 드라마,2019.03.18.,로맨스는별책부록 이나영 가방 패션! 여성 크로스백 탐나는데?,쭈's Diary,두둥 ㅠㅠ 드라마가 종영되는 날은 되게 좋은데 굉장히 아쉬움이 가득해요... 엉엉..... 그래서 오늘은 로맨스는 별책부록 이나영 가방 패션을 준비해보았어요. 이번...
49,로맨스는 별책부록 드라마,2019.03.25.,로맨스는 별책부록 이나영패션 카린 안경 제인 C3 데일리로 픽픽!,해피연콩 콩자매 세...,겨울부터 봄이 될 때까지 콩자매들은 애정하던 드라마 로맨스는 별책부록을 참 열심히 본방사수를 했었는데요. 드라마를 열심히 보다 보니 강단이가 넘나게도 예뻐서...
50,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이나영 패션 강단이 옷은 미샤 트렌치코트,권나나 뷰티 패션블...,그리고 회식자리에서 차은호는 둘 사이를 공개적으로 발표하고(왜 때문에 내가 부끄러웠던가ㅋ) 마지막은 둘의 키스신으로 마무리♥ 드라마 로맨스는 별책부록 이나영...
51,로맨스는 별책부록 드라마,2019.03.18.,[tvN 로맨스는 별책부록] 책을 만들었는데 로맨스가 따라왔다. tvN<로맨스는 별책부록> 마지막 화 리뷰!!,CJ ENM E&M 부문,"좋은 드라마였던 것 같아요!! 한 편의 장편소설 같았던 tvN<로맨스는 별책부록> 마지막화 리뷰, 시작합니다!! 겨루로 다시 돌아온 강단이! 겨루 사내공모전에 당선되면서..."
52,로맨스는 별책부록 드라마,2019.03.22.,로맨스는 별책부록 이나영 안경 나도 써봄,T걸의 예뻐지기,종영한 로맨스는 별책부록 드라마 보신분?! 드라마도 재밌게 봤지만 극 중... 로맨스는 별책 부록 이나영 패션처럼 다양하게 매치할 수 있을 거 같다는 생각에 저 T걸도...
53,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이나영 패션 럭키슈에뜨 점퍼&원피스 강단이 안녕~,엘시아의 일상저장소...,"안냐세유, 패션블로거 엘샤입니다 :D 오늘은 tvN 드라마 로맨스는 별책부록 이나영 패션을 알아볼건데, 어느덧 종영이라니 ㅠㅠㅠㅠㅠ 잔잔하면서도 이 드라마 보고..."
54,로맨스는 별책부록 드라마,2019.03.18.,이종석 로맨스는 별책부록 종영 소감,Simply DDOT,가수요는 여기서 로맨스는 별책부록 감독판 Blu-ray/DVD 추진카페 tvN 토일드라마 <로맨스는 별책부록> 감독판 Blu-ray/DVD 추진카페 cafe.daum.net 남은 메이킹은 이곳에서 감상...
55,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 이나영 패션,  이나영 빨간 가방은 빈치스 노아백!",뷰스타 래핑,드라마는 끝이났지만 아직도 그녀의 패션은 아직도 화제중~ 이미지출처: 로맨스는 별책부록 15회 캡쳐 로맨스는 별책부록 지난 15회에서는 화이트 터틀넥에 베이지코트...
56,로맨스는 별책부록 드라마,2019.03.29.,이종석 남자 니트 로맨스는별책부록 송지오옴므 19SS,:: 달달한 오후의 레...,ㅎㅎㅎㅎㅎㅎ (농담이구요ㅎ) 어쨌든 해피엔딩으로 기분좋게 끝난 느낌있는 출판사 연상연하 로맨스(?) 드라마 로맨스는 별책부록 ♥ 최종회 바로 전 15회 이종석 니트...
57,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 속 이나영 씨씨백 봄에도 프리티해,밍고데어,이번 겨울에 시작해서 지난 최종회까지 꾸준하게 사랑을 받고 종영한 드라마 로맨스는 별책부록 이 드라마 속에서 가장 인상적인 캐릭터를 맡고 있는 배우는 바로...
58,로맨스는 별책부록 드라마,2019.03.18.,"이나영 귀걸이 반지 목걸이, 로맨스는 별책부록 속 디디에두보 주얼리 마지막회까지 예쁘네♥",어여쁜 유지니아,"하이 유지니에용~ 어제 해피엔딩으로 마무리한 로맨스는별책부록, 마지막 키스신... 그럼, 재밌는 드라마 속 예쁜 제품 보이면 또 리뷰가져올게요- 안녕/"
59,로맨스는 별책부록 드라마,2019.03.19.,[한국드라마] tvN 로맨스는 별책부록,히짱's 오늘 「일상...,"[한국드라마] 2019 tvN 로맨스는 별책부록 / 이나영, 이종석 주연 로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철, 위하준, 박규영, 김태우..."
60,로맨스는 별책부록 드라마,2019.03.23.,로맨스는 별책부록 오프닝,Simply DDOT,로맨스는 별책부록 감독판 Blu-ray/DVD 추진카페 tvN 토일드라마 <로맨스는 별책부록> 감독판 Blu-ray/DVD 추진카페 cafe.daum.net 출처 로별갤 #이종석 #이나영 #로맨스는별책부록
61,로맨스는 별책부록 드라마,2019.03.18.,"‘로맨스는 별책부록’ 보내기 아쉬운 드라마 15회, 16회",selina의 날마다 새...,이번주를 마지막으로 마감된 드라마. ‘로맨스는 별책부록’ 입니다. 16부작인지 이제 알게 되었네요. 그래서 더 보내기 아쉬운 드라마인것 같아요. tving 캡쳐 15회...
62,로맨스는 별책부록 드라마,2019.03.21.,잘했어. (tv N 드라마 '로맨스는 별책부록' 15화 中),외길인생 30년의 삶...,"(※사진 출처 - 드라마 '로맨스는 별책부록' 공식 홈페이지) ""난 괜찮았어. 나는 그냥 내가 짊어지고 갈 십자가 같은 거라고 생각했어. 그래서 괜찮았어. "" ""미안해...."
63,로맨스는 별책부록 드라마,2019.03.26.,[tvN] 로맨스는 별책부록,It's now or never,한참 드라마에 집중할 정신이 없다가 넷플릭스에서 뜬 <로맨스는 별책부록>이란 드라마를 틀어놓다가 꽂혀서 오랜만에 엄청 열심히 봤다. ㅎㅎ 신랑은 좋아하는 배우도...
64,로맨스는 별책부록 드라마,2019.03.25.,[드라마] 로맨스는 별책부록,serena blog ♥,"< 로맨스는 별책부록 > 로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철, 위하준, 박규영, 김태우, 강기둥, 김선영 방송 2019, tvN 드라마..."
65,로맨스는 별책부록 드라마,2019.03.25.,드라마 - 로맨스는 별책부록,좋은엄마되기,오랜만에 이나영의 드라마 출연을 보게되어 기뻤고 회가 거듭될수록 예전의 이나영 전성기때의 연기력이 나오는것 같아 좋았다. 로맨스는 별책부록 1~2회까지는 사실...
66,로맨스는 별책부록 드라마,2019.03.24.,로맨스는 별책부록,삭막한 기록,"로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철... 드라마는 다행히도 좋은 방향으로 일이 풀리고 별책으로 사랑도 얻게 되며..."
67,로맨스는 별책부록 드라마,2019.03.18.,2019_한국드라마)로맨스는별책부록,베나의 일상기록,"로맨스는 별책부록 연출 이정효 출연 이종석, 이나영, 김유미, 정유진, 조한철... 처음에 이나영이 출연한다고 해서 보기 시작한 드라마. 점점 갈수록 내용이 없어서..."
68,로맨스는 별책부록 드라마,2019.03.19.,"디디에 두보 또 열일! 로맨스는 별책부록 이나영 반지, 목걸이, 귀걸이, 귀찌",세리나 뷰티패션이야...,"정리해보겠습니당 드라마 로맨스는 별책부록에서 이나영의 세련되고 감각적인 데일리룩 보는 재미도 있었지만 반지, 귀걸이 등 주얼리를 자주 하고 나오길래..."
69,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이나영 귀걸이 & 귀찌는 디디에두보,꽃블롱,"tvN 드라마 '로맨스는 별책부록'은 한편의 어른 동화 같은 느낌으로 보고나면 마음이 편안해지고 따스해졌는데, 저번주에 막을 내려 아쉽다능! 오랜만에 복귀한..."
70,로맨스는 별책부록 드라마,2019.03.19.,<로맨스는 별책부록>-'한 권의 책 같은 사람',연꽃 만나고 가는 바...,"-드라마 <로맨스는 별책부록> 마지막회에서 - ***************************************************************************************** 토일 tvn 본방사수하던 드라마,<로맨스는 별책부록>이..."
71,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록 이나영 패션 트렌치코트 미샤 강단이 옷 인상적이었죠,뷰티패션 블로거 샤...,"생각만 해도 기분 좋았던 추억과 장면이 생각나는 드라마죠 ^^ 종영한지 며칠이... 최고였던 로맨스는 별책부록 이었다죠. 특히, 인생의 끝에서 다시 위로 올라가..."
72,로맨스는 별책부록 드라마,2019.03.22.,인생 드라마:D 로맨스는별책부록,A bonny day ??,출처 : tvN 드라마 <로맨스는 별책부록> 홈페이지 은호는 볼 때마다 심쿵 심쿵 달달 ♥ 단이는 볼 때마다 너무 예쁨 예쁨:D 로맨스는 별책부록 내 인생 드라마에...
73,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록 16회 정유진 패션 가방 #조이그라이슨 나오미백,톡톡튀는 스타일,로맨스는 별책부록 16회 (마지막회) 정유진 패션 #조이그라이슨 나오미백 [여자 봄... 또한 드라마를 풍성하게 만들지 않았나 싶어요 ! 특히 송해린 역을 맡은 정유진은...
74,로맨스는 별책부록 드라마,2019.03.20.,"로맨스는 별책부록 정유진 패션 아워코모스 원피스, 조이그라이슨 가방",마마말랑의 뷰티 패...,<사진출처 : tvN 로맨스는 별책부록> 로맨스는 별책부록 정유진 패션에서 또 하나... 조이그라이슨 나오미 크로스백 드라마에서는 자세히 보이지 않아서 안타까웠는데...
75,로맨스는 별책부록 드라마,2019.03.21.,지스튜디오 리본 블라우스 로맨스는 별책부록 이나영처럼 30대 여자 데일리룩,카라쥬_happy lifes...,"로맨스는 별책부록 이나영 패션, 리본 블라우스가 로맨스를 부르네~ 안녕하세요... 그리고, 최근 드라마 속 이나영 패션으로 더욱 유명세를 타고 있는 듯 해요..."
76,로맨스는 별책부록 드라마,2019.03.25.,"tvn로맨스는별책부록 드라마대사, 성수 캘리그라피공방, 경진쓰다 by비컴어플라워캘리그라피",꽃이되다공방/한국 ...,"그렇게 우리는 시를 읽으며 마음의 저 골짜기 언어의 저 너머를 걸어간다 건대캘리그라피공방,손글씨,tvn드라마로맨스는별책부록 특별한 순간은 아주 사소한 순간에..."
77,로맨스는 별책부록 드라마,2019.03.21.,"봄이니까 로맨스는 별책부록 이나영 & 차정원, 려원 여자 체크자켓 추천 : 스튜디오톰보이",ⓒ 2017. 슈아 all ...,모두 스튜디오톰보이꺼네~ 이미지: 브랜드 제공 및 tvN 로맨스는 별책부록 드라마... 드라마가 방영 되는 내내 로맨스는 별책부록 이나영 패션의 아이템 하나하나가...
78,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이나영 패션 미샤 화이트 트렌치코트 강단이 옷 세상 예뻐~,베로나'S SWEET LIF...,"이종석 이나영 비주얼 커플의 케미가 너무나도 잘 맞았던 tvN 드라마 로맨스는 별책부록이 16회를 끝으로 종영이 되었어요~ 아니, 이렇게 빨리 끝나기 있기? 없기?ㅠ 제..."
79,로맨스는 별책부록 드라마,2019.03.19.,드라마 속 원피스 드레스 어디꺼?! : 로맨스는별책부록  진심이닿다  눈이부시게,도루묵의 블로그,진심이닿다 로맨스는별책부록 눈이부시게 월화수목금 궁금했던 드라마속 원피스 정리! 눈이부시게 한지민 결혼식 드레스 사진 케네스레이디 눈이부시게...
80,로맨스는 별책부록 드라마,2019.03.18.,따뜻한 인생드라마 <로맨스는 별책부록>,차근차근 천천히 ♡...,아주 오래된 드라마 <네 멋대로 해라> 때부터 좋아했는데 이번 tvn <로맨스는 별책부록>에서의 모습도 너무 잘 어울렸다. 이종석 배우가 나온 드라마는 처음 본 거였는데...
