,drama_title,date,blog_title,writer,contents
11,자백 드라마,2019.05.15.,tvN드라마 자백 시사프로그램 추적25시 진행 배우 정영도,프리랜서아나운서 정...,tvN 드라마 자백에서 시사프로그램 진행자 역으로 출연했습니다~ 기존의 뉴스 출연 영상이랑 다른 느낌으로 준비해서 갔고요~ 현장에서 감독님께서 칭찬 해주셨습니다...
12,자백 드라마,2019.05.13.,[자백] 이토록 완벽했던 드라마...,Working lady's dia...,"자백 연출 김철규, 윤현기 출연 준호, 유재명, 윤경호, 김성훈, 신현빈, 남기애, 장재호, 최대훈 방송 2019, tvN 누구나 자신의 이득과 행복을 위해서 살아간다. 내 자신의..."
13,자백 드라마,2019.05.13.,올해 최고의 드라마 tvn - 자백 최종화(마지막회),사진찍는 딸둘 맘&파...,"시그널, 나인, 자백 내 3대 드라마다. #드라마자백 #자백 #tvn자백 #신현빈 #이준호 #유재명 #자백최종화 #자백마지막화 #인생드라마"
14,자백 드라마,2019.05.13.,"압구정 충치치료,드라마 '자백' 이준호 빈틈없는 연기로 호평,완성도 높은 장르물",압구정 드림치과의원,"어제 드라마'자백'이 대장정을 끝냈습니다. 긴박감있는 전개,촘촘한 줄거리 ,매회 화장실도 못갈 정도로 집중해서 시청했는데요, 연기,극본,연출 어디 하나 빠진곳..."
15,자백 드라마,2019.05.13.,자백 14~16회 : 악의 무리는 잡았으나 그들은 줄기일뿐~ 뿌리는 과연 뽑힐수 있을까?,주니준이의 온리뷰(...,#자백 #드라마자백 #법의잣대 #특검 #비선실세 #정경유착 #줄기아닌뿌리가뽑혀야 #법의영역 #이준호 #유재명 #문성근 #류경수 #방산비리 #극의마무리 T본부 토일드라마...
16,자백 드라마,2019.05.13.,자백 마지막회/결말 : 진실을 밝힌 건 머리가 아닌 뜨거운 심장이었다!,인간의 품격_루키,"드라마 자백 마지막회의 엔딩에서 추명근게이트 특검보로 임명된 최도현(이준호)이 추명근(문성근)에게 물었다. ""그 검사의 의지가 당신을 그리고 당신과 같은 사람들을..."
17,자백 드라마,2019.05.20.,드라마 자백,사브리나의 행복한 ...,"역의 최광일은 배우 최민식의 동생이었다.... @@ 무엇보다 최도현 역의 이준호는 이번 드라마를 통해 아이돌 가수에서 제대로 배우가 되었다고 할 수 있겠다 아듀, 자백♡"
18,자백 드라마,2019.05.13.,tvN드라마 자백 종방연 준호,청량한너에게,ㅋㅋㅋㅋㅋㅋㅋ 자백드갤에서 들어간 예쁨 케익들!!! 빠질수 없는 종방연 셀카타임... 최도현과 자백을 사랑했다고 ㅋㅋㅋㅋㅋㅋㅋㅋ 우리 준호 진짜 고생 많았다ㅜ.ㅜ...
19,자백 드라마,2019.05.18.,"드라마 <자백> 주제곡 ""The End""",추억의 음악 일상으...,"이번에는 2019년 3월부터 2019년 6월 사이에 방영한 tvN 드라마 ""자백""의 주제곡인 ""The End""라는 곡을 소개하겠습니다. 가수 ""정인""이 노래를..."
20,자백 드라마,2019.05.13.,정인 - the end (자백 ost),공구나라,정인 - the end (드라마 자백 ost) 작사 강지원 작곡 강지원 편곡 강지원 손으로 하늘을 가려도 감출 수 없는 진실 속에 나는 목말라 어두운 시간 속에 갇혀서...
21,자백 드라마,2019.05.13.,[tvN 자백_결말] 마지막회니까 제발 사이다를 주세요,CJ ENM E&M 부문,마지막회니까 제발 사이다를 주세요 tvN 자백 결말 리뷰 안녕하세요~ EN토커 은지입니다 (?????) 오늘은 tvN 토일드라마 자백 을 소개해 드리려고 해요...
22,자백 드라마,2019.05.21.,[주말 드라마] 자백,Drama Love,기획의도 인물관계도 등장인물 소개 최도현 기춘호 하유리 진여사 사진 출처 : tvN <자백>
23,자백 드라마,2019.05.18.,자백 - 진실,천천히 꾸준히(Slow...,이번 <자백>도 다소 독특한 드라마지만 장르드라마다. 법정드라마가 참 많은데 잘 모르지만 현실에 맞지 않는 것이 무척 많은 걸로 안다. 재판에서 벌어지는 과정이 너무...
24,자백 드라마,2019.05.13.,"자백 ~16회(마지막회) : 적당히, 는 없다",::해왕성에서 지구로...,"최근에 또 클리어한 드라마, 자백. 다소 무거운 주제의 드라마라 편하게 볼 수 있는 계열은 아닙니다(...) 굳이 비교하자면 '비밀의 숲'과 같은 결을 가지고 있는데 이쪽은..."
25,자백 드라마,2019.05.13.,"드라마 ""자백""",SYM & DY Love Stor...,"tvN - 16부작 - 2019-3-23~5-12 매주 토, 일 9시 10분에 시작되는 드라마 드뎌 최종화가 되었지만.. 오랫만에 재미있는 드라마를 시청해서 너무 좋았습니다. 이준호란..."
26,자백 드라마,2019.05.20.,[드라마] 자백 완결,시간의 물레,한참 재미있게 보고있던 드라마 자백이 지난 5월 12일에 종영되었습니다. 자백은 마치 현실에서 있을법한 이야기와 드라마 특유의 러브스토리가 빠져서 꽤 몰입해서...
27,자백 드라마,2019.05.20.,연예인 준호 (드라마 자백),다율미래예측역학작...,"SBS 슈퍼스타 서바이벌 우승 ◆ 드라마 출연작 - 2019. 자백 - 2018. 기름진 멜로 - 2017. 김과장, 그냥 사랑하는 사이 - 2016. 함부로 애틋하게, 기억 ◆ 영화 출연작 - 2019...."
28,자백 드라마,2019.05.13.,준호 드라마] '자백' 16화 최종화 .....190512. 일요일 (수정),사향노루야놀자! ^ ...,https://tv.naver.com/v/8342621/list/461440 https://tv.naver.com/v/8342653/list/461440 https://tv.naver.com/v/8342673/list/461440 https://tv.naver.com...
29,자백 드라마,2019.05.13.,자백 <최도현> - 준호 편집본 DOWNLOAD,(2PM) 이준호 좋아요,"tvN 토일드라마 <자백-최도현> 준호 편집본 모음 (1920*1080 , mp4) 1화 DL → https://www.mediafire.com/download/easn528954as0zz 2화 DL..."
30,자백 드라마,2019.05.20.,tvN드라마 자백 JYP 액터스 마지막촬영 준호,청량한너에게,어땠나요? '자백' 마지막 촬영 현장! [BY JYP ACTORS] <자백> 없는 주말... 어떠셨나요? 너무 허전하고 눙물이 차오르고ㅠㅠ 막 그랬죠? 이제... naver.me
31,자백 드라마,2019.05.14.,[자백 마지막회를 보고] 자백 최도현 모음 II,Dreameater,자백 마지막 회를 보고 다시 처음부터 정주행해서 봤어요 이렇게 well-made drama를... 어쨌든 드라마지만 그런 썩은 대가리들이 벌을 받는 게 통쾌했어요...
32,자백 드라마,2019.05.14.,"준호, 자백 마지막 메이킹 영상 + 작가님 인터뷰 (+ 후기X 주접ㅇ...)",Like a star,tvN 드라마 '자백'은 하나의 살인사건이 비선 실세와 방산 비리로 이어지며 남다른 촘촘함과 스케일을 보여줬다 naver.me ---------------------------------------------------- 반말에...
33,자백 드라마,2019.05.13.,"tvn토일드라마 자백 16화/최종화줄거리, 후속작 아스달 연대기 티저영상!(무죄를 선고한다!)",BY JUNE,"tvn토일드라마 자백 16화/최종화줄거리, 후속작 아스달연대기 티저영상! 피고인 최필수에게 무죄를 선고한다! 노선후검사가 숨겨놓은 녹음기를 찾은 최도현과 기춘호!..."
34,자백 드라마,2019.05.15.,자백,pofol2님의 블로그,"자백 연출 김철규, 윤현기 출연 준호, 유재명, 윤경호, 김성훈, 신현빈, 남기애, 장재호, 최대훈 방송 2019, tvN 드라마 `자백` 김 원장 추천으로 보게 된 드라마다...."
35,자백 드라마,2019.05.13.,(드라마) tvn 드라마 자백,예래원 동두천공원묘...,tvn 인기 드라마 자백이 종영했네요. 마지막 방영분에 저희 예래원이 나왔네요. 배우분들 모두 수고하셨습니다. 예래원 미소지기 *** **** ****
36,자백 드라마,2019.05.13.,"자백 16회, 최종회 , 마지막회 줄거리 - 정의는 승리한다 !",지혜로운 연서맘 ♡...,#자백 #자백드라마 #드라마자백 #자백줄거리 #자백드라마줄거리 #드라마자백줄거리 #이준호 #유재명 #신현빈 #남기애 #최광일 #이기혁 #정희태 #김영훈 #문성근 #자백16회...
37,자백 드라마,2019.05.13.,tvN '자백'에 등장한 선일금고는??,내인생의보석상자 루...,"안녕하세요~ 내 인생의 보석 상자 선일금고 스마트 루셀입니다.^^ tvN 주말드라마 '자백'이 어제를 끝으로, 자체 최고 시청률 6%대를 기록하면서 유종의 미를..."
38,자백 드라마,2019.05.13.,[자백] 최종의 메시지는,다람살라: 시간의 흐...,"사실 이 드라마의 소재가 다소 진부하달까, 그런 느낌이 없지 않았다. 범죄드라마... 자백 | ■ 타이틀: 자백 ■ 편성: 2019년 3월 23일 첫 방송 / 매주 토일 밤 9시 (16ep..."
39,자백 드라마,2019.05.21.,연예인 신현빈 (드라마 자백),다율미래예측역학작...,"제47회 백상예술대상 영화부문 여자신인연기상 ◆ 드라마 출연작 - 2019. 자백 - 2018. 미스트리스, 그냥 사랑하는 사이 - 2017. 추리의 여왕, 아르곤 - 2016. 마담..."
40,자백 드라마,2019.05.13.,"[드라마]자백 15화- 마지막 증거 찾은 이준호 유재명, 10년의 어둠 밝힌다.",힘내라 맑은물,tvN 토일 드라마 <자백> 청와대가 움직이고 현직 검사들이 방패막이가 되었던 사건. 그렇게 양 검사는 자신이 가장 사랑하는 후배인 노선후 검사의 사망 사건까지 묻어야...
41,자백 드라마,2019.05.15.,"'자백' 작가 ""격앙된 감정 탈피해도 긴장 넘칠 수 있어""",晩聳亭,"또 도덕적 윤리와 개인의 가치관이 대립할 때, 선택의 갈림길에 선 인물들의 내적 갈등을 표현해보고 싶었습니다."" 드라마 자백[tvN 제공] 1부부터 16부까지 마치 1천..."
42,자백 드라마,2019.05.21.,tvN 자백 신현빈 아우터 정보 (PLAC),스타패션 매거진,tvN 자백 신현빈 아우터 정보 '플랙 (PLAC)' 지난주 방송을 끝으로 아쉽게 종영한 드라마 자백 여주인공 신현빈씨의 명품 연기력이 돋보였던 드라마 였던 것 같아요...
43,자백 드라마,2019.05.14.,"""자백 종영"" '시즌2 요청' 부터 '회수 못한 떡밥' 까지",자움문화,/tvN 제공 '자백'이 안방극장에 남긴 것은 [더팩트｜김희주 기자] 웰메이드 장르물의 새 지평을 연 드라마 '자백'이 종영한 가운데 드라마를 향한 시청자들의 다양한...
44,자백 드라마,2019.05.19.,자백 / 2019,"적당한 이기심으로,",그래서 그러한 선입견을 깬 드라마들(ex. 동네변호사 조들호)이 사랑을 받기 마련. 하지만 <자백>은 그러한 딱딱한 면을 유지하면서도 극을 스릴감 넘치게 이끌었다고...
45,자백 드라마,2019.05.14.,자백(tvN. 2019. 3. 23 ~ 5. 12. 16부작),hexenyang travel 헥...,(스포안하기 참 힘듬) 안보신 분들이 있으면 꼭 보시길 비밀의 숲 이후 스릴러로서는 제일 완벽한 드라마라 감히 칭하고 싶다 #자백 #이준호 #TvN #신현빈 #유재명 #박미현
46,자백 드라마,2019.05.20.,'비밀의 숲'으로 갈 수 없었다는 '자백',끄적이며 창조되는 ...,"출처 tvN '자백' tvN 드라마 '자백'이 지난주에 끝났다. 법정을 소재로 했다는 점, 시작이 강렬했다는 점 등에서 2년 전 같은 방송사에서 방영된 '비밀의 숲'과 닮아 기대가..."
47,자백 드라마,2019.05.13.,자백 16화-이준호 유재명 브로맨스와 열린 결말로 이끈 높은 완성도,자이미의 베드스토리...,드라마 <자백>은 그렇게 마무리되었다. 억울하게 사형수가 된 도현의 아버지는 재심에서 무죄를 받고 풀려났다. 그리고 진 여사는 아들의 억울한 죽음을 밝히고 진범을...
48,자백 드라마,2019.05.14.,자백 16화 마지막회,zzanga30a02님의블로...,엉망진창 리뷰였지만 저에게도 다음 드라마 리뷰의 공부가 될듯^^ 자백 일사부재리(어떤 사건에 대해 판결이 확정되면 다시 재판을 청구할 수 없다는 형사상 원칙)...
49,자백 드라마,2019.05.13.,준호 자백 16화  최종화 ㅜㅜ,올리브의블로그,"이 드라마에서 묘사되는 범인들의 사고방식이 굉장히 현실적이라는 생각을 했어.... 난 정말 자백의 연출이 참 마음에 드는데, 이 사건의 시작인 김선희 살인사건의..."
50,자백 드라마,2019.05.25.,자백 tvN (드라마.총 16부작.2019.03.23~2019.05.12),kamui015님의블로그,
51,자백 드라마,2019.05.14.,(중도포기) 자백 tvN 2019.03.23. ~ 2019.05.12.방영종료 16부작,행복의 향기 배움터,"(중도포기) 자백 tvN 2019.03.23. ~ 2019.05.12.방영종료 16부작 드라마 |15세이상 관람가 시청률6.3% (닐슨코리아 제공) 제작진 연출 김철규, 윤현기| 극본 임희철 출연진 최도현..."
52,자백 드라마,2019.05.16.,tvN드라마 자백 하드털이 준호-최도현 스틸컷,청량한너에게,스틸컷이고 그 밑으로 4장은 우리 갓갓짱짱맨 스틸컷 담당자분이! 원래 티벤드는 드라마 끝나고 하드털이 해준다고 ㅋㅋㅋ 더 올려줘라 빌런들이랑 찍은거 올려주새오...
53,자백 드라마,2019.05.14.,"16부를 한 편처럼, '자백'의 압도적 완성도와 놀라운 밀도",더키앙,tvN 주말드라마 <자백>의 종영에 이르러 돌아보면 이 드라마의 밀도와 완성도에 새삼 놀라게 된다. 곁가지 사건들처럼 여겨졌던 것들이 하나하나 연결고리를 드러내고...
54,자백 드라마,2019.05.13.,진실...자백 최종 16화,초코맘의 즐거운 일...,드디어 자백의 대장정이 끝났네요... 볼수록 권력층의 비리에 화가 났지만 꼭 필요한 드라마였다고 생각해요... 권력을 휘두르는 사람들이 경각심을 좀 느꼈으면 좋겠다...
55,자백 드라마,2019.05.15.,드라마 자백,내일이더건강할뇬.,https://www.facebook.com/157630184278168/posts/2742902739084220/?sfnsn=mo
56,자백 드라마,2019.05.15.,자백 종방연 신현빈 패션 옷 부츠컷 인생 청바지 @판도라핏,오덕오덕해,드라마에서는 지적인 모습으로 보이기도 하구용! >_< 자백이 얼마전 종영을 했다쥬ㅠㅠㅠ 연예인 패션에 관심이 많은 저는 드라마 종방연 패션을...
57,자백 드라마,2019.05.13.,tvN '자백' 종방연 '신현빈' 귀걸이  #스타일상,드라마패션 따라잡기,| [TEN PHOTO]신현빈 '러블리 미소'텐아시아 배우 신현빈이 12일 오후 서울 상암동 한 음식점에서 열린 tvN 토일드라마 '자백' 종방연에 참석해 포즈를 취하고...
58,자백 드라마,2019.05.14.,"[현장] ‘기방도령’ 이준호, ‘자백’과 다른 이미지? “180도 다른 캐릭터라 오히려 더 욕심나”",톱스타뉴스 공식 블로그 (T...,"성공’ 드라마 ‘자백‘, 이준호-유재명-신현빈을 잇는 인물관계도 ‘화제’…종영까지 총 몇부작 남았나 [종합] ‘자백’ 이준호X유재명, 비선실세 문성근의 조작된..."
59,자백 드라마,2019.05.22.,자백 프리미엄 DVD 선입금 시작!,청량한너에게,"6:00 가격 : 완납 132,000 / 분납 66,000원 ? 자백 블딥 추진 카페 https://t.co/kXTLykcLUO 자백 Blu-ray&DVD 추진카페 드라마자백 감독판 DVD/블루레이 추진카페 입니다. t.co"
60,자백 드라마,2019.05.20.,재밌게 본 드라마들 정리.,그대여 왔는가,가장 최근에 끝난 tvN 드라마 '자백' 저분은 투피엠에서 활동하시던 분 아닌가...? 연기하는건 사실 처음봤는데 안정적으로 변호사 역할을 잘 소화해내서 다시보게...
61,자백 드라마,2019.05.13.,자백 (tvN),silverstonec님의블...,계속 나오겠지 그럼 난 또 잡아 넣을거야 잡고 또 잡고 아주 그냥 씨가 마를 때까지 ----------------------------- 드라마 목록 www.gajok.co.kr/drama.html -----------------------------
62,자백 드라마,2019.05.22.,"제 발 저린 황교안과 한기총, 알아서 자백~?",Incarnation,22 한국기독교총연합회가 사이비 종교를 소재로 한 OCN 드라마 '구해줘2' 방영을... 3626219#ns1 22일 한기총이 사이비 종교의 위험성을 다룬 OCN 드라마 '구해줘2'에 대해...
63,자백 드라마,2019.05.19.,"자백 (tvN, 2019)",BLUEWINDY.COM,이런 장르 드라마를 매우 좋아하는데 '자백'은 아쉬움이 많이 남는 작품이었다. 이 드라마를 다 보고 나니 '비밀의 숲'을 다시 보고 싶어졌다. 복습해야지!
64,자백 드라마,2019.05.13.,"‘자백’ 이준호 재발견, 임희철 작가의 촘촘한 스토리, 김철규 감독의 연출력, 법의 테두리에 가려진 진실을 좇는 자들을 그린 법정수사물",다옴스토리,"tvN 토일드라마 ‘자백’은 한번 판결이 확정된 사건은 다시 다룰 수 없는 #일사부재리원칙, 그 법의 테두리에 가려진 진실을 좇는 자들을 그린 #법정수사물 이다. 지난..."
65,자백 드라마,2019.05.23.,자백,다정한 블로그,"자백 연출 김철규, 윤현기 출연 준호, 유재명, 윤경호, 김성훈, 신현빈, 남기애... 비밀의 숲 느낌도 살짝 나면서, 스토리만으로 흡입력 있는 괜찮은 드라마. 이..."
66,자백 드라마,2019.05.13.,"tvN '자백' 6.1%로 끝, 자체 최고시청률/2019-05-13 newsis.com",Noble Smile Story,"tvN '자백' 6.1%로 끝, 자체 최고시청률http://www.newsis.com/view/?id=NISX20190513_0000648340&cID=10601&pID=10600 【서울=뉴시스】이수지 기자 = tvN 주말드라마 '자백'이 자체..."
67,자백 드라마,2019.05.17.,"캐나다 일상, my sweetest baby! :)",melt with you,"요즘은 우리부부가 푹 빠진 자백 드라마를 보며 커피타임, 저녁 먹는게 제일 신나는데 낮에 만들어 둔 매콤한 닭볶음탕을 먹으며 자백 타임 가져야겠어요. 안녕!"
68,자백 드라마,2019.05.16.,OCN주말드라마 보이스 시즌3 역대급 스케일로 컴백,살세로의추억,주말에는 tvN 주말드라마 자백을 재밌게 봤었는데 역시나 지난주 종영했어요. 볼 만한 드라마가 있을까 하고 찾아 봤는데 보이스 시즌3가 지난주부터 방영을 시작해서 1...
69,자백 드라마,2019.05.20.,"아스달 연대기 몇부작, 티저, 등장인물, 인물 관계도 어떤 드라마 일까?",하루리뷰:D,"자백 후속 드라마로 아스달 연대기가 6월 1일 부로 첫방송이 방영될 예정 인데요. 이번에 소개해 드릴 드라마는 tvN ""아스달 연대기"" 입니다. 아스날 연대기 또는..."
70,자백 드라마,2019.05.22.,영화 어린 의뢰인 실화 10세 소녀의 살인 자백 칠곡아동학대 계모살인사건 꼭 보세요!!,대장님 일상로그,"예전에 드라마 엄마 에서도 나왔지만 계모,계부 들이 그렇게 때리고 친부,모는 방조... 그런 다빈이는 살고 싶어서 엄마말대로 자백을 하게 되었던것 이건 말이..."
71,자백 드라마,2019.05.16.,[한드] 닥터 프리즈너의 결말을 보고,いつか...,지난주에 종영했던 '자백'처럼 드라마가 주는 감동의 여운은 전혀 없었지만 배우 최원영을 다시 볼 수 있는 계기여서 좋았던 드라마였던 것 같다. 볼만한 드라마도 다...
72,자백 드라마,2019.05.21.,드라마재밌게 본 드  열여라참깨,bu7veacrbjpk님의블...,끝난 최근에 드라마 tvN '자백' 가장 활동하시던 분 투피엠에서 저분은 아닌가...? 연기하는건 잘 역할을 안정적으로 처음봤는데 소화해내서 사실 변호사 다시보게...
73,자백 드라마,2019.05.21.,"영화 <어린 의뢰인> 후기, 이동휘부터 장규성 감독까지 의외의 조합이 만든 진한 드라마",곰솔이의 영화연애,깊은 드라마 <어린 의뢰인> <어린 의뢰인>은 실제로 있었던 사건을 모티브로 둔 이야기를 통해 관객에게 메시지를 전한다. '아이가 아이를 죽였다고 거짓으로 자백한...
74,자백 드라마,2019.05.17.,5월 17일 금요일,KkNzZzzI,1.오랜만에 투오프를 받았다 흑흑 감격이야 ㅠㅠ 문제는 첫오프는 나이트끝난뒤 받은 오프라 잠자다 끝나버림 ㅠㅠ 두번째 오프인 금욜 새벽4시에 깨서 드라마 자백...
75,자백 드라마,2019.05.18.,[드라마 추천] 인생드라마/정주행 드라마 추천-2,펠리카나의 하루,"비밀의 숲, 시그널, 자백 등의 드라마 류를 정말 좋아하는 날 보면 알겠지만 정의와 진실을 위해 그 어떤 제재와 압박을 견뎌내며 끝까지 파는 그런... 스토리를 난..."
76,자백 드라마,2019.05.14.,하관에 힘을 빼주오.,Best Wishes,챙겨 보던 드라마 <자백>이 끝났다. 첫 회 정도만 놓치고 다 본 거 같은데 워낙 좋은 기사들이 많이 쏟아져 나와서 포스팅을 할까 말까 망설였다. ㅎㅎ 이런 장르물에서...
77,자백 드라마,2019.05.20.,자백,delicate differenc...,어제 하루종일 뒹굴거리다가 본 드라마 완결난 내용인데 하루종일 해주길래 봄... 심장이식에 관한 내용은 드라마특유의 억지스러움이 있었다. 황제의 품격에서도...
78,자백 드라마,2019.05.13.,"송송커플의 드라마 태양의 후예, 지금도 사랑받는 이유는?",하루하루,tvN 드라마 자백의 후속작인 '아스날 연대기'로 송중기가 복귀를 한다네요. 드라마 태양의 후예 이후 3년만의 컴백 많은 사람들이 송중기를 기다렸을 것 같아요....
79,자백 드라마,2019.05.24.,그래도... 5월은 아름답다.,들꽃과 놀다~~,""" 배심원들 "" tvN 드라마 '자백'을 넘 재밌게 보고난 후라서 그런지 이 영화가 보고 싶었었다. ㅋ~ 뭐.. 형식이~ 첫 영화라는 점도 작용했고~^^ 8번 배심원~~ 화이팅~~!!!..."
80,자백 드라마,2019.05.25.,2019년 5월 마지막 주 금주의 방영 예정 / 신작 드라마 소개 바람이분다 아스달연대기 감우성 김하늘 장동건 송중기 김지원,내일의 드라마,tvN 토일드라마 '자백'의 후속... blog.naver.com 금주의 신작 소개는 여기서 마치고!!!! 다음 주 신작소개에서 또 만나요~~! 마지막으로!! #인스타그램...
81,자백 드라마,2019.05.14.,"자백 막방 후기 , 구해줘2 · 보이스3  첫방(1-2E) 후기",몽글몽글한 하루,#자백 유재명 배우님 x 이준호 배우님 ㅠㅠㅠㅠㅠㅠㅠ 조합도 좋구 ㅠㅠㅠㅠ 드라마 가 벌써 끝났다니 이준호 배우님 기억 때도 변호사 연기 했던걸로 기역하는뎀...
82,자백 드라마,2019.05.19.,나는 부정한다.,Memory,2019.05 에 알지도 못하는 이 영화를 보게 된 것은 자백 드라마를 다운 받아 보고 나서는 내 취향이 법정 드라마를 좋아하는 것 같아 찾아서 본 영화다 미국 작가가 나찌에...
83,자백 드라마,2019.05.20.,최고 인성교육 삶은 사람 삶과사랑은 서로 이해하는것,힐링건강행복소통교...,심취했던 드라마 #닥터프리즈너 이어서 #자백드라마 까지 단숨에 보고선 사진찍을 여유조차도 없이 이 두 드라마 모두가 인간이 안된 사람은 인성이 안되면 결국은...
84,자백 드라마,2019.05.14.,해피투게더 출근길 김정화 신발 패션 @쟈딕앤볼테르 스니커즈 :: 여자 연예인 운동화,PANDORE,해피투게더 출근길 자백 김정화 신발 패션(사복) @쟈딕앤볼테르 스니커즈 :: 여자 연예인 운동화 드라마 자백에서 '제니 송' 역으로 열연을 펼친 김정화 예전부터...
85,자백 드라마,2019.05.16.,뒤죽박죽 엉터리,bo la mode,눈까지 뒤집어 깔 일이더냐 ㅠㅠ 일요일에는 드라마 자백 보면서 피스타치오 마카롱으로 마무리! 자백 진짜 너무 재미이쏘요힛 그럼 이만-저는 내일 다시 오겠슘당
86,자백 드라마,2019.05.20.,"재밌는 일드 추천 3개! 왓챠플레이 일드,일본드라마 추천.",연보라의 보라색 공...,"5개~ (feat.왓챠플레이) 일본드라마 추천. 안녕하세요 연보라입니다 :) 저는 일드를... 범행이라 자백해 징역 10년을 받는다. 10년 후, 출소한 그의 앞에 전직 경찰관..."
87,자백 드라마,2019.05.16.,영화 '악인전' 의외로 재밌다 !,Welcome ! jinu LEE...,- 드라마 '자백'에서 멋진 형사로 나왔었는데 ~ 깡패 ? ㅋ 연기변신 굿 ! 5. 김규리 : 까메오출연... - 역할이 많지 않아 아쉬움 항상 깡패? 아님 싸우는 역 많이 해서...
88,자백 드라마,2019.05.13.,2019.05.12,Carpe diem,자르고 나서 인물이 훤~ 해졌는데 사진이 없다. 건우도 피곤했는지 생각보다 빨리 잠들어줬다. 신랑이랑 나는 드라마 자백을 최종화까지 마저 보고 이제 잠에든다.
89,자백 드라마,2019.05.15.,"몰딩 인테리어로 우리집 인테리어 더욱 아름답고 세련되게 꾸며보세요. [예림임업 몰딩] 드라마 속 멋스러운 몰딩, 우리집에도 연출해보세요!",예림도어 공식 블로그,법정드라마인 리갈하이의 극 중 법정 모습이랍니다. 리갈하이의 주인공 진구인 극 중 고태림의 사무실에도 예림임업 몰딩이 협찬되었어요~ 다음으로는 tvn 자백...
