,drama_title,date,blog_title,writer,contents
16,아스달 연대기 드라마,2019.09.26.,올해의 드라마 '아스달 연대기' 세계관 줄거리 요약,이달의소년 LOONA,개인적인 올해 최고의 드라마 '아스달 연대기' 세계관 소개 및 줄거리 요약입니다. 개인적으로 너무 너무 재밌게 봐서 글을 쓰지 않을 수가 없었어요 ㅠㅠ 대한민국 최초...
17,아스달 연대기 드라마,2019.10.06.,오산 가볼만한곳 : 오산 아스달연대기 촬영지 세트장 주말나들이,아르몽의 소확행,간략하게 드라마 아스달연대기 내용도 말씀해주시는데 사진찍을 시간도 따로 주시기때문에 좋았어요 ! 아스달연대기 드라마에서 보는것처럼 어마어마하게 크진...
18,아스달 연대기 드라마,2019.10.02.,주말나들이 ::: 오산시 아스달연대기 세트장 촬영장 방문 후기,박핑크네,잇님들 안녕하세요 다들 tvN드라마 아스달 연대기 보셨나요? 저는 느즈막히 입문해서 재밌게 봤는데 오늘은 주말에 다녀왔던 아스달연대기 촬영장 리뷰 갑니닷!! 오산시...
19,아스달 연대기 드라마,2019.09.30.,[한국드라마 리뷰] 아스달 연대기 1 (2019),꿈으로 끝내지는 않...,"아스달 연대기 (시즌1) (2019) 18부작 장르 : 판타지, 사극, 퓨전, 등장인물 소개 타곤役 장동건 아스달 연맹장인 산웅의 첫째 아들. 천재적인 전략가이며 문무를 겸비한..."
20,아스달 연대기 드라마,2019.09.30.,"주말에 <아스달연대기촬영지> 다녀온 후기 - 위치,접수방법,관람팁,문화행사까지",냐이블로그,인스타보니까 넘 예뻤던 탄야 페이스페인팅~ 아이들이 넘 좋아할거같아요 아스달연대기촬영지 후기 CG처리된 부분부터 드라마의 어느장면에 나왔다~등 재미나게...
21,아스달 연대기 드라마,2019.09.23.,아스달 연대기 파트3 리뷰 : 레전드!!!,"WATCH, SHOES, DRAM...",아스달 연대기를 이야기할 때 '사두용미'라는 단어들이 자주 보여서 저의 리뷰가 좋은 영향을 준 것만 같아 뿌듯했다. 조금씩 이 드라마에 대한 평가들도 달라지고...
22,아스달 연대기 드라마,2019.09.23.,"아스달 연대기 18회=마지막회::결말=백성?, 고창석, 시즌2 확정?, 비극 7개",Blog 2 Remember,"이유는 막장 드라마 속 클리셰 대사가 이렇게나 엄청난 대작 드라마=""아스달 연대기""에도 나와서 웃겼기 때문. https://tv.naver.com/v/9943447 -탄야(김지원)는 자신의 위치를..."
23,아스달 연대기 드라마,2019.09.23.,시즌2 암시하는 드라마 <아스달 연대기> 파트3 마지막회 쿠키 영상 (+깨알 해석과 시즌2 궁예),"冬,花",(내 사심♥) 시즌2 빨리 확정해줘 현기증 난다 ㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #탄야 #사야 #은섬 #타곤 #태알하...
24,아스달 연대기 드라마,2019.10.01.,아스달 연대기 파트3 대본집,봄나루의 하루나기,"아스,그 모든 전설의 서곡 아스달연대기파트 3의 대본집..받았습니다. 파트 1,2의 대본집에는 등장인물의 소개나 배경 설명을 자세하게 나와있어서 드라마를 이해하고..."
25,아스달 연대기 드라마,2019.09.24.,아스달연대기 카라타에리카의 선배 후지이미나 닥터탐정이라는 한국드라마에 나와서 좋았다고 인터뷰하다...,블로그,카라타에리카의 일본인선배 후지이미나가 카라타에리카의 드라마 아스달연대기 이전에 닥터탐정에 출연해 끝마치면서 인터뷰에서 소감을 밝혔다 후지이미나와...
26,아스달 연대기 드라마,2019.09.23.,아스달 연대기 레무스 헤가온 뜻,벡스 갤러리,https://tv.naver.com/v/9936558 그리고 에필로그를 통해 아스달 연대기 레무스 헤가온 이야기가 이어지는데요 먼저 시청해보시길 바랍니다. 앞선 드라마 장면을 통해 언급이...
27,아스달 연대기 드라마,2019.09.29.,"아스달 연대기 샤바라,카라타 에리카라는 일본 출신의 배우",김보통 블로그,아스달 연대기 3시즌 아스달 연대기는 처음 드라마로 제작되는 순간부터 시즌 3까지 기획을 된 드라마인데요. 드라마라고 말하기에는 입에 담을 수 없을 정도의...
28,아스달 연대기 드라마,2019.10.06.,아스달연대기 촬영지 한시적 무료 개방  오산시  내삼미동,청솔아티스,TV드라마 아스달연대기 촬영지였던 오산 내삼미동 세트장을 다녀왔다 나는 이 드라마를 보지는 않았는데 첫화부터 종영까지 구성부분에 대해서는 아쉬움이 많았다고...
29,아스달 연대기 드라마,2019.09.23.,"배우 고상호, 아스달 연대기로 시선강탈!",더데일리뉴스,"[더데일리뉴스] 배우 고상호가 tvN 토일드라마 ‘아스달 연대기’ (연출 김원석 / 극본 김영현, 박상연 / 제작 스튜디오드래곤, KPJ)에서 송중기를 인정하는 ‘태다치’..."
30,아스달 연대기 드라마,2019.10.03.,아스달연대기와 배움의공동체 평행이론^^  - 광주 첨단중 강의 후기,長而不宰,얼마전 끝난 TVN 드라마 아스달연대기를 재미있게 봤습니다. (명색이 국어샘인데 집에서 책보다 TV를 훨씬 더 많이 보네요. ㅋㅋ) 송중기가 연기한 주인공 은섬은 같은...
31,아스달 연대기 드라마,2019.09.30.,[드라마 BGM] 긴장감있는 강한 브금 | 아스달 연대기 테마곡 | HYP - Arthdal,음악따라 세계를 누...,[드라마 BGM] 긴장감있는 강한 브금 | 아스달 연대기 테마곡 #긴장감 #강한 #아스달연대기 #드라마 #HYP #HYPMUSIC #저작권없는음악 #무료브금
32,아스달 연대기 드라마,2019.10.06.,오산 아이와가볼만한곳-아스달연대기촬영지,사람을 잇는 멘토 공...,오산시 근처라면.. 꼭 아이들데리고 가보세요^^ #아이들과가볼만한곳 #오산가볼만한곳 #드라마촬영지 #입장무료 #아스달연대기 #아스달연대기촬영지 #주말나들이 #사진부자
33,아스달 연대기 드라마,2019.09.24.,아스달 연대기 시즌 1 _3화.,아자아자 화이팅!!!,정치적 암투와 묘수와 술수와 꼼수와 정수가 뒤범벅 되기 시작하는 아스달 연대기... 본격 정치 드라마...!!! 이런거였어?????? 헐!!!!! 하는 느낌이 막 들죠. 3화...
34,아스달 연대기 드라마,2019.09.23.,아스달연대기 시즌2를 기다리며,따순밥,아스달연대기 지난주말 마지막회를 했는데 그동안 펼쳐놓은 이야기가 너무... 본 드라마에요 근데 좀 잔인한 장면이나 설정이 많아서 ㅠㅠ 새가슴이 보기에는 힘드네요...
35,아스달 연대기 드라마,2019.10.06.,아스달연대기 촬영지,Golf and Life Bala...,오산시 내삼미동 240 아님 티맵에 드라마아스달연대기촬영지 라고 입력 가면 반드시 등록부터. 기다리는 사람 많아서 등록이 먼저 우린 약 1시간 정도 후 들어감. 남는...
36,아스달 연대기 드라마,2019.09.24.,tvN 드라마 아스달 연대기의 궁극적 논란들 다 압니다,"冬,花",만든 드라마인데 서양 판타지 드라마인 왕겜과 비슷할리가.. 그런데 연출쪽에서... 개쩌는 아스달연대기 시즌2 응원합니다! 물론 은섬 사야 양차 타곤 다 좋아합니당...
37,아스달 연대기 드라마,2019.09.23.,[드라마] 아스달 연대기,내 삶에서 비젼을 추...,한국판 왕좌의 게임이라는 아스달 연대기 돈을 많이 들인 대작이라는데 한편 한편 보아가면서 아쉬운 부분도 있지만 나름 재미가 있더군요. 허무하게 18화인 Part3 까지...
38,아스달 연대기 드라마,2019.10.06.,[잡담/기록] 아스달 연대기 탄야X양차,나만의 시간,스토리도 좋지만 커플들 보는 즐거움이 많아서 (본격 눈 정화 드라마) 빨리 나오면 좋겠다. +) 양차X탄야 검색하다가 발견한 블로그. 아스달 연대기 13화 양차(기도훈)...
39,아스달 연대기 드라마,2019.09.23.,아스달연대기 필경장 대대역~ 이황의 배우,제롬엔터테인먼트,tvn드라마 아스달 연대기가 part3를 끝으로 시즌1(18부작)의 이야기는 막을 내렸다. 회차가 거듭 될수록 흥미진진한 이야기들로 대중들의 관심과 주목을 받고 있는...
40,아스달 연대기 드라마,2019.09.29.,아스달연대기 세트장 다녀왔어용,바다드림,의도치않게 찾아낸 아스달연대기촬영지입니다 ! 대박 멀리서도 느껴지는아우라가.... 온것같은 호기심이 솟구치는데요 죄송헌데 요 드라마를 안봣네요. 구래두 그냥....
41,아스달 연대기 드라마,2019.09.24.,생각보다 재미있게 봤던 아스달 연대기 시즌2 기대!,page:gram,#재밌는드라마 #아스달연대기 #개취 생각보다 재미있게보았던 아스달연대기 처음에는 솔직히 얼만큼 따라했는지 궁금해서 보기 시작했는데 파트2부터는...
42,아스달 연대기 드라마,2019.09.23.,"아스달 연대기 종영, 시즌2는?",Lee view,"| tvN 토일드라마 ＜아스달 연대기＞ 아스달 연대기 | 전쟁, 만남, 그리고 다시 이어질 아스의 전설! tvN 토일드라마 ＜아스달 연대기＞ naver.me"
43,아스달 연대기 드라마,2019.10.05.,#아스달연대기 오산좔영지 방문,푸드로 노래하는 심리이야기,#아스달연대기오산좔영지를 방문 하였습니다 집 옆인데도 간다 간다 하다 오늘... 일어난 드라마 이야기를 해 주십니다 ^^ 아기자기 한 것 부터 내부의 커다란 건물까지...
44,아스달 연대기 드라마,2019.09.25.,아스달 연대기(tvN 드라마)...6,[0'c 사고 100'c열정...,아스달연대기는 ...서막으로 끝났어요... 마치... 선덕여왕의 덕만이가... 화랑이 되고... 백제와의 싸움에서 살아남은... 그쯤...에서... 이제 다음 이야기는.... 천명(덕만의...
45,아스달 연대기 드라마,2019.10.06.,아스달연대기 오산세트장,"JinHyeong "" 신나고...",#아스달연대기 #오산세트장 #오산시 #아스달연대기오산세트장 오랜만에 가족 나들이... 집 근처에 이런 세트장이 있었을 줄이야... 아스달연대기 드라마를 tvn을 통해...
46,아스달 연대기 드라마,2019.10.03.,아스달 연대기 시즌1_5화,아자아자 화이팅!!!,그 부분 때문에 이리 재미난 드라마를 많은 사람들이 안보는게 아쉬워서 만든... 아사혼은 아스달 연맹인들에게 뇌안탈을 척살(!!)하는데 일등의 공을 세우고 자신을...
47,아스달 연대기 드라마,2019.09.23.,아스달 연대기 OST 가수 하림 붉은 꿈 노래 듣기 가사,교육 전문가 J,오늘은 어제 종영을 한 드라마 [ 아스달 연대기 ]라는 드라마의 OST Part.2 인 < 붉은 꿈 >이라는 노래에 대해서 소개를 드리려고 한답니다. 이 드라마는 처음에 볼 때...
48,아스달 연대기 드라마,2019.09.24.,[아스달 연대기] 시즌1 배우들 단체 사진,"冬,花",ㅠㅠㅠㅠㅠㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #장동건 #송중기 #김옥빈 #탄야 #타곤 #은섬 #사야 #태알하...
49,아스달 연대기 드라마,2019.09.23.,아스달 연대기 시즌2 쿠키영상 예고 시즌1 결말 도우리,피닉스의 일상블로그,"▽ 카라타 에리카 카라타 에리카는 지난 7일 첫 방송된 tvN 토일드라마 아스달 연대기 Part3 아스, 그 모든 전설의 서곡에 ... blog.naver.com 전쟁 중 은섬과 사야는 서로를..."
50,아스달 연대기 드라마,2019.09.29.,아스달 연대기,.,마케팅으로 들었을 땐 우리나라에서 만드는 왕좌의 게임 느낌의 드라마라고... 보고 9편부터 보는게 좋지 않을까? 라는 생각을 한다. 아무튼... 아스달 연대기 추천합니다!!
51,아스달 연대기 드라마,2019.09.27.,"[SSOART(쏘아트) 특수분장, 특수소품, 특수가면제작] tvN드라마 '아스달연대기'에서 방영된 검치호랑이뼈투구 특수제작물 1탄입니다 :) 방송드라마특수분장업체,방송특수소품업체",SSO ART,아자아자 오늘은 tvN 드라마 '아스달연대기'에서 방송된 #특수소품 검치호랑이 뼈투구 #특수가면제작 을 보여드릴게요~ 아스달 연대기 연출 김원석 출연...
52,아스달 연대기 드라마,2019.09.26.,아스달 연대기 종영후 물오른 미모로 여심 저격한 송중기,Information Sharin...,배우 송중기가 '아스달 연대기' 종영 후 물오른 미모로 여심을 저격 했습니다. 최근... 올해 35세라는 나이가 무색한 송중기의 미모에 누리꾼은 '드라마 끝나자마자 인생...
53,아스달 연대기 드라마,2019.09.23.,"아스달연대기 18회 줄거리, 시즌1 최종화 종영",상가돌이,화제의 드라마 아스달연대기가 어제 18회를 끝으로 종영 했습니다. 드라마가 전체 스토리는 남아 있는 상태이고 시즌1 18회 최종화를 끝으로 쿠키영상에서 시즌2에 대한...
54,아스달 연대기 드라마,2019.09.25.,중국에서 아스달연대기 다시보기 - 판다vpn,판다왕,혹시 아스달연대기 보신분 계시는가요 ~? 저는 영화처럼 쭉 이어보는걸 좋아해서... 중국에서도 저희 한국드라마 문제없이 볼수있어요 ! vpn만 있다면 문제없죠...
55,아스달 연대기 드라마,2019.09.23.,카라타 에리카 나이 몸매 영화 광고 나얼 이연희 닮은꼴? 아스달 연대기 모모족 샤바라 카리카,조승연 꽃길만 걸어,"모은 드라마 <아스달 연대기>. 한국판 <왕좌의 게임>으로 불리며 많은 관심을 받고 있죠. 최근 Part 3 '아스, 그 모든 전설의 서곡'이 시작되면서 점점 흥미를 더해가고..."
56,아스달 연대기 드라마,2019.09.25.,"아스달 연대기 시즌2, 타인은 지옥이다 (종방의 분노,,)",우리옷 한복 *일진주...,"ㅋㅋㅋㅋㅋㅋㅋㅋ 와우, 혹시 이웃님들중에 아스달 연대기 보시는 분들 있나요 있다면 저와 함께 분노해 주세요,,,, 그래 이 드라마가 18부작이였지 ,,,, 아니 ,,,, 말이 안..."
57,아스달 연대기 드라마,2019.09.23.,아스달 연대기 이나이신기 뜻 그리고 잎생,벡스 갤러리,추석 연휴가 있어 뒤늦게 몰아본 드라마 아스달 연대기 이나이신기 뜻 그리고 그의 파트너 잎생에 대한 이야길 그려볼까 합니다. 모모족 샤바라로부터 도움을 받고...
58,아스달 연대기 드라마,2019.09.28.,오산 아스달연대기 세트장,개인의 취향,아이들 데리고 한번쯤 가보는거 추천합니다^^ 드라마[아스달연대기]촬영지 경기 오산시 내삼미동 240 http://naver.me/Fq9ijdXT #오산드라마촬영지 #아스달연대기촬영지
59,아스달 연대기 드라마,2019.09.25.,아스달 연대기 시즌1_4화.,아자아자 화이팅!!!,https://kakaotv.daum.net/v/399424277 5화 [이그트 박해의 역사] | tvN 토일드라마 ＜아스달 연대기＞ 스페셜 쿠키영상 5화 [이그트 박해의 역사] | tvN 토일드라마 ＜아스달 연대기...
60,아스달 연대기 드라마,2019.09.26.,[아스달 연대기] 김지원 파트3 촬영 종영소감 영상,"冬,花",#김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원영상 #탄야 #은섬 #사야 #태알하 #타곤 #양차 #기도훈 #북쇠 #김충길 #아가지...
61,아스달 연대기 드라마,2019.09.26.,190914 신주환 인스타그램 - 드라마 <아스달 연대기> 배우들과 김지원 사진,"冬,花",ㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원사진 #탄야 #양차 #달새 #신주환 #tvN #tvN드라마 #토일드라마...
62,아스달 연대기 드라마,2019.09.26.,"스탭,배우님들 인스타그램 - 드라마 <아스달 연대기> 촬영장에서 기도훈 사진 업뎃","冬,花",마지막 사진 왜케 귀여운데 ㅠㅠㅠ 그나저나 스탭들 사진에서 조차 마스크 ㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기...
63,아스달 연대기 드라마,2019.09.26.,[아스달 연대기] 190922 18화 탄야(김지원) X 양차(기도훈) 대사 합짤,"冬,花",com 이건 영상도 너무 감동 ㅠㅠㅠ 나 울었어 ㅠㅠㅠ 우리 탄야 니르하 최고야 ㅠㅠㅠㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기...
64,아스달 연대기 드라마,2019.09.26.,'아스달 연대기' 시즌2  제작 유력,솜사탕,'아스달 연대기' 시즌2 제작 유력 TV 판타지 시리즈인 '아스달 연대기'가 예상보다... 넷플릭스에서도 볼 수 있는 18부작 드라마가 일요일 첫 시즌을 마감했다. 장동건...
65,아스달 연대기 드라마,2019.09.23.,"540억원 드라마 '아스달연대기', 시즌2로 돌아올 것인가",문화통신@어쎔컬쳐,"tvN은 ""'아스달연대기'는 애초부터 시즌제를 염두하고 기획한 드라마""라며 ""제작진도 당연히 시즌2를 하고 싶은 게 사실이다. 18회 쿠키 영상도 그런 의지를 반영한 것..."
66,아스달 연대기 드라마,2019.09.23.,아스달 연대기 - 다시 이어지기를 바라며,세리의 소박한 세상...,"시즌 2가 나오는 드라마가 있기는 했지만, 아스달 연대기처럼 방대한 스토리에 많은 인원 나오지는 않았습니다. 이 정도 규모라면 다음 시즌 기약하기가 어렵지 않을까..."
67,아스달 연대기 드라마,2019.09.25.,아스달연대기 시즌2는 언제,핀그루,tvN 아스달연대기가 후반으로 접어들면서 품었던 의구심 중 하나는 과연 결론을 낼... 뭔가를 맺으면서 이어지는 이야기를 시즌 2에서 그려야 하는데 이건 그냥 드라마...
68,아스달 연대기 드라마,2019.09.27.,"아스달연대기 6화, 7화 사야 (송중기)캡처 / 사야 옷 변화 중심",Cyclamen::,[[나스첸카] 아스달 연대기 _ 귀걸이 _ 영화 드라마 촬용 협찬 디자인_ 아즈달 송중기 사야 귀걸이] 나스첸카 [[나스첸카] 아스달 연대기 _ 귀걸이 _ 영화 드라마...
69,아스달 연대기 드라마,2019.09.23.,아스달연대기 뭐죠?? 얼탱이 없네요 ㅋㅋㅋㅋㅋㅋㅋㅋ,모든 세상이야기를 ...,ㅋㅋㅋㅋㅋㅋㅋㅋ 아스달연대기 뭐죠??? 저 주말에 마지막회라고 해서 기대하고 봤는데 완전 황당했잖아요 ㅡㅡ 이렇게 분노게이지 올라가고 찝찝한 드라마 처음이예요....
70,아스달 연대기 드라마,2019.10.03.,120억 제작비 아스달 연대기 촬영지 방문후기,성현부동산클럽 부동...,떠나고 싶네요 타곤이 아버지를 죽이던 장소 직접 가셔서 드라마에서 봤던걸 상상하면서 보시면 너무 즐거웠던 촬영장 방문이었네요 #아스달연대기#오산 촬영지
71,아스달 연대기 드라마,2019.09.26.,[아스달 연대기] 190914 15화  탄야(김지원) X 양차(기도훈) 대사 합짤,"冬,花",blog.naver.com 이건 된다 이 주식이 안 흥하면 세상이 망한거다 #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원합짤...
72,아스달 연대기 드라마,2019.09.25.,190925 기도훈 인스타그램 - 드라마 <아스달 연대기> 촬영장 사진 업뎃,"冬,花",그나저나 양차는...쉬는시간에도 마스크 안푸니...?ㅠ #아스달연대기 #드라마아스달연대기 #송유택 #박량풍 #양차 #기도훈 #tvN #tvN드라마...
73,아스달 연대기 드라마,2019.10.02.,아스달 연대기 정주행 끝!,녹색 그늘 속 녹색 ...,미쳤어 전무후무한 드라마 누가 한드에서 이런 판타지 서사를 만드냐구ㅠㅠ 역시 tvn 마지막에 타곤 대관식 하면서 아스달 전체를 비추는데 정말 캡처하고 싶었음 모모족...
74,아스달 연대기 드라마,2019.09.23.,[드라마뮤직] 9월신곡  Korea Drama OST 하림 - 붉은 꿈 '아스달 연대기(Arthdal Chronicles) OST Part 2' 가사,SoriMoa,[드라마뮤직] 9월 신곡 Korea Drama OST 하림 - 붉은 꿈 '아스달 연대기(Arthdal Chronicles) OST Part 2' 가사 잘려나간 구름 사이로 해를 훔칠 듯이 밤이 차오면 꿈은...
75,아스달 연대기 드라마,2019.09.23.,아스달 연대기 18회 파트3 마지막회 내용다시보기 줄거리정리,"미미(美味)여행자, ...",tvN 토일드라마 아스달연대기 18회 마지막회 다시보기로 시청하다. 본방사수가 제일 어려웠어요 ㅠㅠㅠㅠㅠ 아스달 연대기 18회 마지막회 내용을 정리해본다. 정말 기나긴...
76,아스달 연대기 드라마,2019.09.26.,tvN 아스달연대기,KOI ACADEMY,저번주에 상황리에 종영을 한 tvN드라마 '아스달연대기' 모두 보셨나요~? 특히! 마지막회 18화에서 우리 코이 친구들이 많이 출연을 했다고해요~ 방송에 나온 아이들의...
77,아스달 연대기 드라마,2019.09.23.,아스달 연대기 파트3 18화 (아스달)후기,봄나루의 하루나기,아스달연대기 파트 3 최종화. 18화 후기는 두편으로 나누어 진행합니다. 아스달...... 이..케미..도 계속 보고 싶은데..) (드라마를 보다가 터대가 죽던 장면 떠오름 그...
78,아스달 연대기 드라마,2019.09.26.,[아스달 연대기] 190907 13화 탄야(김지원) X 양차(기도훈) 합짤,"冬,花",com 금소니 ㅠㅠㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원합짤 #김지원캡쳐 #탄야 #양차 #기도훈...
79,아스달 연대기 드라마,2019.09.23.,[아스달 연대기] 파트3 완전히 끝난 후 실검 상태 (feat.혼파망),"冬,花",ㅠㅠ 아스달 보시는 분들은 고개를 들어주세요ㅠㅠ나 심심해 ㅠㅠㅠ #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #탄야 #사야...
80,아스달 연대기 드라마,2019.09.28.,[아스달 연대기] 완벽한 발음과 발성으로 카타르시스 오지는 김지원 연설 장면 영상,"冬,花",트위터 (@vintz_) 이게 나라다 #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원영상 #김지원움짤 #김지원캡쳐 #탄야 #타곤 #은섬...
81,아스달 연대기 드라마,2019.09.24.,[아스달연대기] 시즌2에서 만나게 될 은섬 사야.jpgif,"冬,花",아고족 vs 아스달 대 전쟁에서 드디어 만나는 둘 존잼각 시즌2 소취소취 #아스달연대기 #드라마아스달연대기 #은섬 #사야 #송중기 #tvN #tvN드라마 #토일드라마...
82,아스달 연대기 드라마,2019.09.25.,아스달 연대기 17화 쿠키,봄나루의 하루나기,"17화 [레무스의 멸망] | tvN 토일드라마 <아스달 연대기> 스페셜 쿠키영상 < 동영상 < 즐거움엔 끝이 없다, tvN 17화 [레무스의 멸망] | tvN 토일드라마 스페셜 쿠키영상tvN..."
83,아스달 연대기 드라마,2019.09.27.,[아스달 연대기] 사야(송중기) X 탄야(김지원) X 양차(기도훈) 팬메이드 영상,"冬,花",이거다 이거야 여기 완전 맛집이네 #김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원영상 #사야 #탄야 #양차 #송중기 #기도훈...
84,아스달 연대기 드라마,2019.09.27.,[아스달 연대기] 양탄자(양차X탄야) 섬야(은섬X탄야) 사탄(사야X탄야) 팬아트,"冬,花",시즌2 제발...ㅠㅠㅠ #김지원 #배우김지원 #김지원합짤 #김지원움짤 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #탄야 #은섬 #사야 #양차 #송중기...
85,아스달 연대기 드라마,2019.10.01.,[아스달 연대기] 탄야(김지원) X 양차(기도훈) 합짤,"冬,花",#김지원 #배우김지원 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #김지원사진 #김지원움짤 #김지원캡쳐 #김지원보정 #탄야 #양차 #기도훈 #tvN...
