,drama_title,date,blog_title,writer,contents
21,WATCHER (왓쳐) 드라마,2019.08.27.,[유튜브펌] 드라마 'WATCHER' 하이라이트 영상,쓸만한 잡동사니 작...,"개인적으로 'WATCHER'는 결말이 단순 좋은 수준이 아니라 굉장히 훌륭한 드라마였다고 생각. [왓쳐] EP. 1~8 하이라이트 한석규X서강준 (한석규, 서강준..."
22,WATCHER (왓쳐) 드라마,2019.08.30.,190824 WATCHER왓쳐 E15 서강준 캡쳐 gif 4,오후의 홍차..,(포샵 잘하고 싶다ㅠㅠ) 맥주도 마시고 태주를 향한 시선 따습 미소 안주 챙기는 조수연 귀염~ 잔소리하는 누나 누나들 배웅하는 예쁜 영군 드라마 전체에서...
23,WATCHER (왓쳐) 드라마,2019.08.27.,OCN 드라마 <왓쳐> 즐거웠던 시간,날아서 간다,"WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태, 박주희, 주진모, 이재윤, 정도원, 김수진, 채동현 방송 2019, OCN <비밀의 숲>이후 끝까지 흥미로운 드라마를..."
24,WATCHER (왓쳐) 드라마,2019.08.27.,( 왓쳐 ) 서강준에 홀리고 부제에 감명받아 달려버린 드라마,drama+dreaming,개강 D-6 최대한 아무것도 안하고 드라마만 보고 살자 #WATCHER < #왓쳐 >는 그저께(저번주 일요일)에 마지막화를 끝으로 종영했습니다. 저는 하나씩 미뤄서 보는 바람에...
25,WATCHER (왓쳐) 드라마,2019.09.01.,OCN 명작 심리 스릴러 드라마 왓쳐,사소한 조각 모음,"WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태, 박주희, 주진모... 사진 출처-드라마 공식 홈페이지 도치광. 계속해서 모두가 꺼리는 감찰 일을 해온 그...."
26,WATCHER (왓쳐) 드라마,2019.08.26.,타인은 지옥이다 몇부작? 웹툰 결말 OCN 왓쳐 후속 드라마,5분전,< 연관 포스트 > - 드라마 왓쳐 재방송 다시보기 - 드라마 왓쳐 뜻 Watcher 몇부작일까? - 보이스3 재방송 무료 시청 방법 - OCN 실시간 무료 보기 안내 - 드라마 시청률 순위...
27,WATCHER (왓쳐) 드라마,2019.08.27.,"또 하나의 웰메이드 드라마 탄생, 『 WATCHER 』","읽고,쓰고 그리고 꿈...","스릴러 드라마의 탄생을 가져왔다. WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태, 박주희, 주진모, 이재윤, 정도원, 김수진, 채동현 방송 2019, OCN 이..."
28,WATCHER (왓쳐) 드라마,2019.08.29.,"<왓쳐><서강준> 또 한번, 인생 남주를 보내며...또 한편의 명작을 보내며..",MY WONDERLAND,이렇게 또..하나의 멋진 드라마를 박수치며 보낸다. [메이킹]왓쳐는 (영원히) 끝나지 않지! WATCHER(왓쳐) | [메이킹]왓쳐는 (영원히) 끝나지 않지! 내부 감찰 스릴러...
29,WATCHER (왓쳐) 드라마,2019.08.28.,"왓쳐, 폭주하는 공권력은 스스로 악이 될 수밖에 없다",세상이야기 - 하재근...,"이번엔 경찰 감찰반의 내부비리 수사를 담은 'WATCHER( 왓쳐 )’ 다 . ‘ 터널 ’... 드라마는 처음에 장사회를 , 검찰의 ‘ 소년급제 ’ 에 비견할 만한 경찰 엘리트들이..."
30,WATCHER (왓쳐) 드라마,2019.08.27.,"왓쳐 김현주 패션 오브제 트렌치코트, 원피스 코디 시크해!",양띠모모 - 뷰티 패...,생각하기에 <왓쳐 WATCHER> 즉 감시자의 감사자는 김영군 역의 서강준이 아닐까 추측을 해보기도 합니다 ㅎㅎ 음 드라마 얘기가 너무 길었나요!? :) 왓쳐는 패션 또한...
31,WATCHER (왓쳐) 드라마,2019.08.26.,WATCHER왓쳐 최종화 대본인증샷,오후의 홍차..,드라마의 긴 호흡이 버거운 나에게 그 호흡이 마지막까지 꽉차있는 드라마를 만나는건 드문일이다. 오랜만에 끝까지 달릴수 있게 해준 팀에게 감사를. 다 까먹은 포토샵...
32,WATCHER (왓쳐) 드라마,2019.08.29.,OCN 드라마 <왓쳐> 멋지거나! 미치거나?,날아서 간다,"""태주야 뭐해?"" 내가 뭘 잘못했어? 난 정의를 위해 한거야. 어느 쪽이 더 유리할까? 우리의 감시는 계속된다. WATCHER 왓쳐 . . 15-16 비하인드 배우 종영소감"
33,WATCHER (왓쳐) 드라마,2019.08.26.,OCN 드라마 <왓쳐> 16회 줄거리 - 감시는 계속된다.,날아서 간다,"16회(마지막회) 리뷰 WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태... 병원에 있던 거북이는 또 다른 거북이에게 당하면서 드라마는 끝난다. 사조직은..."
34,WATCHER (왓쳐) 드라마,2019.09.01.,왓쳐 서강준 패션 @뉴발란스 480v5,히융히융의 쫑알뷰티...,"WATCHER 왓쳐 서강준 패션 사진 출처 · ocn WATCHER 최종회 안녕하세요, 패션 & 뷰티... 왓쳐가 종방이 되고 타인은 지옥이다가 방영이 되는데 새로운 드라마에서도 늘..."
35,WATCHER (왓쳐) 드라마,2019.08.27.,"OCN 드라마 ""왓쳐""! 격투씬이 실감나는 이유는 파주 스튜디오 더스테이지 3층에서 촬영했기 때문이라는 소문이 나고 있습니다 (뇌피셜)ㅋㅋ",the stage,#파주스튜디오 #드라마촬영 #사무실촬영 OCN 드라마 왓쳐 (watcher) 본편 13화를 저희 더스테이지 3층에서 촬영을 했습니다 하루만에 촬영이 힘들어 2틀간...
36,WATCHER (왓쳐) 드라마,2019.08.29.,"감시자는 누가 감시하는가, 왓쳐 시즌2를 기대해봅니다.","하모니그룹 파이, 재...",개인적으로 배우 김현주를 10년만에 티비 드라마에서 볼 수 있어 좋았던 왓쳐(WATCHER)였습니다. 왓쳐 시즌2를 연상케 하는 쿠키 영상 #한석규 #김현주 #서강준 #허성태...
37,WATCHER (왓쳐) 드라마,2019.08.27.,"WATCHER, 2019",Gilbert's Blog,제목: 왓쳐(감시자) 공식 포스터 느낌: 한국 드라마를 안 보던 시기에...... 흥미로웠다~~~ WATCHER 출연자 WATCHER 시청률 WATCHER OST WATCHER(왓쳐) 비극적 사건에...
38,WATCHER (왓쳐) 드라마,2019.08.28.,<왓쳐>의 엔딩을 통해보는 시리즈 탄생의 가능성,횽냐횽냐,"왓쳐의 엔딩에서처럼 드라마로 끝나지 않기를, 현실에서도 꾸준히... com/ocn/watcher WATCHER(왓쳐) 비극적 사건에 얽혔던 세 남녀가 경찰의 부패를 파헤치는..."
39,WATCHER (왓쳐) 드라마,2019.08.28.,"OCN 드라마 [타인은 지옥이다] 드라마 정보, 캐스팅 원작 비교, 인물관계도, 미리보기",람군의 인 마이 포켓,"동명의 웹툰을 원작으로 하는 OCN의 새 드라마, [타인은 지옥이다]가 첫 방영을 앞두고 있습니다! 바로 전에 방영되었던 왓쳐(WATCHER)를 너무너무 재미있게 보았는데..."
40,WATCHER (왓쳐) 드라마,2019.08.27.,왓쳐 김현주 코디 래트바이티 니트 가디건,젤리젤리의 뷰티&패...,"OCN 왓쳐 15화 안녕하세요, 뷰스타 패션블로거 젤리젤리입니닷-! 엊그제 재가 너무 재미있게 보던 드라마가 또 하나 끝났네요~! 7월 6일부터 시작해서 16부작이었던 WATCHER..."
41,WATCHER (왓쳐) 드라마,2019.08.28.,왓쳐(2019),쏘 의 이야기에 퐁당,WATCHER 서강준 한석규 김현주 짱짱한 배우분들께서 출연하는 OCN 드라마 왓쳐를 추천합니다. 저는 사실 서강준이 출연한다고해서 찾아본 드라마인데요 ㅠㅡㅠ...
42,WATCHER (왓쳐) 드라마,2019.08.28.,ocn 드라마 시청률 순위,모든이에게,2위 WATCHER (왓쳐) 드라마 |15세이상 관람가 편성 OCN 2019.07.06. ~ 2019.08.25.방영종료 16부작 시청률 6.6% (닐슨코리아 제공) 연출 안길호|극본 한상운 소개 비극적인...
43,WATCHER (왓쳐) 드라마,2019.08.26.,왓쳐 김현주 제 자신도 되돌아보는 시간ㆍㆍㆍ감사한 작품 종영 소감,책사&맛사,지난 25일 종영한 OCN 토일 드라마 ‘WATCHER(왓쳐)’에서 과거 촉망받던 엘리트 검사였지만 일련의 사건으로 인해 범죄자 전문 인기 변호사가 된 한태주 역을 맡은...
44,WATCHER (왓쳐) 드라마,2019.08.26.,"종영 '왓쳐' 에필로그, 거북이 살인범 누구? 끝까지 섬뜩 [결정적장면]",딸을 위해서 늘 최선...,8월 25일 방송된 OCN 주말드라마 ‘WATCHER 왓쳐’ 16회(마지막회/극본 한상운/연출 안길호)에서는 거북이 박찬희의 죽음이 암시됐다. 경찰 내 사조직 장사회 소속으로 킬러...
45,WATCHER (왓쳐) 드라마,2019.08.26.,Watcher(왓처) 16화 감시자는 누가 감시하는가?,나의 교정주치의 AL...,"이렇게 내가 재밌게 본 Watcher(왓쳐)는 끝났지만 이 드라마는 웰메이드 드라마로 내 기억속에 남을 듯 하다. 혹시 나오게 될지 모르는 시즌 2를 기대해보며, 왓쳐에 대핸..."
46,WATCHER (왓쳐) 드라마,2019.08.26.,왓쳐 시즌2 제작…4인방 재결합,라디아 신통방통 매...,내부감찰 스릴러 OCN ‘WATCHER(왓쳐)’가 25일 대단원의 막을 내렸다. 매주 높은 시청률을 기록하며 시청자들의 뜨거운 사랑을 받았던 OCN 주말 드라마 ‘왓쳐’가 25일...
47,WATCHER (왓쳐) 드라마,2019.09.02.,OCN 브랜딩 행사 ‘스릴러 하우스’ 돌아온다!,채널 CJ,"‘보이스’, ‘WATCHER(왓쳐)’, ‘터널’, ‘라이프온마스’, ‘38사기동대’... 또한 올해 영화와 드라마의 포맷을 결합한 ‘드라마틱 시네마’ 프로젝트를..."
48,WATCHER (왓쳐) 드라마,2019.08.30.,WATCHER,tchah!,가로치고 왓쳐이고 진짜 제목이 WATCHER이다. 그리고 대문자여야 한다. (매... (마지막화의 엔딩에는 타이틀 밑에 그래서 이 드라마가 주제는 이건데요.라고...
49,WATCHER (왓쳐) 드라마,2019.09.03.,Horizon - 하진 (WATCHER ost),활짝 핀 여름날,"얼마전 종방영된 드라마 왓쳐 삽입곡. 주로 이곡은 서강준이 불쌍해지는 씬에서 많이 나왔다. 그리고 이 곡을 소화한 가수는 대한민국 많은이들에게 ""위올라이..."
50,WATCHER (왓쳐) 드라마,2019.08.30.,"'왓쳐' 박주희 ""결말 전혀 모른 채 연기했어요""",지예사랑,"왓쳐' 출연한 배우 박주희 (서울=연합뉴스) 이재희 기자 = 최근 종영한 드라마... kr 관련 키워드 관련 키워드 WATCHER (왓쳐) OCN 토,일 22:20~ 관련 기사 '왓쳐' 한상훈..."
51,WATCHER (왓쳐) 드라마,2019.09.01.,"타인은 지옥이다 1회::임시완=잘생김+연기력+몸, 의심과 소름의 연속",Blog 2 Remember,"막장 드라마가 될 수 있을 텐데;; ""WATCHER(왓쳐)""도 재미있게 봐서 'OCN 드라마'에 관심이 폭발했고, 또한 임시완의 컴백작이기도 해서 흥미가 폭발해서 보게 된 ""타인은..."
52,WATCHER (왓쳐) 드라마,2019.08.27.,"‘왓쳐’, 호평 속 장르물 새 역사 썼다…한석규→안길호 감독 힘",주니님의 블로그,OCN 토일드라마 ‘왓쳐(WATCHER)’는 지난 25일 대단원의 막을 내렸다. 비리수사팀은 ‘정의’라는 이름으로 숱한 범죄를 저질러온 ‘장사회’의 실체를 세상에 드러냈고...
53,WATCHER (왓쳐) 드라마,2019.08.27.,2019년 8월 4주차 드라마 순위,굿데이터,드라마 4 위는 2 주 연속 OCN ‘ WATCHER( 왓쳐 ) ’가 차지했다 . ‘ WATCHER( 왓쳐 ) ’는 ‘끝까지 방심하지 못하게 했던 드라마’라는 네티즌의 호평 속 대단원의 막을...
54,WATCHER (왓쳐) 드라마,2019.08.26.,"OCN 토일드라마 <타인은 지옥이다> 10부작, 인물관계도, 등장인물, 줄거리",TMI party,이 만화를 어떻게 드라마화하지? 싶었는데 역시나 장르물의 대가 OCN에서 방영 예정. WATCHER 왓쳐 후속작. 상경한 청년이 서울의 낯선 고시원 생활 속에서 타인이...
55,WATCHER (왓쳐) 드라마,2019.08.26.,2019년 8월 일상 #1 (베라한남점/청계오리마을/강화여행),Seize the Day !,"먹으며 #드라마왓쳐 정주행 시작 한석규, 김현주, 서강준, 허성태 배우 모두 연기가 소오름 ------- !!! WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태..."
56,WATCHER (왓쳐) 드라마,2019.09.07.,2019 최근 종영 드라마 추천 인기순위,글소머,"왓쳐 (WATCHER) 2019 종영 드라마 인기순위 상위권 왓쳐 한석규, 서강준, 김현주 주연. 서강준은 어릴 때 아버지가 어머니를 살해하고 감옥에 갑니다. 한석규는 동료 형사가..."
57,WATCHER (왓쳐) 드라마,2019.09.04.,watchin' inst. (WATCHER ost),활짝 핀 여름날,무튼 왓쳐 ost중에서 이곡이 제일 인상깊음. 요건 nafla라는 힙합가수가 부른 버젼. 드라마에서는 연주버젼이 주로 나온 탓에 갠적으로 연주버젼이 더 좋은 것 같다....
58,WATCHER (왓쳐) 드라마,2019.09.04.,[드라마] 'WATCHER' 1화 감상문,쓸만한 잡동사니 작...,뭐 볼까 하다가 딱히 다른 드라마는 끌리는 것도 없고 드라마 'WATCHER' 1화를 못 봤으니 이걸 보자고 결제를 했습니다. 이미지 출처 : https://m.post.naver.com/viewer/postView....
59,WATCHER (왓쳐) 드라마,2019.08.27.,"일상블로그, 8월 25일 & 26일 일상일기.",SIEMPRE DOMINGO,#Watcher #season2 #watcherseason2 #김현주 #한석규 #박주희 #서강준 #드라마왓쳐 월요일이니까 기도하며 천원빵. 하루에 한줄씩 구매해보는거야.. 5일동안... #인생한방...
60,WATCHER (왓쳐) 드라마,2019.09.03.,"""장르물의 명가""..OCN 브랜딩 행사, '스릴러 하우스' 돌아온다","방송,연예 기타 여러...","OCN은 그간 ‘보이스’, ‘WATCHER(왓쳐)’, ‘터널’, ‘라이프온마스’... 또한 올해 영화와 드라마의 포맷을 결합한 ‘드라마틱 시네마’ 프로젝트를 시작..."
61,WATCHER (왓쳐) 드라마,2019.09.08.,"OCN 드라마 왓쳐 종방 후, 재조명되는 왓쳐 재식이 역의 배우 정도원",쿄쿄의 세ㆍ모ㆍ이(...,"주말 잠은 안 오고 딱히 뭘 하기에도 애매한 시간, 드라마 뭐 하지 하면서 본 OCN 드라마 왓쳐. 드라마 왓쳐를 선택하게 된 이유 중 하난 당연히 배우 한석규 님이..."
62,WATCHER (왓쳐) 드라마,2019.08.30.,걸레질,황현민 시인,걸레질 - 드라마 Watcher 14화를 기다리며 걸레의 기준은 뭘까? 버려졌거나 버리려던... #걸레질 #물걸레 #마른걸레 #물기가없어야깨끗하다 #물과마른 #왓쳐 keyword 물 인생...
63,WATCHER (왓쳐) 드라마,2019.08.30.,고시원 미스터리 타인은 지옥이다 OCN주말드라마,시청아이폰수리,`왓쳐` 후속 드라마로 8월 31일 방송 예정이에요. 왓쳐 watcher 너무 재미있게 봤는데 아쉽ㅠ 시즌2의 가능성이 있으니 살짝쿵 기대해보면서~ 이번주 부터는 타인은...
64,WATCHER (왓쳐) 드라마,2019.08.26.,"tvN 지정생존자, OCN 왓쳐(WATCHER)",Imagination. Dream...,"""...(중략)...오늘은 이번 주부터 방송을 시작한 따끈따끈한 신작 드라마 <60일, 지정생존자>와 를 본 감상을 간단하게 남겨본다. 시즌..."
65,WATCHER (왓쳐) 드라마,2019.08.26.,"'왓쳐', 세번째 OST 'Blurry'로 긴장감 극대화",now_issu,'WATCHER(왓쳐)'가 숨막히는 전개에 힘을 보탤 몽환적 OST를 선보인다. OCN '왓쳐... 이 가운데 '왓쳐' 세번째 OST인 'Blurry'는 드라마가 보여주고 있는...
66,WATCHER (왓쳐) 드라마,2019.08.26.,"한석규, 왓쳐 제작발표회를 뒤집어 놓은 한마디는?",Imagination. Dream...,"""...(중략)...배우 한석규가 2일 오후 서울 강남구 임피리얼 팰리스에서 진행된 OCN 새 주말드라마 ‘WATCHER(왓쳐)’ 제작발표회에서 참석해..."
67,WATCHER (왓쳐) 드라마,2019.09.05.,"한상훈 ""'왓쳐'? 첫 경험으로 남아..아직도 긴장돼""(인터뷰①)",now_issu,"한상훈은 OCN 토일드라마 'WATCHER(왓쳐)'(연출 안길호, 극본 한상운)에서 김실장(박성일 분)의 사망 사인을 설명해주는 국과수 부검의로 출연했다. 그간..."
68,WATCHER (왓쳐) 드라마,2019.09.01.,‘왓쳐’ 것 같다고 말문을 열었다,충청매일,YNK 엔터테인먼트 [충청매일=온라인뉴스팀02] 배우 김현주가 OCN 토일 드라마 'WATCHER... '왓쳐'는 비극적인 사건으로 인해 인생이 무너진 세 남녀가 경찰 내부...
69,WATCHER (왓쳐) 드라마,2019.09.05.,비주얼과 연기력 독보적인 존재감을 갖춘 토털 패키지 서강준 - 오늘경제,오늘경제,서강준은 호평 속에 종영한 드라마 ‘WATCHER(왓쳐)’로 첫 장르물에 도전하며 화제를... 출처 : 오늘경제 오늘경제에서 더보기
70,WATCHER (왓쳐) 드라마,2019.08.28.,페르소나 - 영화다시보기,wodbs77777님의블로...,net 거부할 수 없는 비디오의 매력 드라마 더보기 여름아 부탁해 2019-07-23... 2019-07-22 WATCHER (왓쳐) 2019-07-22 호텔 델루나 2019-07-21 세상에서 제일 예쁜 내...
71,WATCHER (왓쳐) 드라마,2019.08.28.,「인류의 기원」 ?북에세이 518 ?이상희&윤신영?사이언스북스/ 인간이 되는 기준은 무엇이 우선일까? 인간다움은 어디서 오는걸까? /19118,'같이 가치를 기획하...,"라고 묻고 다니던 드라마 [watcher]를 생각해본다. WATCHER (왓쳐) 연출 안길호 출연 한석규, 김현주, 서강준, 허성태, 박주희, 주진모, 이재윤, 정도원, 김수진, 채동현..."
72,WATCHER (왓쳐) 드라마,2019.08.29.,‘서강준’ 있는 모습 공개하며 종영 소감을 밝혔다 - 축산신문,세상만사뉴스,OCN 드라마 \'왓쳐\' 종영 소감을 털어놨다. 25일 서강준은 마지막 방송을 앞두고 소속사 판타지오 공식 SNS를 통해 \'WATCHER\'의 대본을 들고 미소를 ... 출처...
73,WATCHER (왓쳐) 드라마,2019.08.30.,8월 31일 토요일 케이블 영화채널 편성표 OCN 슈퍼액션 채널CGV 스크린 캐치온,오늘도 영화로운 블...,HD 드라마 15:20 <재> WATCHER(왓쳐) (16회) 15 HD 드라마 16:50 샌 안드레아스 12 HD 영화 17:40 샌 안드레아스 12 HD 영화 19:10 실미도 15 HD 영화 20:10 실미도 15...
