,drama_title,date,blog_title,writer,contents
111,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,¹è¿ì ÀÌÀ¯¿µÀÌ ¼Ò¼È³×Æ®¿öÅ©¼­ºñ½º(SNS)¿¡ ÀÇ¹Ì½ÉÀåÇÑ ±ÛÀ» ¿Ã·Á ´ëÁßµéÀÇ °ÆÁ¤À»,µå¶ó¸¶´öÈÄ´Ï,ÀÌµëÇØ 4¿ù °³ºÀÇÑ ¿µÈ­ '³ª¸¦ ±â¾ïÇØ'·Î º¹±ÍÇÑ ÀÌÀ¯¿µÀº ÃÖ±Ù¿£ µå¶ó¸¶ ¡®±¹¹Î ¿©·¯ºÐ!¡¯¿¡¼­ Çü»ç ±è¹Ì¿µ ¿ªÀ¸·Î Ä³½ºÆÃµÅ ¿­¿¬À» ÆîÃÆ´Ù.
112,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,¹è¿ì ÀÌÀ¯¿µ Á×°í½Í´Ù. ¸ÅÀÏ ¸ÅÀÏÀÌ Áö¿ÁÀÌ´Ù. ¹þ¾î³ª°í ½Í´Ù¶ó´Â ±Û°ú ÇÔ²² ÇÑ ÀåÀÇ »çÁøÀ» °ÔÀç,µå¶ó¸¶´öÈÄ´Ï,ÇÑÆí ÀÌÀ¯¿µÀº Áö³­ 2014³â ¿µÈ­ 'º½'À» ÅëÇØ º»°ÝÀûÀÎ ¹è¿ì ÀÎ»ýÀ» ½ÃÀÛÇßÀ¸¸ç Áö³­ 28ÀÏ Á¾¿µÇÑ KBS 2TV µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡¼­ Çü»ç ±è¹Ì¿µ ¿ªÀ» ¸Ã¾Æ ¿­¿¬Çß´Ù.
113,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,ÀÌ¸ù º»¹æ»ç¼ö °¡Áî¾Æ!,"¢¾ÈÀ¾²ÀÇ Çàº¹ÇÑ, ¿À...",¿©·¯ºÐµéÀº µå¶ó¸¶ ÀÌ¸ù ¾Ë°í °è½Å°¡¿ä? Ã¹¹æ ½ÃÃ»·ü 5%¿¡¼­ ¸¶Áö¸·¿£ 7.1%±îÁö... ¸¹Àº ±¹¹Îµé¿¡°Ô ¹ÙÄ¡´Â µå¶ó¸¶¶ó°í ÇØ¿ä. Á¶¼±ÀÎ ÀÇ»ç ÀÌ¿µÁø ¿ªÀ¸·Î ¹è¿ì ÀÌ¿ä¿øÀº...
114,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"""ÀÌÀ¯¿µ, 'Á×°í ½Í´Ù'´Â ±Û¡¦È®ÀÎ Áß""",´ßÀ» ÁÁ¾ÆÇÏ´Â ²¿²¿...,"½ºÆ÷Ã÷Åõµ¥ÀÌ¿¡ ""ÇöÀç È®ÀÎ Áß¿¡ ÀÖ´Ù. ÀÔÀåÀ» Á¤¸®ÇØ Àü´ÞÇÏ°Ú´Ù""°í ¾Ë·È´Ù. ÀÌÀ¯¿µÀº ÃÖ±Ù Á¾¿µµÈ KBS2 µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ'¿¡ Ãâ¿¬ÇØ È°¾àÇß´Ù."
115,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"ÀÌÀ¯¿µ, Íº ±èÁÖÇõ¢¾¾ÖÀÎ ±×¸®¿ò ¶§¹®ÀÏ±î? ¡°Á×°í ½Í´Ù¡æ¸ÅÀÏÀÌ Áö¿Á¡¦¡± ½è´Ù Áö¿î ÀÎ½ºÅ¸ °Ô½Ã¹°¿¡ ´Þ¸° ´ñ±Û ¡®º½¡¯ ÇÁ·ÎÇÊ ³ªÀÌ ÇÐ·Â °¡Á· Áý¾È",ÃÖ½Å À¯¿ëÇÑ »çÀÌ´Ù...,"ÀÌÀ¯¿µÀº ÃÖ±Ù µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡ Ãâ¿¬Çß´Ù. µ¶Àü Áø¼­¿¬(±èÁ¤¼±) ""º¸¶ó»ö ½ºÄ¿Æ®, Áß±¹ ºñ´Ü °ø¼öÇØ Á¦ÀÛÇÑ °Í...µ¿¹«Ã³·³ Áö³½ Íº ±èÁÖÇõ, ¼öÁÝÀ½ ¸¹°í Àç¹Õ´Â..."
116,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,Æ¯º°±Ù·Î°¨µ¶°ü Á¶ÀåÇ³ ³ª¹«À§Å°,T H E ¡¤ I M P R E...,ÀÌ¾îÁø 15ºÎ¿Í 16ºÎ Á¾¿µÀÏ±îÁö ±¹¹Î ¿©·¯ºÐ!°ú ÃÊ¸é¿¡ »ç¶ûÇÕ´Ï´Ù¸¦ ±ò²ûÈ÷ Á¦¾ÐÇÏ°í µ¿ ½Ã°£´ë 1À§¸¦ ¼®±ÇÇÏ¸ç ¸¶¹«¸®Áö¾ú´Ù. MBC ÁÖÁß µå¶ó¸¶°¡ µ¿½Ã°£´ë 1À§...
117,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,[ºäÆ¼ ÃßÃµ]·ùÇöÁøÀÌ Âø¿ëÇÑ ²Ì¶ó¸¶¾²ÆÑ!¼ÖÁ÷ÈÄ±â GSÆíÀÇÁ¡¿¡¼­ ±¸ÀÔ°¡´É?!,À§ÀåÀ» À¯È¤ÇÏ´Â¢¾,"¿­Ç÷»çÁ¦, ±¹¹Î ¿©·¯ºÐ, ¹Ì½ºÆ®·Ô, ¸¶ÀÌ ÇÇ¼È µîµî¿¡µµ ÇùÂù µÇ¾î ³ª¿Ô´ø Á¦Ç°ÀÌ´õ¶ó±¸¿ä?! ¿ª½Ã ¾îµð¼­ ¸¹ÀÌ ºÃ´Ù Çß¾î~ ¿äÁò Àß³ª°¡´Â µå¶ó¸¶¿£ ´Ù ³ª¿Ô³×¿ä ¤»¤»..."
118,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,<Æ¯º° ±Ù·Î °¨µ¶°ü Á¶ÀåÇ³> À¯Äè »óÄè ÅëÄèÇß´ø ÀûÆó »çÈ¸¿¡ ´ëÇÑ ÇÑÆÇ ½Â,Åì¾Æº¸±â,"±èÀÌ¿µ ÀÛ°¡ÀÇ <ÇØÄ¡>, <38»ç±âµ¿´ë>ÀÇ ÇÑÁ¤ÈÆ ÀÛ°¡ÀÇ <±¹¹Î ¿©·¯ºÐ>ÀÌ ÀÌ¹Ì ÅÍ¸¦... ÁÖ¿¬À¸·Î µå¶ó¸¶¸¦ ÀÌ²ø¾î °¡´Â °Ç Ã³À½ÀÌ¾ú´ø ±èµ¿¿í, °Å±â¿¡ tv µå¶ó¸¶¿¡¼­´Â..."
119,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"""¸ÅÀÏ¸ÅÀÏ Áö¿Á""..ÀÌÀ¯¿µ, '½Ç¼ö' ¸Â´Ù ÇØµµ °ÆÁ¤¡¤ÀÀ¿ø¡¤°ü½Éing",°¡¿À Gao,"ÃÖ±Ù¿¡´Â KBS2 µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡¼­ ±è¹Ì¿µ ¿ªÀ¸·Î ºÐÇØ ¿­¿¬À» ÆîÃÆ´Ù. ¶ÇÇÑ ÀÌÀ¯¿µÀº Áö³­ 2016³â 12¿ù, ¹è¿ì ±èÁÖÇõ°úÀÇ ¿­¾Ö¸¦ ÀÎÁ¤ÇÏ°í »ç¶ûÀ» Å°¿ö°¬Áö¸¸..."
120,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,LG.U+¿µÈ­ µå¶ó¸¶ ºÀÁØÈ£ °¨µ¶ ¸¶´õ(5/31),¹«ÇÑÅë½Å,LGU+¿µÈ­ µå¶ó¸¶ ºÀÁØÈ£ °¨µ¶ ¸¶´õ(5/31) ¾È³çÇÏ¼¼¿ä ¿©·¯ºÐ ÇÑ´Þ ¸¶¹«¸® Àß ÇÏ½Ã´Â ¿À´Ã ÀÀ¿ø µå¸³´Ï´Ù. Çë°¡¸®¿¡¼­ µé·Á¿Â ¼Ò½ÄÀ¸·Î ±¹¹Îµé ¸¶À½ÀÌ ¸ðµÎ ¿ì¿ïÇÑ ¾îÁ¦...
121,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,SKT V50 Ã¼Çè´Ü ¹Ì¼Ç(2019³â 5¿ù),pkwpkw00´ÔÀÇ ºí·Î±×,"¹Ì¼Ç 1 : POOQ ÄÁÅÙÃ÷ÆÑ ÀÌ¿ë 1) ÀÌ¿ë±Ç µî·Ï ÀÎÁõ 2) ÀÌ¿ëÈÄ±â ÃÖ±Ù ÀæÀº ¾ß±ÙÀ¸·Î Áñ°Üº¸´ø SBS ""¿ùÈ­µå¶ó¸¶""±¹¹Î¿©·¯ºÐ""À» º»¹æÀ¸·Î º¼ ¼ö ¾ø¾ú³×¿ä. Ã¼Çè´ã¿¡..."
122,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,±×·ì ½´ÆÛÁÖ´Ï¾î ÃÖ½Ã¿øÀÌ Àü ÇÇ°Ü½ºÄÉÀÌÆÃ ±¹°¡´ëÇ¥ ±è¿¬¾Æ¿Í ¸¸³µ´Ù.,µå¶ó¸¶´öÈÄ´Ï,"Ä«¸Þ¶ó¸¦ ÇâÇØ ¹Ì¼Ò Áþ´Â ¼¼ »ç¶÷ÀÇ ÈÆÈÆÇÑ ºñÁÖ¾óÀÌ ½Ã¼±À» »ç·ÎÀâ´Â´Ù. ÇÑÆí, ÃÖ½Ã¿øÀº ÃÖ±Ù Á¾¿µÇÑ KBS 2TV µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡ Ãâ¿¬Çß´Ù."
123,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.09.,A3ÄÃ·¯º¹»ç±â·»Å» VC5576 °í¼Ó ºü¸£´Ù..!,ÀÌ½ÖÀÇ »ç¹«±â±â,"*** **** **** °¨»çÇÕ´Ï´Ù ¡é JTBC,SBS,KBC,MBC µî ÆòÀÏ,ÁÖ¸» µå¶ó¸¶ º¸°í °è½Ã³ª¿ä!? KBS ´ÜÇÏ³ªÀÇ »ç¶û ¿ÃÇÁ¸°ÅÍ°¡ ÇùÂù·»Å»±îÁö µµ¿Íµå·È½À´Ï´Ù! KBS ±¹¹Î¿©·¯ºÐ µî!..."
124,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,Ã¥ÃßÃµ :: ¼ÓÀÌ »½¶Ô¸®´Â »çÀÌ´Ù Á÷ÀåÀÎ½ä _ ÇÑÀÚ¿Í ³ª¿ÀÅ°,Ä£ÀýÇÑ ¾ç¼±»ý,2013³â 1ºÐ±â ÀÏº» µå¶ó¸¶·Î ¸ÕÀú Á¢ÇÏ°Ô µÇ¾ú´ø 'ÇÑÀÚ¿Í ³ª¿ÀÅ°'´Â ´ç½Ã 50.4%¶ó´Â... <ÇÑÀÚ¿Í ³ª¿ÀÅ° 1_´çÇÑ ¸¸Å­ °±¾ÆÁØ´Ù>»çÀü ¼­Æò´ÜÀ¸·Î ¼±¹ßµÇ½Å ¿©·¯ºÐµé²²¸¸...
125,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,ÄûÁî·Î Àç¹ÌÀÖ°Ô Ç®¾îº¸´Â ÇÑ±¹ ±ÙÇö´ë»ç,´ë±¸°úÇÐ´ëÇÐ±³ °ø½Äºí·Î±×,±×·¡¼­ ¿À´ÃÀº ÇÑº°ÀÌ°¡ ¿©·¯ºÐÀ» À§ÇØ ±ÙÇö´ë»ç ÄûÁî Ç®ÀÌ¸¦ ÁØºñÇØºÃ¾î¿ä. °¡Àå... ÃÖ±Ù ÇÑ Ã¤³Î¿¡¼­ µ¿ÇÐ ³ó¹Î¿îµ¿À» ÁÖÁ¦·Î ´Ù·é µå¶ó¸¶°¡ ¹æ¿µµÇ°í ÀÖ¾î ¸¹Àº...
126,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,¹è¿ì ÀÌÀ¯¿µ SNS ÀÎ½ºÅ¸ Á×°í½Í´Ù °Ô½Ã±Û »èÁ¦ ! ±èÁÖÇõ »çº° ±â¾ï ÆÒµé ³î¶ó ¼Ò¼Ó»ç ½É·Á ³¢ÃÄ ÁË¼Û,?µÑ¸®»ïÃÌÀÇ ÇØÇÇ¿ùµå?,"»ç°í ÈÄ ÀÌÀ¯¿µÀº ¿µÈ­ ¡®³ª¸¦ Ã£¾ÆÁà¡¯, µå¶ó¸¶ ¡®±¹¹Î¿©·¯ºÐ¡¯ µî¿¡ Ãâ¿¬ÇÏ¸ç ¹Ù»Û Çàº¸¸¦ º¸¿´½À´Ï´Ù. ¹è¿ì ÀÌÀ¯¿µ ³ªÀÌ´Â 1989³â »ýÀ¸·Î ¿ÃÇØ 31»ìÀÌ¸ç Áö³­..."
127,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"ÀÌÀ¯¿µ,Á×°í ½Í´Ù. ¸ÅÀÏ¸ÅÀÏÀÌ Áö¿ÁÀÌ´Ù. ¹þ¾î³ª°í ½Í´Ù~ ³²ÀÚÄ£±¸ °í ±èÁÖÇõ »ç¸Á ÀÌÈÄ¡¦""Áý¿¡¼­ È¥ÀÚ ½Ã°£À» ¸¹ÀÌ º¸³Â´Ù"" ÀÌÀ¯¿µ Á¤¸» ±¦ÂúÀº°É±î? Èû³»½Ã±æ~~",¹«ÇÑ±àÁ¤ÃæÀü¼Ò,"´ÙÀ½ µå¶ó¸¶¿¡¼­ »ç¿ëÇÒ ºÒ¾î ¿¬½ÀÇÏ¸é¼­ ¹Ù»Ú°Ô Áö³»°í ÀÖ´Ù""°í ¼³¸íÇß´Ù.... #±èÁÖÇõÀÌÀ¯¿µ #±èÁÖÇõ¿©ÀÚÄ£±¸ #ÀÌÀ¯¿µsns #ÀÌÀ¯¿µ±èÁÖÇõ #ÀÌÀ¯¿µ±¹¹Î¿©·¯ºÐ..."
128,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"ÀÌÀ¯¿µ, SNS ¢©Á×°í½Í´Ù. ¸ÅÀÏÀÌ Áö¿Á¢© °Ô½Ã±Û..`ÇØ¸í¿¡µµ °ÆÁ¤ÇÏ´Â ÀÌÀ¯`",²óstoryÀÇ ÀÏ»ó»ýÈ°,ÇÑÆí 2014³â ¿µÈ­ ¡®º½¡¯À¸·Î µ¥ºßÇÑ ÀÌÀ¯¿µÀº Áö³­ 28ÀÏ Á¾¿µÇÑ KBS2 µå¶ó¸¶ ¡®±¹¹Î ¿©·¯ºÐ!¡¯¿¡¼­ Çü»ç ±è¹Ì¿µ ¿ªÀ» ¸Ã¾Æ ¿­¿¬Çß´Ù.
129,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"ÀÌÀ¯¿µ Ãø ¡°¡®Á×°í½Í´Ù¡¯ SNS ±ÛÀº ½Ç¼ö, º»ÀÎµµ ³î¶ó »èÁ¦¡±",±î¹Ì¿Í Â¯ÀÌ´Â »ç¶û...,"ÇÑÆí Áö³­ 5¿ù 28ÀÏ Á¾¿µÇÑ KBS 2TV ¿ùÈ­µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡ Ãâ¿¬ÇÑ ÀÌÀ¯¿µÀº Â÷±âÀÛÀ¸·Î ¿µÈ­ ¡®ÀÔ¼úÀº ¾ÈµÅ¿ä¡¯À» È®Á¤Áþ°í, ½¯ Æ´ ¾ø´Â Çàº¸¸¦ º¸ÀÌ°í ÀÖ´Ù."
130,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,"Ã»·®°¨ °¡µæÇÑ ½£À» °Å´Ò¾î¿ä, Àü±¹ °¡º¼ ¸¸ ÇÑ ½£ 5°÷",[ÇÑ±¹°ü±¤°ø»ç] ±¹³»¿©Çà ºí...,"¹Ù»Ü¼ö·Ï, Á¤½Å¾ø´Â ³ª³¯ÀÌ ÀÌ¾îÁú¼ö·Ï ¿©·¯ºÐ¿¡°Ô´Â Èú¸µÀ» À§ÇÑ ½Ã°£ÀÌ... µå¶ó¸¶ ¡®µµ±úºñ¡¯ ÃÔ¿µÁö·Î °ü½ÉÀ» ¹Þ¾Æ¼­ÀÎÁö ¸¶Ä¡ ºñ¹ÐÀÇ ½£À¸·Î µé¾î¼­´Â µíÇÑ..."
131,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,¿µ¾î ½Ç·Â 1À§ ºÏÀ¯·´¡¦ Àü ±¹¹ÎÀÌ ¿Ü±¹¾î ÃµÀç? ±× ºñ°áÀº,ÁÁÀº ¿µ¾î½À°ü ¿¬±¸...,"±×·³ Áý¿¡¼­ ¾ö¸¶ ¾Æºü¶ûÀº ³×´ú¶õµå ¸»·Î ´ëÈ­ÇÏ°ÚÁö¸¸, Æò¼Ò TV µå¶ó¸¶³ª... Áö±Ý ¿©·¯ºÐÀÌ ¼Õ¿¡ µç ½º¸¶Æ®Æù¿¡¼­ À¯Æ©ºê, ÆÌÄ³½ºÆ®, ³ÝÇÃ¸¯½º¸¸ ÄÑ¸é..."
132,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"ÀÌÀ¯¿µ Ãø ""SNS °Ô½Ã±Û ¾÷·Îµå Áß ½Ç¼ö, º»ÀÎµµ ³î¶ó ¹Ù·Î »èÁ¦""",±î¹Ì¿Í Â¯ÀÌ´Â »ç¶û...,"ÀÌÀ¯¿µÀº °ð¹Ù·Î ÇØ´ç±ÛÀ» »èÁ¦Çß°í, ÀÌ¿¡ ÆÒµéÀº ÀÌÀ¯¿µÀÇ »óÅÂ¿¡ ´ëÇØ °ÆÁ¤À» Ç¥Çß´Ù. ÇÑÆí, ÀÌÀ¯¿µÀº ÃÖ±Ù Á¾¿µÇÑ KBS2 µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡ Ãâ¿¬Çß´Ù."
133,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.09.,Àå¾È ·Ôµ¥½Ã³×¸¶ »ó¿µ½Ã°£Ç¥ ÃÑÁ¤¸®,³ª¸®ºä,¿©·¯ºÐÀº ¾î¶»°Ô Áö³»¼Ì³ª¿ä? ±×¸®°í ÁÖ¸»¿¡ º¸Åë ¾î¶»°Ô Áö³»½Ã³ª¿ä. Àú´Â ¿µÈ­³ª µå¶ó¸¶¸¦ ¸ô¾Æ¼­ º¸°ï ÇÏ´Âµ¥¿ä. ±×·¡¼­ ¿À´ÃÀº ¿µÈ­°ü °ü·Ã ³»¿ëÀ»...
134,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,ÇØ¿Ü¿¡¼­ ÀÇ¿Ü·Î(?) ´ë¹Ú³­ Á¦Ç°!! -1Åº-,ºÎ»ê°æÁ¦ÁøÈï¿ø °ø½Äºí·Î±×,¿©·¯ºÐµéÀÇ µçµçÇÑ ¹öÆÀ¸ñ ºÎ»ê°æÁ¦ÁøÈï¿øÀÔ´Ï´Ù. ¿©·¯ºÐµé ÇÑ±¹¿¡¼­´Â ÁÖ¸ñ¹ÞÁö... Áß±¹ÀÎµéÀÌ ÇÑ±¹ ¸ÆÁÖ¿¡ ºüÁ®µé°Ô µÈ °è±â´Â ¹Ù·Î µå¶ó¸¶ 'º°¿¡¼­ ¿Â ±×´ë...
135,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,"[4K¿µ»ó] ¡®ºñ½ºÆ®¡¯ ÃÖ´Ù´Ï¿¤(Choi Daniel), ¼±¹èµéÀ» ¼Ò°³ÇÕ´Ï´Ù(190530)",Åé½ºÅ¸´º½º °ø½Ä ºí·Î±× (T...,"¹éÁøÈñ-ÃÖ´Ù´Ï¿¤, ¡®±¹¹Î¿©·¯ºÐ¡¯ Æ¯±Þ Ä«¸Þ¿À µîÀå¡¦¡®Àú±Û·¯½º¡¯ ÀÇ¸® [Á¾ÇÕ]... ¼¦...µå¶ó¸¶ ¡®Àú±Û·¯½º¡¯ ÀÎ¿¬ ¡®À±Çö¹Î ¢¾¡¯ ¹éÁøÈñ, ¡®Àú±Û·¯½º¡¯ ÃÖ´Ù´Ï¿¤°ú..."
136,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,"[4K¿µ»ó] ¡®ºñ½ºÆ®¡¯ À¯Àç¸í(You Jae Myeong), ÀÌ¼º¹ÎÀÇ ¿¬±â¸¦ º¸´Â °Í¸¸À¸·Îµµ ÁÁ´Ù(190530)",Åé½ºÅ¸´º½º °ø½Ä ºí·Î±× (T...,"¼º°ø¡¯ µå¶ó¸¶ ¡®ÀÚ¹é¡®, ÀÌÁØÈ£-À¯Àç¸í-½ÅÇöºóÀ» ÀÕ´Â ÀÎ¹°°ü°èµµ ¡®È­Á¦¡¯... [Á¾ÇÕ] ¡®±¹¹Î ¿©·¯ºÐ¡¯ ÀÌÀ¯¿µ, ³²Æí ÃÖ½Ã¿ø ¡®±ô±ôÀÌ ¼±°Å¡¯ ¿îµ¿ Âü¿©¡¦±è¹ÎÁ¤¿¡°Ô..."
137,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"ÀÌÀ¯¿µ, SNS¿¡ ""¸ÅÀÏÀÌ Áö¿Á"" ¿Ã·È´Ù »èÁ¦¡¦¼Ò¼Ó»ç ""¾÷·Îµå ½Ç¼ö""",±î¹Ì¿Í Â¯ÀÌ´Â »ç¶û...,"¾÷·Îµå Á÷ÈÄ ÇØ´ç±ÛÀ» »èÁ¦Çß°í, ÀÌ¿¡ ÆÒµéÀº ÀÌÀ¯¿µÀÇ ½É°æ º¯È­¿¡ °ÆÁ¤À» Ç¥ÇÏ°í ÀÖ´Ù. ÇÑÆí, ÀÌÀ¯¿µÀº ÃÖ±Ù Á¾¿µÇÑ KBS µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡¼­ ¿­¿¬À» ÆîÃÆ´Ù."
138,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.06.,"[TV CHOSUN] µÎ ¹øÂ° ¹Ì¼Ç, ±âÁ¸ µå¶ó¸¶¿Í´Â ´Ù¸£´Ù! TV CHOSUN Æ¯º° ±âÈ¹ µå¶ó¸¶ ""Á¶¼±»ýÁ¸±â"" ±â´ëµÇ´Â °üÀü Æ÷ÀÎÆ®!","Hello, My 20s",Æ¯º°±âÈ¹µå¶ó¸¶ Á¶¼±»ýÁ¸±â Á¦ÀÛ¹ßÇ¥È¸ ÇÏÀÌ¶óÀÌÆ® ¿µ»ó °ø°³! ¾ç±Ã ±¹°¡´ëÇ¥¿´´ø Á¤·Ï(°­ÁöÈ¯)Àº ¿Ã¸²ÇÈ¿¡¼­ °áÁ¤Àû ½Ç¼ö¸¦ ÇÏ¸ç ÇÑ¼ø°£¿¡ ±¹¹Î...
139,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.07.,tvN µå¶ó¸¶ : °Ë»ö¾î¸¦ ÀÔ·ÂÇÏ¼¼¿äWWW / 1~2È­ »ó¼¼ÁÙ°Å¸®¢¾,¹®´Ù¼Ò °ø½Äºí·Î±×,"1ÀÎ´ç ÇÏ·çÆò±Õ °Ë»öÈ½¼ö´Â 63.8È¸ ÀÎÅÍ³ÝÀ» ÇÏ´Â ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é Àû¾îµµ... ¼ö¸ñµå¶ó¸¶ <°Ë»ö¾î¸¦ ÀÔ·ÂÇÏ¼¼¿äWWW> ¸ÅÁÖ ¼ö,¸ñ ¹ã 9:30 ¹æ¼Û ¹®´Ù¼Ò´Â ¿©·¯ºÐÀÇ ¼ÒÁßÇÑ..."
140,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.11.,"ÀÌ ½Ã´ëÀÇ ÂüµÈ ¾ð·ÐÀÎ, µ¶¸³¿îµ¿°¡ ÇÑ±â¾Ç",°Ç°­º¸Çè½É»çÆò°¡¿ø °ø½Ä ºí...,"¿©·¯ºÐÀº ¡®¹Ì½ºÅÍ ¼±»þÀÎ¡¯ÀÌ¶ó´Â µå¶ó¸¶¸¦ º¸¼Ì³ª¿ä? ÀÌ µå¶ó¸¶´Â ¿ì¸®³ª¶ó¸¦... ÀÌ¿¡ ±×Ä¡Áö ¾Ê°í, ÇÑ±â¾Ç ¼±»ý´Ô²²¼­´Â ±¹¹ÎÀÇ ¾Ë ±Ç¸®¸¦ À§ÇÏ¿© 1925³â ½Ã´ëÀÏº¸..."
141,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,½ÅÀÛ½Ã¹Ä·¹ÀÌ¼Ç°ÔÀÓ Ãµ¸¸µ¹!! ½Å¹ÚÇÑ 2019±â´ëÀÛ°ÔÀÓÃßÃµ ÀÛÇ° Ë£,¹ÝÀÌÀÇ Ùíð¹.,"Àç³­, ÀüÀï, µå¶ó¸¶, ¹ÂÁöÄÃ, È£·¯, ¹üÁË, SF, ½Ã´ë±Ø, ÄÚ¹Ìµð µîµî ½ÇÁ¸ÇÏ´Â ´Ù¾çÇÑ... ¹Ú½º¿ÀÇÇ½º¸¦ ¼®±ÇÇÏ°í »óÀ» ÈÛ¾µ¸é ÁÁÀº °á°ú°¡ ¿©·¯ºÐÀ» ±â´Ù¸®°í ÀÖÀ» °Í..."
142,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,ÀÌÀ¯¿µ´Ô 19SS_ BUTTONED-BACK STRIPED SWEAT SHIRT (BLUE STRIPE),MOONTAN,ÀÌÀ¯¿µ´ÔÀÌ KBS2 µå¶ó¸¶ ±¹¹Î¿©·¯ºÐ ¿¡¼­ MOONTAN ¹®ÅÄ 19SS_ BUTTONED-BACK STRIPED SWEAT SHIRT (BLUE STRIPE)¸¦ Âø¿ëÇÏ¼Ì½À´Ï´Ù. ÃâÃ³ KBS2 ±¹¹Î¿©·¯ºÐ
143,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.06.,ÇÑÀÚ¿Í³ª¿ÀÅ° ÀÏº» ±¹¹Î ¼Ò¼³ Ã¥ÃßÃµ ÇØµå¸³´Ï´Ù!,Little by Little,"¾È³çÇÏ¼¼¿ä, ¿©·¯ºÐ ±×¸²ÀÔ´Ï´Ù~~! ¿À´ÃÀº ÀÏº» ±¹¹Î ¼Ò¼³ÀÌ¶ó°í ºÒ¸®¿ì´Â Ã¥ÃßÃµ... »ç½Ç Àú´Â ÇÑÀÚ¿Í³ª¿ÀÅ° ÀÏº»µå¶ó¸¶ º» ÀûÀÌ ¾ø´Âµ¥¿ä. ¿øÀÛ ¼Ò¼³ ÀÐ°í ³ª´Ï±î..."
