,drama_title,date,blog_title,writer,contents
27,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,"<À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2> NEW Ã»Ãá, ³ÊÀÇ ÀÌ¸§Àº?",Ç×»ó ³Ê¿¡°Ô ¼Õ ³»¹Ð...,2. Ä£±¸¸¦ ÅÂ±×ÇÏ°í ½ÃÁð2 ½ÃÀÛÀ» ¾Ë¸°´Ù! ?°æÇ° 1µî : ¿¡¾îÆÌ 1¼¼´ë 1¸í 2µî... #JTBC #»õ¿ùÈ­µå¶ó¸¶ #À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 #¿ÍÀÌÅ°Å°2 #¿ÍÀÌÅ°Å° #ÀÌº¥Æ®...
29,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ¹®°¡¿µ, '²É¹ÞÄ§+À®Å©'·Î ¼³·½ À¯¹ß",A Story Note on the Commo...,"20ÀÏ ¿ÀÀü ¹®°¡¿µÀÇ ¼Ò¼Ó»ç Å°ÀÌ½ºÆ®°¡ JTBC »õ ¿ùÈ­µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£, ¼ÛÁöÀº, ¼Û¹Ì¼Ò, ¼­µ¿¹ü)ÀÇ Æ÷½ºÅÍ ÃÔ¿µÀ» ÇÏ°í ÀÖ´Â..."
30,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ÀÌÀÌ°æX¾È¼ÒÈñ, '¼³·½ 1µµ ¾ø´Â' ÀÌ°ÍÀÌ Çö½Ç ³²»çÄ£-¿©»çÄ£",¹ÚÀ¯ÃµÀº ³» ÀÚºÎ½É,"¿À´Â 3¿ù 25ÀÏ Ã¹ ¹æ¼ÛµÇ´Â JTBC »õ ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£¡¤¼ÛÁöÀº¡¤¼Û¹Ì¼Ò¡¤¼­µ¿¹ü)ÃøÀº 21ÀÏ, ¼¼»ó ÇÏÂúÀº ´«ºû ±³È¯À» ÇÏ´Â Çö½Ç..."
31,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,"[¹Í½º¿¢½º¹Í½º/ÇÏÆ®Å¬·´] À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ÀÌÀÌ°æ ÇÏÆ®Å¬·´ Æ®·¹ÀÌ´×º¹ Á¤º¸, ÀÌÀÌ°æ Æ®·¹ÀÌ´×º¹!",YOOKKY GLOBAL,½ÃÁð 2 ±îÁö ÃÔ¿µÇÏ ¹Ù·Î À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ±âÁ¸ Ãâ¿¬Áø Áß ±×´ë·Î... Ãâ¿¬ÇÏ´Â À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ÀÌÀÌ°æ! µå¶ó¸¶ ½ÃÀÛ Àü ¼±°ø°³µÈ ÄÁÅÙÃ÷...
32,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ÀÎ¹°¼Ò°³. ±è¼±È£,ÀÌÀÌ°æ,½ÅÇö¼ö,¹®°¡¿µ,¾È¼ÒÈñ,±è¿¹¿ø Ãâ¿¬.",´À¸²º¸ ¾Æºü,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ÀÎ¹°¼Ò°³. ±è¼±È£,ÀÌÀÌ°æ,½ÅÇö¼ö,¹®°¡¿µ,¾È¼ÒÈñ,±è¿¹¿ø Ãâ¿¬.... ¿ÍÀÌÅ°Å°¡¯ °øµ¿ CEO °â »ý°èÇü ´Ü¿ª ¹è¿ì ¿À·£ ¹«¸í»ýÈ° ³¡¿¡ µå¶ó¸¶ ¡®´º½º·ë¡¯ÀÇ..."
34,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,"[µå¿£] ½ÅÇö¼ö, À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å° ½ÃÁð2  °ð ¸¸³ª¿ä~ with ¸ÞÀÌÅ©¾÷ ¼­¿¬½ÇÀå, Çì¾î ¼±¿À¿øÀå",with DeEN µå¿£,3¿ù 25ÀÏ (¿ù) ¹ã 9½Ã 30ºÐ ¡´ #À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ¡µ Ã¹ ¹æ¼Û! ¿µ»óÃâÃ³ --> https... ¿ùÈ­µå¶ó¸¶ #À¯Äè #¹ß¶ö #kdrama #µå¿£Çì¾î #µå¿£¸ÞÀÌÅ©¾÷ #makeup #hair...
35,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.16.,<À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°> ½ÃÁð2 Á¦ÀÛ È®Á¤! ½ÃÁð1 ÁÙ°Å¸® / µîÀåÀÎ¹° / °á¸»,´Ù¿µÀÌ³×,¹°·Ð À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ³ª¿À´Â ¹è¿ìµéÀÌ ÀüºÎ ´Ù ¿¬±â¸¦ ÀßÇÏ±ä ÇÏÁö¸¸ ÀÌÀÌ°æÀÌ °¡Àå µ¸º¸ÀÎ´Ù. µå¶ó¸¶ÀÇ »ö±òÀ» ÀÌ²ø¾î³ª°¡´Â °¡Àå ÁÖµÈ Ä³¸¯ÅÍ°¡ ¾Æ´Ò±î ½Í´Ù. ±ú¾Ë...
38,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ¹®°¡¿µ, 2019 ãæ Ã»Ãá ½ºÅ¸ Åº»ý ¿¹°í",A Story Note on the Commo...,"ÇÑÆí ¾Æ¿ªºÎÅÍ ÅºÅºÇÑ ½Ç·ÂÀ» ½×¾Æ ¾î¿³ÇÑ 20´ë ¹è¿ì·Î ¼ºÀåÇÑ ¹®°¡¿µÀÌ ¿À´Â 25ÀÏ Ã¹ ¹æ¼ÛµÇ´Â JTBC »õ ¿ùÈ­ µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº»..."
39,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ±è¼±È£, 'ÀÌ·± ¸ð½À Ã³À½ÀÌ¾ß~!' È­²öÇÑ ¿¬±â º¯½Å ¿¹°í",¹ÚÀ¯ÃµÀº ³» ÀÚºÎ½É,"'´«ÀÌ ºÎ½Ã°Ô' ÈÄ¼ÓÀ¸·Î ¿À´Â 3¿ù 25ÀÏ Ã¹ ¹æ¼ÛµÇ´Â JTBC »õ ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£¡¤¼ÛÁöÀº¡¤¼Û¹Ì¼Ò¡¤¼­µ¿¹ü) ÃøÀº 14ÀÏ, ÈÆÈÆÇÑ..."
46,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.12.,"'¿ÍÀÌÅ°Å°2' ±è¼±È£¡¤ÀÌÀÌ°æ¡¤½ÅÇö¼ö, ±ØÇÑ Ã»ÃáµéÀÇ Â§³» Æø¹ß Æ¼Àú",±¸¸§ ±Ý³ÉÀÌ,"JTBC »õ ¿ùÈ­µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£¡¤¼ÛÁöÀº¡¤¼Û¹Ì¼Ò¡¤¼­µ¿¹ü)ÃøÀº 11ÀÏ ±è¼±È£, ÀÌÀÌ°æ, ½ÅÇö¼öÀÇ ÆÄ¶õ¸¸ÀåÇÑ ¡®¿ÍÀÌÅ°Å°¡¯ »ýÁ¸±â¸¦..."
47,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,3¿ùÀÏ±â : ²Ï ¹Ù»¦±¸³ª...¹ú½á ¿ÃÇØÀÇ 1/4ÀÌ °£´Ù...,±Ç¾ÈÁ©¶óºí·Î±× : A...,¿©´ãÀÌÁö¸¸ ¿ì¸®º»´ç¿¡ µå¶ó¸¶ ¿­Ç÷»çÁ¦¿¡¼­ ÃÔ¿µ ¿äÃ»ÀÌ µé¾î¿Ô´Ù°í ÇÔ °í¹ÎÀ»... ±è¼±È£ °ð À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ³ª¿Â´Ù¤Ð¤Ð¤Ð¤Ð ³Ê¹«³ª ¸Å·ÂÀÖ´Ù°í¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³»...
48,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,"´«ÀÌ ºÎ½Ã°Ô 12È¸ ÁÙ°Å¸® ¸®ºä, °á¸» ±èÇýÀÚ Á×À½? ³²ÁÖÇõ Á¤º¸ºÎ ÆøÇà »ç¸Á, Åë±Ý½Ã°£, ¸ð¸£´ø ¾Æµé ¾È³»»ó ´«±æ ¿À¿­, ÀÌ¿¬º¹",ÆÛºí¸¯¿¡ÇÁ¾Ë,+ µå¶ó¸¶°¡ ÀÌÆ²µ¿¾È ¿À¿­½ÃÄÑ¼­ ½ÃÃ»ÀÚ n¸í ±â°¡ ´Ù ºüÁ³´Ù°í ÇÕ´Ï´Ù.¤»¤» + ¿¾³¯... ¤»¤» + ´«ÀÌ ºÎ½Ã°Ô ÈÄ¼ÓÀÛÀº À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ¶ó°í ÇÕ´Ï´Ù. + ÆÛºí¸¯¿¡ÇÁ¾Ë...
50,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,JTBC '¹Ù¶÷ÀÌ ºÐ´Ù' °¨¿ì¼º¡¤±èÇÏ´Ã     ¸á·Îµå¶ó¸¶·Î ÄÄ¹é,³ª¿µÀÌ °ø°£,"¡® #À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ¡¯ ÈÄ¼ÓÀ¸·Î ¿À´Â 5¿ù ¹æ¼ÛµÇ´Â #JTBC »õ #¿ùÈ­µå¶ó¸¶ ¡® #¹Ù¶÷ÀÌºÐ´Ù ¡¯ (¿¬Ãâ Á¤Á¤È­, ±Øº» È²ÁÖÇÏ, Á¦ÀÛ µå¶ó¸¶ÇÏ¿ì½º ¼Ò±Ýºû¹Ìµð¾î)°¡..."
51,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.17.,"¾È¼ÒÈñ ¡°¡®¿ÍÀÌÅ°Å°2¡¯¼­ ¾Ë¹Ù¿Õ º¯½Å, ¿¬±â·Î³ª¸¶ ÇØº¼ ¼ö ÀÖ¾î ½Å³ª¡±",Åä·»½º¿¡¼­,"2³â ¸¸¿¡ µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2¡¯·Î µ¹¾Æ¿À´Â ¾È¼ÒÈñ´Â ÀÌ¹ø ÀÛÇ°¿¡¼­ À¯ÄèÇÏ°í È£±â½É ¸¹Àº ¾Ë¹Ù¿Õ (±è)Á¤Àº ¿ªÀ¸·Î º¯½Å, °Ô½ºÆ®ÇÏ¿ì½º ¿ÍÀÌÅ°Å°¿¡ ¸ðÀÎ..."
53,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.20.,´ëÈ¯Àå ÄÚ¹Íµå¶ó¸¶<ºäÆ¼Ç® º¸ÀÌ½º>4¿ù °³ºÀ È®Á¤ & Ä³¸¯ÅÍ ½ºÆ¿  °ø°³!,»êÃÊÀÇ ¿µÈ­ÀÌ¾ß±â,"¹ÚÈ£»ê X ÀÌÀÌ°æ X ¹®ÁöÀÎ ¿¬±âÆÄ ´ë¼¼ ¹è¿ìÁøÀÇ ´ëÈ¯Àå ÄÚ¹Í µå¶ó¸¶! 4¿ù °³ºÀ È®Á¤... ¹ÚÈ£»ê°ú [À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2], [ºÓÀº ´Þ Çª¸¥ ÇØ], [°Ë¹ý³²³à]ÀÇ ´ë¼¼ ¹è¿ì..."
57,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.20.,"[µå¶ó¸¶¼Ò½Ä] '´«ÀÌ ºÎ½Ã°Ô' ÁÙ°Å¸®, ¸ðµç ¼ø°£ÀÌ ´«ÀÌ ºÎ½Å ¿ì¸®ÀÇ ÀÌ¾ß±â.",ÄÜÅÙÃ÷±×·¥ °ø½Ä ºí...,"ÇÑÆí, ÀÎ»ýµå¶ó¸¶, À£¸ÞÀÌµå ÀÛÇ°À¸·Î ±â¸® ³²À» JTBC µå¶ó¸¶ '´«ÀÌ ºÎ½Ã°Ô' ÈÄ¼ÓÀ¸·Î 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'°¡ ¿À´Â 25ÀÏ Ã¹ ¹æ¼ÛµÈ´Ù. [ÃâÃ³= ÄÜÅÙÃ÷±×·¥] ¿£ÅÍ¼Ò½Ä..."
59,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.18.,"70ºÐ ¼Õ¼ö°Ç, ´«ÀÌ ºÎ½Ã°Ô 11È¸ ÁÙ°Å¸® ¸®ºä, 1970ÀÇ ³²ÁÖÇõ-ÇÑÁö¹Î ¼³·½½½ÇÄ µ¿½Ã¿¡, ¹°¼öÁ¦ºñ ÇÁ·ÎÆ÷Áî, ¼ÕÈ£ÁØ ¿µ¼ö-¹Î¼ö, °³¸í À±º¹Èñ ¼Õ¼÷, µµ¶ó¿¡¸ù ÇÒ¸Ó´Ï Àº¼÷ÀÌ, ¸ç´À¸® Á¤Àº ºØ¾î»§",ÆÛºí¸¯¿¡ÇÁ¾Ë,"+ ´«ÀÌ ºÎ½Ã°Ô ÈÄ¼Ó µå¶ó¸¶´Â 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'¶ó°í ÇÕ´Ï´Ù. + ÆÛºí¸¯¿¡ÇÁ¾Ë ºí·Î±×¿¡¿ä ¶Ç ³î·¯¿À¼¼¿ä~_~ [¸µÅ©] ½ºÆ÷ºÃ¾îµµ Ãæ°Ý ¸íÀå¸é, ´«ÀÌºÎ½Ã°Ô 10È¸ ÁÙ°Å¸®..."
